"ROUTEVIEWS_COLLECTOR","ASNUMBER","REGION","PREFIXES"
"route-views.amsix.routeviews.org","8821","CH","ripencc"
"route-views.amsix.routeviews.org","1103","NL","ripencc"
"route-views.amsix.routeviews.org","12859","NL","ripencc"
"route-views.amsix.routeviews.org","1140","NL","ripencc"
"route-views.amsix.routeviews.org","1103","NL","ripencc"
"route-views.amsix.routeviews.org","6830","NL","ripencc"
"route-views.amsix.routeviews.org","24875","NL","ripencc"
"route-views.amsix.routeviews.org","6667","FI","ripencc"
"route-views.amsix.routeviews.org","39591","NL","ripencc"
"route-views.amsix.routeviews.org","12414","NL","ripencc"
"route-views.amsix.routeviews.org","16298","NL","ripencc"
"route-views.amsix.routeviews.org","51088","NL","ripencc"
"route-views.amsix.routeviews.org","21478","NL","ripencc"
"route-views.amsix.routeviews.org","12779","IT","ripencc"
"route-views.amsix.routeviews.org","34968","NL","ripencc"
"route-views.amsix.routeviews.org","12414","NL","ripencc"
"route-views.amsix.routeviews.org","2119","NO","ripencc"
"route-views.amsix.routeviews.org","39120","IT","ripencc"
"route-views.amsix.routeviews.org","5394","IT","ripencc"
"route-views.amsix.routeviews.org","34177","FR","ripencc"
"route-views.amsix.routeviews.org","38182","MY","apnic"
"route-views.amsix.routeviews.org","31449","BE","ripencc"
"route-views.amsix.routeviews.org","50763","GB","ripencc"
"route-views.amsix.routeviews.org","8859","DE","ripencc"
"route-views.amsix.routeviews.org","199524","LU","ripencc"
"route-views.amsix.routeviews.org","47957","FR","ripencc"
"route-views.amsix.routeviews.org","6762","IT","ripencc"
"route-views.amsix.routeviews.org","30844","GB","ripencc"
"route-views.amsix.routeviews.org","61955","DE","ripencc"
"route-views.amsix.routeviews.org","714","US","arin"
"route-views.amsix.routeviews.org","31019","NL","ripencc"
"route-views.amsix.routeviews.org","15943","DE","ripencc"
"route-views.amsix.routeviews.org","7713","ID","apnic"
"route-views.amsix.routeviews.org","38880","AU","apnic"
"route-views.amsix.routeviews.org","42541","DK","ripencc"
"route-views.amsix.routeviews.org","58511","AU","apnic"
"route-views.amsix.routeviews.org","62955","US","arin"
"route-views.amsix.routeviews.org","293","US","arin"
"route-views.amsix.routeviews.org","39351","SE","ripencc"
"route-views.amsix.routeviews.org","267613","BR","lacnic"
"route-views.amsix.routeviews.org","213035","NL","ripencc"
"route-views.amsix.routeviews.org","16552","US","arin"
"route-views.amsix.routeviews.org","3214","DE","ripencc"
"route-views.amsix.routeviews.org","293","US","arin"
"route-views.amsix.routeviews.org","714","US","arin"
"route-views.amsix.routeviews.org","1103","NL","ripencc"
"route-views.amsix.routeviews.org","1103","NL","ripencc"
"route-views.amsix.routeviews.org","1140","NL","ripencc"
"route-views.amsix.routeviews.org","2119","NO","ripencc"
"route-views.amsix.routeviews.org","5394","IT","ripencc"
"route-views.amsix.routeviews.org","6667","FI","ripencc"
"route-views.amsix.routeviews.org","6762","IT","ripencc"
"route-views.amsix.routeviews.org","6830","NL","ripencc"
"route-views.amsix.routeviews.org","7713","ID","apnic"
"route-views.amsix.routeviews.org","8821","CH","ripencc"
"route-views.amsix.routeviews.org","12414","NL","ripencc"
"route-views.amsix.routeviews.org","12414","NL","ripencc"
"route-views.amsix.routeviews.org","12779","IT","ripencc"
"route-views.amsix.routeviews.org","12859","NL","ripencc"
"route-views.amsix.routeviews.org","15943","DE","ripencc"
"route-views.amsix.routeviews.org","16298","NL","ripencc"
"route-views.amsix.routeviews.org","16552","US","arin"
"route-views.amsix.routeviews.org","24875","NL","ripencc"
"route-views.amsix.routeviews.org","30844","GB","ripencc"
"route-views.amsix.routeviews.org","34177","FR","ripencc"
"route-views.amsix.routeviews.org","34968","NL","ripencc"
"route-views.amsix.routeviews.org","38182","MY","apnic"
"route-views.amsix.routeviews.org","38880","AU","apnic"
"route-views.amsix.routeviews.org","39120","IT","ripencc"
"route-views.amsix.routeviews.org","39351","SE","ripencc"
"route-views.amsix.routeviews.org","39591","NL","ripencc"
"route-views.amsix.routeviews.org","42541","DK","ripencc"
"route-views.amsix.routeviews.org","47957","FR","ripencc"
"route-views.amsix.routeviews.org","50763","GB","ripencc"
"route-views.amsix.routeviews.org","51088","NL","ripencc"
"route-views.amsix.routeviews.org","58511","AU","apnic"
"route-views.amsix.routeviews.org","61955","DE","ripencc"
"route-views.amsix.routeviews.org","62955","US","arin"
"route-views.amsix.routeviews.org","199524","LU","ripencc"
"route-views.amsix.routeviews.org","213035","NL","ripencc"
"route-views.amsix.routeviews.org","267613","BR","lacnic"
"route-views.amsix.routeviews.org","3214","DE","ripencc"
"route-views.amsix.routeviews.org","212983","FR","ripencc"
"route-views.amsix.routeviews.org","56662","PL","ripencc"
"route-views.amsix.routeviews.org","208753","IT","ripencc"
"route-views.bdix.routeviews.org","140684","BD","apnic"
"route-views.bdix.routeviews.org","140684","BD","apnic"
"route-views.bdix.routeviews.org","9825","BD","apnic"
"route-views.bdix.routeviews.org","140684","BD","apnic"
"route-views.bdix.routeviews.org","140684","BD","apnic"
"route-views.bdix.routeviews.org","9825","BD","apnic"
"route-views.bknix.routeviews.org","132280","TH","apnic"
"route-views.bknix.routeviews.org","132280","TH","apnic"
"route-views.chicago.routeviews.org","17350","US","arin"
"route-views.chicago.routeviews.org","19151","US","arin"
"route-views.chicago.routeviews.org","6325","US","arin"
"route-views.chicago.routeviews.org","199524","LU","ripencc"
"route-views.chicago.routeviews.org","293","US","arin"
"route-views.chicago.routeviews.org","852","CA","arin"
"route-views.chicago.routeviews.org","17350","US","arin"
"route-views.chicago.routeviews.org","13727","CA","arin"
"route-views.chicago.routeviews.org","19016","CA","arin"
"route-views.chicago.routeviews.org","19653","US","arin"
"route-views.chicago.routeviews.org","32709","US","arin"
"route-views.chicago.routeviews.org","23367","US","arin"
"route-views.chicago.routeviews.org","62955","US","arin"
"route-views.chicago.routeviews.org","714","US","arin"
"route-views.chicago.routeviews.org","53828","US","arin"
"route-views.chicago.routeviews.org","395570","CA","arin"
"route-views.chicago.routeviews.org","4775","PH","apnic"
"route-views.chicago.routeviews.org","25885","US","arin"
"route-views.chicago.routeviews.org","8220","GB","ripencc"
"route-views.chicago.routeviews.org","26744","US","arin"
"route-views.chicago.routeviews.org","16552","US","arin"
"route-views.chicago.routeviews.org","14630","US","arin"
"route-views.chicago.routeviews.org","14630","US","arin"
"route-views.chicago.routeviews.org","293","US","arin"
"route-views.chicago.routeviews.org","714","US","arin"
"route-views.chicago.routeviews.org","852","CA","arin"
"route-views.chicago.routeviews.org","4775","PH","apnic"
"route-views.chicago.routeviews.org","6325","US","arin"
"route-views.chicago.routeviews.org","8220","GB","ripencc"
"route-views.chicago.routeviews.org","14630","US","arin"
"route-views.chicago.routeviews.org","14630","US","arin"
"route-views.chicago.routeviews.org","16552","US","arin"
"route-views.chicago.routeviews.org","17350","US","arin"
"route-views.chicago.routeviews.org","17350","US","arin"
"route-views.chicago.routeviews.org","19016","CA","arin"
"route-views.chicago.routeviews.org","19151","US","arin"
"route-views.chicago.routeviews.org","19653","US","arin"
"route-views.chicago.routeviews.org","23367","US","arin"
"route-views.chicago.routeviews.org","25885","US","arin"
"route-views.chicago.routeviews.org","53828","US","arin"
"route-views.chicago.routeviews.org","62955","US","arin"
"route-views.chicago.routeviews.org","199524","LU","ripencc"
"route-views.chicago.routeviews.org","395570","CA","arin"
"route-views.chile.routeviews.org","27678","CL","lacnic"
"route-views.chile.routeviews.org","27678","CL","lacnic"
"route-views.eqix.routeviews.org","2914","US","arin"
"route-views.eqix.routeviews.org","3257","US","ripencc"
"route-views.eqix.routeviews.org","6079","US","arin"
"route-views.eqix.routeviews.org","6939","US","arin"
"route-views.eqix.routeviews.org","19151","US","arin"
"route-views.eqix.routeviews.org","32098","US","arin"
"route-views.eqix.routeviews.org","6830","NL","ripencc"
"route-views.eqix.routeviews.org","41095","GB","ripencc"
"route-views.eqix.routeviews.org","293","US","arin"
"route-views.eqix.routeviews.org","7795","US","arin"
"route-views.eqix.routeviews.org","11039","US","arin"
"route-views.eqix.routeviews.org","8781","QA","ripencc"
"route-views.eqix.routeviews.org","398465","US","arin"
"route-views.eqix.routeviews.org","57695","US","ripencc"
"route-views.eqix.routeviews.org","40934","US","arin"
"route-views.eqix.routeviews.org","62955","US","arin"
"route-views.eqix.routeviews.org","25885","US","arin"
"route-views.eqix.routeviews.org","199524","LU","ripencc"
"route-views.eqix.routeviews.org","4775","PH","apnic"
"route-views.eqix.routeviews.org","59605","BH","ripencc"
"route-views.eqix.routeviews.org","26744","US","arin"
"route-views.eqix.routeviews.org","54054","US","arin"
"route-views.eqix.routeviews.org","37468","AO","afrinic"
"route-views.eqix.routeviews.org","8220","GB","ripencc"
"route-views.eqix.routeviews.org","16552","US","arin"
"route-views.eqix.routeviews.org","7195","CO","lacnic"
"route-views.eqix.routeviews.org","17350","US","arin"
"route-views.eqix.routeviews.org","17350","US","arin"
"route-views.eqix.routeviews.org","293","US","arin"
"route-views.eqix.routeviews.org","2914","US","arin"
"route-views.eqix.routeviews.org","3257","US","ripencc"
"route-views.eqix.routeviews.org","4775","PH","apnic"
"route-views.eqix.routeviews.org","6762","IT","ripencc"
"route-views.eqix.routeviews.org","6830","NL","ripencc"
"route-views.eqix.routeviews.org","6939","US","arin"
"route-views.eqix.routeviews.org","7195","CO","lacnic"
"route-views.eqix.routeviews.org","8220","GB","ripencc"
"route-views.eqix.routeviews.org","8781","QA","ripencc"
"route-views.eqix.routeviews.org","11039","US","arin"
"route-views.eqix.routeviews.org","16552","US","arin"
"route-views.eqix.routeviews.org","17350","US","arin"
"route-views.eqix.routeviews.org","17350","US","arin"
"route-views.eqix.routeviews.org","19151","US","arin"
"route-views.eqix.routeviews.org","25885","US","arin"
"route-views.eqix.routeviews.org","26744","US","arin"
"route-views.eqix.routeviews.org","37468","AO","afrinic"
"route-views.eqix.routeviews.org","40934","US","arin"
"route-views.eqix.routeviews.org","54054","US","arin"
"route-views.eqix.routeviews.org","57695","US","ripencc"
"route-views.eqix.routeviews.org","59605","BH","ripencc"
"route-views.eqix.routeviews.org","62955","US","arin"
"route-views.eqix.routeviews.org","199524","LU","ripencc"
"route-views.eqix.routeviews.org","398465","US","arin"
"route-views.flix.routeviews.org","19151","US","arin"
"route-views.flix.routeviews.org","20940","NL","ripencc"
"route-views.flix.routeviews.org","13335","US","arin"
"route-views.flix.routeviews.org","6939","US","arin"
"route-views.flix.routeviews.org","13030","CH","ripencc"
"route-views.flix.routeviews.org","28283","BR","lacnic"
"route-views.flix.routeviews.org","52320","CO","lacnic"
"route-views.flix.routeviews.org","15280","US","arin"
"route-views.flix.routeviews.org","61832","BR","lacnic"
"route-views.flix.routeviews.org","395880","US","arin"
"route-views.flix.routeviews.org","26744","US","arin"
"route-views.flix.routeviews.org","199524","LU","ripencc"
"route-views.flix.routeviews.org","62955","US","arin"
"route-views.flix.routeviews.org","7195","CO","lacnic"
"route-views.flix.routeviews.org","16552","US","arin"
"route-views.flix.routeviews.org","47957","FR","ripencc"
"route-views.flix.routeviews.org","263237","CL","lacnic"
"route-views.flix.routeviews.org","263009","BR","lacnic"
"route-views.flix.routeviews.org","142580","AU","apnic"
"route-views.flix.routeviews.org","13335","US","arin"
"route-views.flix.routeviews.org","19151","US","arin"
"route-views.flix.routeviews.org","20940","NL","ripencc"
"route-views.flix.routeviews.org","13335","US","arin"
"route-views.flix.routeviews.org","6939","US","arin"
"route-views.flix.routeviews.org","13030","CH","ripencc"
"route-views.flix.routeviews.org","33132","US","arin"
"route-views.flix.routeviews.org","28283","BR","lacnic"
"route-views.flix.routeviews.org","52320","CO","lacnic"
"route-views.flix.routeviews.org","15280","US","arin"
"route-views.flix.routeviews.org","61832","BR","lacnic"
"route-views.flix.routeviews.org","395880","US","arin"
"route-views.flix.routeviews.org","26744","US","arin"
"route-views.flix.routeviews.org","199524","LU","ripencc"
"route-views.flix.routeviews.org","62955","US","arin"
"route-views.flix.routeviews.org","7195","CO","lacnic"
"route-views.flix.routeviews.org","16552","US","arin"
"route-views.flix.routeviews.org","47957","FR","ripencc"
"route-views.flix.routeviews.org","263237","CL","lacnic"
"route-views.flix.routeviews.org","263009","BR","lacnic"
"route-views.flix.routeviews.org","13335","US","arin"
"route-views.fortaleza.routeviews.org","263945","BR","lacnic"
"route-views.fortaleza.routeviews.org","267613","BR","lacnic"
"route-views.fortaleza.routeviews.org","52320","CO","lacnic"
"route-views.fortaleza.routeviews.org","266413","BR","lacnic"
"route-views.fortaleza.routeviews.org","7195","CO","lacnic"
"route-views.fortaleza.routeviews.org","268011","BR","lacnic"
"route-views.fortaleza.routeviews.org","199524","LU","ripencc"
"route-views.fortaleza.routeviews.org","263945","BR","lacnic"
"route-views.fortaleza.routeviews.org","267613","BR","lacnic"
"route-views.fortaleza.routeviews.org","52320","CO","lacnic"
"route-views.fortaleza.routeviews.org","263009","BR","lacnic"
"route-views.fortaleza.routeviews.org","266413","BR","lacnic"
"route-views.fortaleza.routeviews.org","7195","CO","lacnic"
"route-views.fortaleza.routeviews.org","268011","BR","lacnic"
"route-views.fortaleza.routeviews.org","199524","LU","ripencc"
"route-views.gorex.routeviews.org","35889","US","arin"
"route-views.gorex.routeviews.org","35889","US","arin"
"route-views.isc.routeviews.org","1280","US","arin"
"route-views.isc.routeviews.org","6939","US","arin"
"route-views.isc.routeviews.org","6762","IT","ripencc"
"route-views.isc.routeviews.org","30286","US","arin"
"route-views.isc.routeviews.org","19151","US","arin"
"route-views.isc.routeviews.org","7575","AU","apnic"
"route-views.isc.routeviews.org","36351","US","arin"
"route-views.isc.routeviews.org","199524","LU","ripencc"
"route-views.isc.routeviews.org","714","US","arin"
"route-views.isc.routeviews.org","1280","US","arin"
"route-views.isc.routeviews.org","6939","US","arin"
"route-views.isc.routeviews.org","6762","IT","ripencc"
"route-views.isc.routeviews.org","714","US","arin"
"route-views.isc.routeviews.org","199524","LU","ripencc"
"route-views.kixp.routeviews.org","37578","KE","afrinic"
"route-views.kixp.routeviews.org","37704","KE","afrinic"
"route-views.kixp.routeviews.org","37704","KE","afrinic"
"route-views.kixp.routeviews.org","6939","US","arin"
"route-views.kixp.routeviews.org","6939","US","arin"
"route-views.linx.routeviews.org","47957","FR","ripencc"
"route-views.linx.routeviews.org","61955","DE","ripencc"
"route-views.linx.routeviews.org","6939","US","arin"
"route-views.linx.routeviews.org","37497","ZA","afrinic"
"route-views.linx.routeviews.org","5413","GB","ripencc"
"route-views.linx.routeviews.org","6453","US","arin"
"route-views.linx.routeviews.org","3292","DK","ripencc"
"route-views.linx.routeviews.org","8426","GB","ripencc"
"route-views.linx.routeviews.org","5511","FR","ripencc"
"route-views.linx.routeviews.org","6730","CH","ripencc"
"route-views.linx.routeviews.org","6830","NL","ripencc"
"route-views.linx.routeviews.org","13237","DE","ripencc"
"route-views.linx.routeviews.org","6667","FI","ripencc"
"route-views.linx.routeviews.org","14537","US","arin"
"route-views.linx.routeviews.org","2914","US","arin"
"route-views.linx.routeviews.org","6762","IT","ripencc"
"route-views.linx.routeviews.org","16552","US","arin"
"route-views.linx.routeviews.org","38880","AU","apnic"
"route-views.linx.routeviews.org","3491","US","arin"
"route-views.linx.routeviews.org","13030","CH","ripencc"
"route-views.linx.routeviews.org","31500","AG","ripencc"
"route-views.linx.routeviews.org","5459","GB","ripencc"
"route-views.linx.routeviews.org","34288","CH","ripencc"
"route-views.linx.routeviews.org","35313","BH","ripencc"
"route-views.linx.routeviews.org","8674","SE","ripencc"
"route-views.linx.routeviews.org","8674","SE","ripencc"
"route-views.linx.routeviews.org","38182","MY","apnic"
"route-views.linx.routeviews.org","41811","GB","ripencc"
"route-views.linx.routeviews.org","47787","PT","ripencc"
"route-views.linx.routeviews.org","14061","US","arin"
"route-views.linx.routeviews.org","59605","BH","ripencc"
"route-views.linx.routeviews.org","267613","BR","lacnic"
"route-views.linx.routeviews.org","41695","GB","ripencc"
"route-views.linx.routeviews.org","39122","IE","ripencc"
"route-views.linx.routeviews.org","37271","ZA","afrinic"
"route-views.linx.routeviews.org","714","US","arin"
"route-views.linx.routeviews.org","58511","AU","apnic"
"route-views.linx.routeviews.org","62955","US","arin"
"route-views.linx.routeviews.org","8455","NL","ripencc"
"route-views.linx.routeviews.org","398465","US","arin"
"route-views.linx.routeviews.org","4775","PH","apnic"
"route-views.linx.routeviews.org","5413","GB","ripencc"
"route-views.linx.routeviews.org","8426","GB","ripencc"
"route-views.linx.routeviews.org","6730","CH","ripencc"
"route-views.linx.routeviews.org","6667","FI","ripencc"
"route-views.linx.routeviews.org","3491","US","arin"
"route-views.linx.routeviews.org","13030","CH","ripencc"
"route-views.linx.routeviews.org","5459","GB","ripencc"
"route-views.linx.routeviews.org","199524","LU","ripencc"
"route-views.linx.routeviews.org","14061","US","arin"
"route-views.linx.routeviews.org","37271","ZA","afrinic"
"route-views.linx.routeviews.org","58511","AU","apnic"
"route-views.linx.routeviews.org","62955","US","arin"
"route-views.linx.routeviews.org","714","US","arin"
"route-views.linx.routeviews.org","2914","US","arin"
"route-views.linx.routeviews.org","3257","US","ripencc"
"route-views.linx.routeviews.org","3491","US","arin"
"route-views.linx.routeviews.org","4775","PH","apnic"
"route-views.linx.routeviews.org","5413","GB","ripencc"
"route-views.linx.routeviews.org","5459","GB","ripencc"
"route-views.linx.routeviews.org","6667","FI","ripencc"
"route-views.linx.routeviews.org","6762","IT","ripencc"
"route-views.linx.routeviews.org","6830","NL","ripencc"
"route-views.linx.routeviews.org","6939","US","arin"
"route-views.linx.routeviews.org","8426","GB","ripencc"
"route-views.linx.routeviews.org","8455","NL","ripencc"
"route-views.linx.routeviews.org","8674","SE","ripencc"
"route-views.linx.routeviews.org","8674","SE","ripencc"
"route-views.linx.routeviews.org","13030","CH","ripencc"
"route-views.linx.routeviews.org","16552","US","arin"
"route-views.linx.routeviews.org","34288","CH","ripencc"
"route-views.linx.routeviews.org","37271","ZA","afrinic"
"route-views.linx.routeviews.org","39122","IE","ripencc"
"route-views.linx.routeviews.org","41695","GB","ripencc"
"route-views.linx.routeviews.org","41811","GB","ripencc"
"route-views.linx.routeviews.org","47787","PT","ripencc"
"route-views.linx.routeviews.org","47957","FR","ripencc"
"route-views.linx.routeviews.org","35313","BH","ripencc"
"route-views.linx.routeviews.org","58511","AU","apnic"
"route-views.linx.routeviews.org","59605","BH","ripencc"
"route-views.linx.routeviews.org","62955","US","arin"
"route-views.linx.routeviews.org","267613","BR","lacnic"
"route-views.linx.routeviews.org","398465","US","arin"
"route-views.linx.routeviews.org","3491","US","arin"
"route-views.linx.routeviews.org","5413","GB","ripencc"
"route-views.linx.routeviews.org","5459","GB","ripencc"
"route-views.linx.routeviews.org","6667","FI","ripencc"
"route-views.linx.routeviews.org","8426","GB","ripencc"
"route-views.linx.routeviews.org","13030","CH","ripencc"
"route-views.linx.routeviews.org","37271","ZA","afrinic"
"route-views.linx.routeviews.org","58511","AU","apnic"
"route-views.linx.routeviews.org","62955","US","arin"
"route-views.linx.routeviews.org","199524","LU","ripencc"
"route-views.mwix.routeviews.org","19782","US","arin"
"route-views.mwix.routeviews.org","63293","US","arin"
"route-views.mwix.routeviews.org","19782","US","arin"
"route-views.mwix.routeviews.org","63293","US","arin"
"route-views.napafrica.routeviews.org","327991","ZA","afrinic"
"route-views.napafrica.routeviews.org","37468","AO","afrinic"
"route-views.napafrica.routeviews.org","328512","ZA","afrinic"
"route-views.napafrica.routeviews.org","3741","ZA","afrinic"
"route-views.napafrica.routeviews.org","32653","ZA","afrinic"
"route-views.napafrica.routeviews.org","3491","US","arin"
"route-views.napafrica.routeviews.org","327754","ZA","afrinic"
"route-views.napafrica.routeviews.org","37053","ZA","afrinic"
"route-views.napafrica.routeviews.org","37497","ZA","afrinic"
"route-views.napafrica.routeviews.org","2018","ZA","afrinic"
"route-views.napafrica.routeviews.org","36968","ZA","afrinic"
"route-views.napafrica.routeviews.org","328137","ZA","afrinic"
"route-views.napafrica.routeviews.org","15133","US","arin"
"route-views.napafrica.routeviews.org","328266","ZA","afrinic"
"route-views.napafrica.routeviews.org","32653","ZA","afrinic"
"route-views.napafrica.routeviews.org","328320","ZA","afrinic"
"route-views.napafrica.routeviews.org","8674","SE","ripencc"
"route-views.napafrica.routeviews.org","714","US","arin"
"route-views.napafrica.routeviews.org","714","US","arin"
"route-views.napafrica.routeviews.org","199524","LU","ripencc"
"route-views.napafrica.routeviews.org","327991","ZA","afrinic"
"route-views.napafrica.routeviews.org","16552","US","arin"
"route-views.napafrica.routeviews.org","57351","GB","ripencc"
"route-views.napafrica.routeviews.org","36968","ZA","afrinic"
"route-views.napafrica.routeviews.org","3491","US","arin"
"route-views.napafrica.routeviews.org","327991","ZA","afrinic"
"route-views.napafrica.routeviews.org","37468","AO","afrinic"
"route-views.napafrica.routeviews.org","328512","ZA","afrinic"
"route-views.napafrica.routeviews.org","3741","ZA","afrinic"
"route-views.napafrica.routeviews.org","32653","ZA","afrinic"
"route-views.napafrica.routeviews.org","327754","ZA","afrinic"
"route-views.napafrica.routeviews.org","2018","ZA","afrinic"
"route-views.napafrica.routeviews.org","328137","ZA","afrinic"
"route-views.napafrica.routeviews.org","328206","ZA","afrinic"
"route-views.napafrica.routeviews.org","15133","US","arin"
"route-views.napafrica.routeviews.org","328266","ZA","afrinic"
"route-views.napafrica.routeviews.org","32653","ZA","afrinic"
"route-views.napafrica.routeviews.org","8674","SE","ripencc"
"route-views.napafrica.routeviews.org","714","US","arin"
"route-views.napafrica.routeviews.org","714","US","arin"
"route-views.napafrica.routeviews.org","199524","LU","ripencc"
"route-views.napafrica.routeviews.org","327991","ZA","afrinic"
"route-views.napafrica.routeviews.org","16552","US","arin"
"route-views.napafrica.routeviews.org","57351","GB","ripencc"
"route-views.nwax.routeviews.org","1798","US","arin"
"route-views.nwax.routeviews.org","6423","US","arin"
"route-views.nwax.routeviews.org","32869","US","arin"
"route-views.nwax.routeviews.org","2044","US","arin"
"route-views.nwax.routeviews.org","32261","US","arin"
"route-views.nwax.routeviews.org","1798","US","arin"
"route-views.nwax.routeviews.org","32261","US","arin"
"route-views.perth.routeviews.org","7606","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","7606","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","62955","US","arin"
"route-views.perth.routeviews.org","9268","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","9268","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","140627","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","136557","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","62955","US","arin"
"route-views.perth.routeviews.org","7606","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","62955","US","arin"
"route-views.perth.routeviews.org","9268","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","136557","AU","apnic"
"route-views.perth.routeviews.org","9268","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","58511","AU","apnic"
"route-views.perth.routeviews.org","62955","US","arin"
"route-views.phoix.routeviews.org","137818","PH","apnic"
"route-views.rio.routeviews.org","267613","BR","lacnic"
"route-views.rio.routeviews.org","264409","BR","lacnic"
"route-views.rio.routeviews.org","52320","CO","lacnic"
"route-views.rio.routeviews.org","268207","BR","lacnic"
"route-views.rio.routeviews.org","52720","BR","lacnic"
"route-views.rio.routeviews.org","268430","BR","lacnic"
"route-views.rio.routeviews.org","7195","CO","lacnic"
"route-views.rio.routeviews.org","199524","LU","ripencc"
"route-views.rio.routeviews.org","267613","BR","lacnic"
"route-views.rio.routeviews.org","263009","BR","lacnic"
"route-views.rio.routeviews.org","52320","CO","lacnic"
"route-views.rio.routeviews.org","268207","BR","lacnic"
"route-views.rio.routeviews.org","52720","BR","lacnic"
"route-views.rio.routeviews.org","268430","BR","lacnic"
