,X,Y,ASN,Peer IP,Continent,Colors
2001:7f8:30::2:1:2:1385,6.2371607,-2.2553744,21385,2001:7f8:30::2:1:2:1385,Europe,3
2001:7f8:30::2:1:2:965,5.7676253,-3.585206,21320,2001:7f8:30::2:1:2:965,Europe,3
2001:7f8:30::2:1:3:2934,7.3754315,-3.7405922,32934,2001:7f8:30::2:1:3:2934,North America,2
2001:7f8:30::2:1:3:5369,0.06308248,28.423027,35369,2001:7f8:30::2:1:3:5369,Europe,3
2001:7f8:30::2:1:3:9912,6.3354387,-5.407163,39912,2001:7f8:30::2:1:3:9912,Europe,3
2001:7f8:30::2:1:4:7692,-4.7535872,27.314552,47692,2001:7f8:30::2:1:4:7692,Europe,3
2001:7f8:30::2:1:4:8362,-7.386511,24.665564,48362,2001:7f8:30::2:1:4:8362,Europe,3
2001:7f8:30::2:1:5:1184,-9.75464,29.24807,51184,2001:7f8:30::2:1:5:1184,Europe,3
2001:7f8:30::2:1:5:9890,94.3477,0.52575433,59890,2001:7f8:30::2:1:5:9890,Europe,3
2001:7f8:30::2:1:67:30,33.861195,0.43933728,6730,2001:7f8:30::2:1:67:30,Europe,3
2001:7f8:30::2:2:3:2934,1.6580266,-3.097588,32934,2001:7f8:30::2:2:3:2934,North America,2
2001:7f8:4::1026:1,1.8061299,-3.8024576,4134,2001:7f8:4::1026:1,Asia,1
2001:7f8:4::121d:2,-20.386597,26.018906,4637,2001:7f8:4::121d:2,Asia,1
2001:7f8:4::1518:1,1.8898324,-4.1693425,5400,2001:7f8:4::1518:1,Europe,3
2001:7f8:4::1859:1,-2.0725448,27.705696,6233,2001:7f8:4::1859:1,North America,2
2001:7f8:4::193d:1,-20.264614,26.226171,6461,2001:7f8:4::193d:1,North America,2
2001:7f8:4::1aae:4,-1.3160865,23.824665,6830,2001:7f8:4::1aae:4,Europe,3
2001:7f8:4::1ad2:1,1.765181,-3.5448306,6866,2001:7f8:4::1ad2:1,Asia,1
2001:7f8:4::1afc:1,1.149669,29.837812,6908,2001:7f8:4::1afc:1,Europe,3
2001:7f8:4::1b1b:1,-0.108981736,18.772139,6939,2001:7f8:4::1b1b:1,North America,2
2001:7f8:4::1d41:1,-7.0623336,32.25678,7489,2001:7f8:4::1d41:1,North America,2
2001:7f8:4::201c:1,1.5965033,-2.84521,8220,2001:7f8:4::201c:1,Europe,3
2001:7f8:4::219f:1,-7.8060985,34.181458,8607,2001:7f8:4::219f:1,Europe,3
2001:7f8:4::2204:1,1.9012642,-4.4350715,8708,2001:7f8:4::2204:1,Europe,3
2001:7f8:4::22c0:1,-2.4745052,27.603737,8896,2001:7f8:4::22c0:1,Europe,3
2001:7f8:4::2306:1,1.9654764,-5.2483535,8966,2001:7f8:4::2306:1,Asia,1
2001:7f8:4::232a:1,-6.4632006,22.190382,9002,2001:7f8:4::232a:1,Europe,3
2001:7f8:4::31eb:1,-22.542385,21.042044,12779,2001:7f8:4::31eb:1,Europe,3
2001:7f8:4::32e6:1,-4.277457,23.115364,13030,2001:7f8:4::32e6:1,Europe,3
2001:7f8:4::3926:1,-9.829271,36.24865,14630,2001:7f8:4::3926:1,North America,2
2001:7f8:4::3:28c4:1,-0.4409184,30.105543,207044,2001:7f8:4::3:28c4:1,Europe,3
2001:7f8:4::3:a73:1,-21.029148,23.46577,199283,2001:7f8:4::3:a73:1,Europe,3
2001:7f8:4::4d7:1,-2.4641583,23.234793,1239,2001:7f8:4::4d7:1,North America,2
2001:7f8:4::513:1,0.95853335,23.19918,1299,2001:7f8:4::513:1,Europe,3
2001:7f8:4::5348:1,3.3994837,-1.9861728,21320,2001:7f8:4::5348:1,Europe,3
2001:7f8:4::5fa2:1,-2.6284537,25.848536,24482,2001:7f8:4::5fa2:1,Asia,1
2001:7f8:4::6248:1,-3.6685927,27.044764,25160,2001:7f8:4::6248:1,Europe,3
2001:7f8:4::724:1,1.7080835,23.772293,1828,2001:7f8:4::724:1,North America,2
2001:7f8:4::7992:1,-3.1732717,26.752552,31122,2001:7f8:4::7992:1,Europe,3
2001:7f8:4::886f:1,-6.908476,32.04671,34927,2001:7f8:4::886f:1,Europe,3
2001:7f8:4::9359:1,-21.45529,20.675474,37721,2001:7f8:4::9359:1,Africa,0
2001:7f8:4::98d2:1,-4.1345286,26.567245,39122,2001:7f8:4::98d2:1,Europe,3
2001:7f8:4::a5e9:1,-1.8999316,26.863129,42473,2001:7f8:4::a5e9:1,Europe,3
2001:7f8:4::b28:6,3.4649992,-4.9974036,2856,2001:7f8:4::b28:6,Europe,3
2001:7f8:4::b62:1,1.00112,21.594822,2914,2001:7f8:4::b62:1,North America,2
2001:7f8:4::c7f1:1,-23.058685,20.682415,51185,2001:7f8:4::c7f1:1,Europe,3
2001:7f8:4::cf8:1,-22.852892,21.246922,3320,2001:7f8:4::cf8:1,Europe,3
2001:7f8:4::da3:1,-0.7059231,22.897915,3491,2001:7f8:4::da3:1,North America,2
2001:7f8:4::e15f:1,-6.990193,32.331944,57695,2001:7f8:4::e15f:1,North America,2
2001:7f8:4::e2c9:1,-7.0989623,32.302444,58057,2001:7f8:4::e2c9:1,Europe,3
2001:7f8:4::ec55:1,-24.47461,20.584274,60501,2001:7f8:4::ec55:1,Europe,3
2001:7f8:4::ee11:1,-0.8826321,30.02747,3170,2001:7f8:4::ee11:1,Europe,3
2001:7f8:4::f2d7:1,-7.000084,30.989838,62167,2001:7f8:4::f2d7:1,Europe,3
2001:7f8:54:5::54,3.4649992,-4.9974036,8966,2001:7f8:54:5::54,Asia,1
2001:7f8:54:5::7,-2.2920864,32.418808,8218,2001:7f8:54:5::7,Europe,3
2001:7f8:54::1,-2.2920864,32.418808,8218,2001:7f8:54::1,Europe,3
2001:7f8:54::123,-4.475019,25.65335,198290,2001:7f8:54::123,Europe,3
2001:7f8:54::156,-6.4895062,37.41286,15547,2001:7f8:54::156,Europe,3
2001:7f8:54::172,-7.7112427,33.643543,58308,2001:7f8:54::172,Europe,3
2001:7f8:54::177,-22.482805,21.103828,12779,2001:7f8:54::177,Europe,3
2001:7f8:54::178,4.1008873,-2.0135863,8966,2001:7f8:54::178,Asia,1
2001:7f8:54::1:143,-20.419544,22.307117,50628,2001:7f8:54::1:143,Europe,3
2001:7f8:54::1:175,-7.708946,33.010956,199524,2001:7f8:54::1:175,Europe,3
2001:7f8:54::1:176,2.7968378,-4.114306,714,2001:7f8:54::1:176,North America,2
2001:7f8:54::1:180,-18.748877,26.80323,6461,2001:7f8:54::1:180,North America,2
2001:7f8:54::1:204,-15.591924,-28.328821,42275,2001:7f8:54::1:204,Europe,3
2001:7f8:54::1:228,-0.40537822,27.7169,39533,2001:7f8:54::1:228,Europe,3
2001:7f8:54::1:239,-20.254114,25.277058,37721,2001:7f8:54::1:239,Africa,0
2001:7f8:54::1:46,-3.994973,26.215063,56665,2001:7f8:54::1:46,Europe,3
2001:7f8:54::1:83,-4.5911407,20.096973,25091,2001:7f8:54::1:83,Europe,3
2001:7f8:54::205,-4.2774906,26.65416,29075,2001:7f8:54::205,Europe,3
2001:7f8:54::228,-2.628661,25.84911,24482,2001:7f8:54::228,Asia,1
2001:7f8:54::240,3.4649992,-4.9974036,43100,2001:7f8:54::240,Europe,3
2001:7f8:54::246,1.259735,27.819166,2613,2001:7f8:54::246,Europe,3
2001:7f8:54::249,-1.4193729,27.828001,49434,2001:7f8:54::249,Europe,3
2001:7f8:54::27,2.849361,29.366415,57199,2001:7f8:54::27,Europe,3
2001:7f8:54::32,-7.6947746,33.13399,34177,2001:7f8:54::32,Europe,3
2001:7f8:54::34,3.5765886,27.360125,35360,2001:7f8:54::34,Europe,3
2001:7f8:54::36,-20.428484,22.306822,16347,2001:7f8:54::36,Europe,3
2001:7f8:54::55,3.7232695,27.333935,35600,2001:7f8:54::55,Europe,3
2001:7f8:54::58,3.4649992,-4.9974036,8220,2001:7f8:54::58,Europe,3
2001:7f8:54::61,-0.9155416,29.85965,8426,2001:7f8:54::61,Europe,3
2001:7f8:54::71,1.8530284,33.472775,34019,2001:7f8:54::71,Europe,3
2001:7f8:54::89,2.5057435,-1.9727969,15830,2001:7f8:54::89,Europe,3
2001:7f8:54::97,-8.932955,35.412903,41157,2001:7f8:54::97,Europe,3
2001:7f8:64:225::1,-20.304901,25.398016,39107,2001:7f8:64:225::1,Europe,3
2001:7f8:64:225::1:310:2,3.4649992,-4.9974036,10310,2001:7f8:64:225::1:310:2,North America,2
2001:7f8:64:225::3233:1,3.984393,-6.2529945,3233,2001:7f8:64:225::3233:1,Europe,3
2001:7f8:64:225::3:9668:1,3.4649992,-4.9974036,39668,2001:7f8:64:225::3:9668:1,Europe,3
2001:7f8:64:225::4:8571:1,-5.5655146,33.1552,48571,2001:7f8:64:225::4:8571:1,Europe,3
2001:7f8:64:225::5705:0:1,-10.218043,37.18764,57050,2001:7f8:64:225::5705:0:1,Europe,3
2001:7f8:64:225::5:6430:1,-11.011076,36.828495,56430,2001:7f8:64:225::5:6430:1,Europe,3
2001:7f8:64:225::6830:1,3.4649992,-4.9974036,6830,2001:7f8:64:225::6830:1,Europe,3
2001:7f8:64:225::8075:1,3.1742976,-1.3406309,8075,2001:7f8:64:225::8075:1,North America,2
2001:7f8:64:225::8220:1,4.581784,-4.927929,8220,2001:7f8:64:225::8220:1,Europe,3
2001:7f8::1525:0:1,3.161183,-3.210094,5413,2001:7f8::1525:0:1,Europe,3
2001:7f8::1859:0:1,-4.81675,27.274296,6233,2001:7f8::1859:0:1,North America,2
2001:7f8::193d:0:1,-20.264622,26.225588,6461,2001:7f8::193d:0:1,North America,2
2001:7f8::1a0b:0:1,85.417465,-40.187885,6667,2001:7f8::1a0b:0:1,Europe,3
2001:7f8::1a6a:0:1,0.11698045,23.768742,6762,2001:7f8::1a6a:0:1,Europe,3
2001:7f8::1a76:0:1,3.161183,-3.210094,6774,2001:7f8::1a76:0:1,Europe,3
2001:7f8::1ad2:0:1,4.1008873,-2.0135863,6866,2001:7f8::1ad2:0:1,Asia,1
2001:7f8::1afc:0:1,1.3291954,30.029955,6908,2001:7f8::1afc:0:1,Europe,3
2001:7f8::1b1b:0:1,0.50320935,18.51468,6939,2001:7f8::1b1b:0:1,North America,2
2001:7f8::201a:0:1,-1.5489678,32.791695,8218,2001:7f8::201a:0:1,Europe,3
2001:7f8::201c:0:1,3.4649992,-4.9974036,8220,2001:7f8::201c:0:1,Europe,3
2001:7f8::201c:0:2,3.161183,-3.210094,8220,2001:7f8::201c:0:2,Europe,3
2001:7f8::20a7:0:1,2.5057435,-1.9727969,8359,2001:7f8::20a7:0:1,Europe,3
2001:7f8::20ad:0:1,4.4057364,-2.8370368,8365,2001:7f8::20ad:0:1,Europe,3
2001:7f8::2204:0:1,4.5393076,-3.6942117,8708,2001:7f8::2204:0:1,Europe,3
2001:7f8::223b:0:1,3.4649992,-4.9974036,8763,2001:7f8::223b:0:1,Europe,3
2001:7f8::229:0:1,-5.436492,25.854128,553,2001:7f8::229:0:1,Europe,3
2001:7f8::2306:0:1,3.161183,-3.210094,8966,2001:7f8::2306:0:1,Asia,1
2001:7f8::232a:0:1,-6.4157143,22.260853,9002,2001:7f8::232a:0:1,Europe,3
2001:7f8::2a8:0:1,-1.4507896,26.986063,680,2001:7f8::2a8:0:1,Europe,3
2001:7f8::3043:0:1,4.1770115,-3.8461235,12355,2001:7f8::3043:0:1,Europe,3
2001:7f8::30b6:0:1,-14.897747,-25.791397,12470,2001:7f8::30b6:0:1,Europe,3
2001:7f8::31eb:0:1,-22.541372,21.048267,12779,2001:7f8::31eb:0:1,Europe,3
2001:7f8::32e6:0:1,-4.328612,22.988203,13030,2001:7f8::32e6:0:1,Europe,3
2001:7f8::36ed:0:1,-2.9076915,26.391806,14061,2001:7f8::36ed:0:1,North America,2
2001:7f8::3:2138:0:2,4.386204,26.60164,205112,2001:7f8::3:2138:0:2,Europe,3
2001:7f8::3:2614:0:1,3.782878,28.303423,206356,2001:7f8::3:2614:0:1,Europe,3
2001:7f8::3:26a3:0:1,-23.203188,21.14196,206499,2001:7f8::3:26a3:0:1,Europe,3
2001:7f8::3:2afd:0:1,-6.366879,28.304081,207613,2001:7f8::3:2afd:0:1,Europe,3
2001:7f8::3:30ce:0:1,5.27771,25.782204,209102,2001:7f8::3:30ce:0:1,Europe,3
2001:7f8::3:409f:0:1,-7.004452,28.369068,213151,2001:7f8::3:409f:0:1,Europe,3
2001:7f8::3:b64:0:2,-5.0487533,27.986269,199524,2001:7f8::3:b64:0:2,Europe,3
2001:7f8::47e3:0:1,4.5425344,-4.250001,18403,2001:7f8::47e3:0:1,Asia,1
2001:7f8::4d7:0:1,-2.3179483,23.87435,1239,2001:7f8::4d7:0:1,North America,2
2001:7f8::514b:0:1,-5.773764,25.310377,20811,2001:7f8::514b:0:1,Europe,3
2001:7f8::51e5:0:1,3.161183,-3.210094,21320,2001:7f8::51e5:0:1,Europe,3
2001:7f8::530f:0:1,4.4057364,-2.8370368,21263,2001:7f8::530f:0:1,Europe,3
2001:7f8::53a4:0:1,-9.093247,35.47005,21412,2001:7f8::53a4:0:1,Europe,3
2001:7f8::5fa2:0:1,-10.426697,22.149702,24482,2001:7f8::5fa2:0:1,Asia,1
2001:7f8::6181:0:1,-4.3394327,25.760408,24961,2001:7f8::6181:0:1,Europe,3
2001:7f8::6284:0:1,-6.0526175,28.01695,25220,2001:7f8::6284:0:1,Europe,3
2001:7f8::71d4:0:1,-4.99758,27.536116,29140,2001:7f8::71d4:0:1,Europe,3
2001:7f8::7933:0:1,3.4649992,-4.9974036,31027,2001:7f8::7933:0:1,Europe,3
2001:7f8::8463:0:1,4.4057364,-2.8370368,33891,2001:7f8::8463:0:1,Europe,3
2001:7f8::84e3:0:1,1.6548429,33.64685,34019,2001:7f8::84e3:0:1,Europe,3
2001:7f8::85f0:0:1,-3.0067945,26.629465,34288,2001:7f8::85f0:0:1,Europe,3
2001:7f8::886f:0:1,-5.6079574,27.139875,34927,2001:7f8::886f:0:1,Europe,3
2001:7f8::89f1:0:1,3.161183,-3.210094,35313,2001:7f8::89f1:0:1,Asia,1
2001:7f8::89f8:0:1,3.161183,-3.210094,35320,2001:7f8::89f8:0:1,Europe,3
2001:7f8::8b7e:0:1,-6.393356,34.95643,35710,2001:7f8::8b7e:0:1,Europe,3
2001:7f8::9359:0:1,-23.156149,20.7984,37721,2001:7f8::9359:0:1,Africa,0
2001:7f8::a16f:0:1,4.024128,-1.4234167,41327,2001:7f8::a16f:0:1,Europe,3
2001:7f8::a5e9:0:3,-9.809854,25.962828,47147,2001:7f8::a5e9:0:3,Europe,3
2001:7f8::a6d4:0:1,2.5057435,-1.9727969,42708,2001:7f8::a6d4:0:1,Europe,3
2001:7f8::b29:0:1,3.161183,-3.210094,2857,2001:7f8::b29:0:1,Europe,3
2001:7f8::b62:0:1,0.99792063,21.589943,2914,2001:7f8::b62:0:1,North America,2
2001:7f8::ba4c:0:1,-4.753145,27.314573,47692,2001:7f8::ba4c:0:1,Europe,3
2001:7f8::bcea:0:1,-7.386511,24.665564,48362,2001:7f8::bcea:0:1,Europe,3
2001:7f8::be06:0:1,-23.0131,21.220516,48646,2001:7f8::be06:0:1,Europe,3
2001:7f8::bf17:0:2,-5.2344174,27.537157,48919,2001:7f8::bf17:0:2,Europe,3
2001:7f8::c221:0:1,-6.7016244,28.074875,49697,2001:7f8::c221:0:1,Europe,3
2001:7f8::c7f0:0:1,-9.754641,29.248653,51184,2001:7f8::c7f0:0:1,Europe,3
2001:7f8::c7f1:0:1,-23.171188,21.158117,51185,2001:7f8::c7f1:0:1,Europe,3
2001:7f8::c8e:0:1,-6.2853107,28.441645,3214,2001:7f8::c8e:0:1,Europe,3
2001:7f8::e15f:0:1,5.3544426,25.955185,57695,2001:7f8::e15f:0:1,North America,2
2001:7f8::e2c9:0:1,-7.1731973,28.130386,58057,2001:7f8::e2c9:0:1,Europe,3
2001:7f8::e3bb:0:1,-6.830203,26.742891,58299,2001:7f8::e3bb:0:1,Europe,3
2001:7f8::eb09:0:1,0.8311089,-3.7531335,60169,2001:7f8::eb09:0:1,Europe,3
2001:7f8::ec55:0:1,-24.493439,20.91233,60501,2001:7f8::ec55:0:1,Europe,3
2001:7f8::fbdb:0:1,5.1613383,25.192413,64475,2001:7f8::fbdb:0:1,Europe,3
2001:7f8:b:100:1d1:a519:9524:55,-9.379752,34.732872,199524,2001:7f8:b:100:1d1:a519:9524:55,Europe,3
2001:7f8:b:100:1d1:a520:1333:74,3.7000172,26.052237,201333,2001:7f8:b:100:1d1:a520:1333:74,Europe,3
2001:7f8:b:100:1d1:a520:2032:192,-10.012601,35.754032,202032,2001:7f8:b:100:1d1:a520:2032:192,Europe,3
2001:7f8:b:100:1d1:a5d0:5396:4,-23.06431,25.022211,5396,2001:7f8:b:100:1d1:a5d0:5396:4,Europe,3
2001:7f8:b:100:1d1:a5d0:5602:10,1.0598906,-4.918488,5602,2001:7f8:b:100:1d1:a5d0:5602:10,Europe,3
2001:7f8:b:100:1d1:a5d0:6939:125,0.21405755,18.750124,6939,2001:7f8:b:100:1d1:a5d0:6939:125,North America,2
2001:7f8:b:100:1d1:a5d0:8220:68,1.2898018,-5.6010985,8220,2001:7f8:b:100:1d1:a5d0:8220:68,Europe,3
2001:7f8:b:100:1d1:a5d1:2637:86,-0.48095834,27.943527,12637,2001:7f8:b:100:1d1:a5d1:2637:86,Europe,3
2001:7f8:b:100:1d1:a5d1:2779:65,-4.17245,26.044592,12779,2001:7f8:b:100:1d1:a5d1:2779:65,Europe,3
2001:7f8:b:100:1d1:a5d1:5605:120,-5.012283,27.405746,15605,2001:7f8:b:100:1d1:a5d1:5605:120,Europe,3
2001:7f8:b:100:1d1:a5d2:4482:158,-10.301624,22.25198,24482,2001:7f8:b:100:1d1:a5d2:4482:158,Asia,1
2001:7f8:b:100:1d1:a5d2:811:88,-5.51614,24.956743,20811,2001:7f8:b:100:1d1:a5d2:811:88,Europe,3
2001:7f8:b:100:1d1:a5d2:912:54,-8.009785,36.07635,20912,2001:7f8:b:100:1d1:a5d2:912:54,Europe,3
2001:7f8:b:100:1d1:a5d2:965:183,0.8620174,-4.0241246,21320,2001:7f8:b:100:1d1:a5d2:965:183,Europe,3
2001:7f8:b:100:1d1:a5d4:1327:51,-3.8986058,26.116577,41327,2001:7f8:b:100:1d1:a5d4:1327:51,Europe,3
2001:7f8:b:100:1d1:a5d4:9605:127,-0.084027395,28.137196,49605,2001:7f8:b:100:1d1:a5d4:9605:127,Europe,3
2001:7f8:b:100:1d1:a5d4:9709:219,-23.06418,25.021324,49709,2001:7f8:b:100:1d1:a5d4:9709:219,Europe,3
2001:7f8:b:100:1d1:a5d5:1185:102,-22.64524,20.827526,51185,2001:7f8:b:100:1d1:a5d5:1185:102,Europe,3
2001:7f8:b:100:1d1:a5d5:7111:13,-6.5224,32.965813,57111,2001:7f8:b:100:1d1:a5d5:7111:13,Europe,3
2001:7f8:b:100:1d1:a5d5:7463:216,-18.910444,26.648724,57463,2001:7f8:b:100:1d1:a5d5:7463:216,Europe,3
2001:7f8:b:100:1d1:a5d5:877:225,-2.927894,27.599821,50877,2001:7f8:b:100:1d1:a5d5:877:225,Europe,3
2001:7f8:b:100:1d1:a5d6:501:138,-23.879454,19.732655,60501,2001:7f8:b:100:1d1:a5d6:501:138,Europe,3
2001:7f8:d:ff::104,-0.8646674,-2.101231,8220,2001:7f8:d:ff::104,Europe,3
2001:7f8:d:ff::136,-2.3336112,27.33996,6667,2001:7f8:d:ff::136,Europe,3
2001:7f8:d:ff::152,-0.60160017,-3.3539069,16086,2001:7f8:d:ff::152,Europe,3
2001:7f8:d:ff::157,-6.4949303,22.150537,9002,2001:7f8:d:ff::157,Europe,3
2001:7f8:d:ff::164,-0.8646674,-2.101231,3327,2001:7f8:d:ff::164,Europe,3
2001:7f8:d:ff::18,-2.2307427,28.142328,42473,2001:7f8:d:ff::18,Europe,3
2001:7f8:d:ff::187,-1.9107883,17.854229,6939,2001:7f8:d:ff::187,North America,2
2001:7f8:d:ff::191,-8.530753,35.118336,199524,2001:7f8:d:ff::191,Europe,3
2001:7f8:d:ff::22,-1.2082108,-3.3039913,31027,2001:7f8:d:ff::22,Europe,3
2001:7f8:d:ff::226,-22.54308,21.428215,24482,2001:7f8:d:ff::226,Asia,1
2001:7f8:d:ff::35,0.36756185,-2.4700072,31133,2001:7f8:d:ff::35,Europe,3
2001:7f8:d:ff::41,-1.1068149,-4.2570944,3292,2001:7f8:d:ff::41,Europe,3
2001:7f8:d:ff::9,0.038750928,-4.4769096,714,2001:7f8:d:ff::9,North America,2
2001:7f8:e7:c232::6358,-22.140799,23.727957,58057,2001:7f8:e7:c232::6358,Europe,3
2001:7f8:e7:c232::63fe,-7.5890656,34.33364,34800,2001:7f8:e7:c232::63fe,Europe,3
2001:978:4::b,0.8344438,23.306967,174,2001:978:4::b,North America,2
2001:de8:4::13:3210:1,3.067216,25.84607,133210,2001:de8:4::13:3210:1,Asia,1
2001:de8:4::13:7409:1,-22.352768,25.014965,137409,2001:de8:4::13:7409:1,Oceania,6
2001:de8:4::19:9524:1,-23.063549,25.020067,199524,2001:de8:4::19:9524:1,Europe,3
2001:de8:4::1:4061:2,-0.5883664,26.62623,14061,2001:de8:4::1:4061:2,North America,2
2001:de8:4::1:4907:1,-3.803975,28.89716,14907,2001:de8:4::1:4907:1,North America,2
2001:de8:4::1:8106:1,-3.3119922,25.756784,18106,2001:de8:4::1:8106:1,Asia,1
2001:de8:4::3491:1,-0.3505378,22.692348,3491,2001:de8:4::3491:1,North America,2
2001:de8:4::4775:1,-0.16389325,-5.383569,4775,2001:de8:4::4775:1,Asia,1
2001:de8:4::5:8500:1,-0.46042123,-3.9394934,58500,2001:de8:4::5:8500:1,Asia,1
2001:de8:4::5:8952:1,-20.37485,25.383512,58952,2001:de8:4::5:8952:1,Asia,1
2001:de8:4::714:1,-0.622082,-4.4976764,714,2001:de8:4::714:1,North America,2
2001:de8:4::8075:1,-0.49815646,-3.972458,8075,2001:de8:4::8075:1,North America,2
2001:de8:4::8220:1,0.2976848,-4.647756,8220,2001:de8:4::8220:1,Europe,3
2001:de8:4::9930:1,0.58457255,-5.8909597,9930,2001:de8:4::9930:1,Asia,1
2003:0:f000:4000::1,-22.82893,21.25201,3320,2003:0:f000:4000::1,Europe,3
202.249.2.169,3.2093263,-41.766403,2497,202.249.2.169,Asia,1
202.249.2.183,-1.1068149,-4.2570944,42,202.249.2.183,North America,2
202.249.2.185,-35.222942,-4.0296345,25152,202.249.2.185,Europe,3
202.249.2.20,-30.153978,-5.058152,4777,202.249.2.20,Oceania,6
202.69.160.152,-35.79805,-1.7490169,17639,202.69.160.152,Asia,1
203.119.104.1,-39.67027,-5.737256,4608,203.119.104.1,Oceania,6
203.123.48.6,-41.1722,-6.6460247,37989,203.123.48.6,Asia,1
208.51.134.248,-5.0525765,-39.113655,3549,208.51.134.248,North America,2
208.80.153.193,0.36094517,-43.02664,14907,208.80.153.193,North America,2
217.151.205.144,-14.508869,-27.49141,20514,217.151.205.144,Europe,3
217.29.66.10,-0.7989792,-43.85972,5602,217.29.66.10,Europe,3
217.29.66.102,-34.879436,0.4878106,51185,217.29.66.102,Europe,3
217.29.66.120,-34.329975,-2.2356238,15605,217.29.66.120,Europe,3
217.29.66.125,18.543016,-27.537523,6939,217.29.66.125,North America,2
217.29.66.127,-14.531725,-26.460938,49605,217.29.66.127,Europe,3
217.29.66.131,0.11053089,-3.2883248,32934,217.29.66.131,North America,2
217.29.66.138,11.141778,-28.264225,60501,217.29.66.138,Europe,3
217.29.66.158,-39.869453,0.8657365,24482,217.29.66.158,Asia,1
217.29.66.183,0.2522659,-4.1551595,21320,217.29.66.183,Europe,3
217.29.66.192,15.089172,-28.79573,202032,217.29.66.192,Europe,3
217.29.66.216,23.986153,-25.918367,57463,217.29.66.216,Europe,3
217.29.66.218,-0.8800002,-5.4212456,203201,217.29.66.218,Europe,3
217.29.66.219,15.10809,-28.533184,49709,217.29.66.219,Europe,3
217.29.66.225,-14.099825,-26.426538,50877,217.29.66.225,Europe,3
217.29.66.233,-9.888411,-31.897724,8660,217.29.66.233,Europe,3
217.29.66.24,-0.15425116,-5.7677546,9026,217.29.66.24,Europe,3
217.29.66.4,-0.6586931,-43.584885,5396,217.29.66.4,Europe,3
217.29.66.5,-4.869648,-39.345127,5392,217.29.66.5,Europe,3
217.29.66.62,-0.43853748,-4.976071,8816,217.29.66.62,Europe,3
217.29.66.65,-12.2303095,-22.965769,12779,217.29.66.65,Europe,3
217.29.66.68,28.230972,-25.71498,8220,217.29.66.68,Europe,3
217.29.66.86,0.54787433,-43.404198,12637,217.29.66.86,Europe,3
217.29.66.87,-2.8591685,-4.856363,29449,217.29.66.87,Europe,3
217.29.66.88,-15.069307,-25.417654,20811,217.29.66.88,Europe,3
217.29.67.12,-1.5156852,-5.7581353,51333,217.29.67.12,Europe,3
217.29.67.13,0.016615886,-45.818752,57111,217.29.67.13,Europe,3
217.29.67.24,0.20382535,-44.186462,199181,217.29.67.24,Europe,3
217.29.67.36,-2.4942555,-6.1150746,62166,217.29.67.36,Europe,3
217.29.67.51,-13.477286,-25.55309,41327,217.29.67.51,Europe,3
217.29.67.54,-1.1563083,-44.066746,20912,217.29.67.54,Europe,3
217.29.67.55,0.043057594,-43.97698,199524,217.29.67.55,Europe,3
217.29.67.74,0.87674236,-44.64722,201333,217.29.67.74,Europe,3
217.76.0.17,-40.68809,-6.395567,43733,217.76.0.17,Asia,1
23.129.32.61,-41.07397,-6.6293526,49134,23.129.32.61,Europe,3
23.139.160.31,-35.849,-7.1872363,26073,23.139.160.31,North America,2
2401:d9c0::1,6.8578806,26.83426,64271,2401:d9c0::1,North America,2
2405:3200:0:23::,-4.0419445,26.359884,17639,2405:3200:0:23::,Asia,1
2405:fc00::6,-6.8195486,33.99888,37989,2405:fc00::6,Asia,1
2406:840:eb89::1,-3.8270278,25.551243,140731,2406:840:eb89::1,Asia,1
2406:f400:8:34::1,3.4320095,25.543392,38001,2406:f400:8:34::1,Asia,1
2602:fed2:fc0:5e::1,6.758871,26.909388,49134,2602:fed2:fc0:5e::1,Europe,3
2604:fbc0:1:1::,-6.943997,33.36587,13830,2604:fbc0:1:1::,North America,2
2606:6d00:eb0::252,56.375042,-65.98216,1403,2606:6d00:eb0::252,North America,2
2607:fad8::1:9,-1.5608643,26.559095,22652,2607:fad8::1:9,North America,2
2620:0:860:ffff::2,-3.1585867,27.924337,14907,2620:0:860:ffff::2,North America,2
27.111.228.107,-3.24557,-3.6602747,714,27.111.228.107,North America,2
27.111.228.162,-3.24557,-3.6602747,62955,27.111.228.162,North America,2
27.111.228.170,-3.24557,-3.6602747,136168,27.111.228.170,Asia,1
27.111.228.186,-30.120651,-5.0609117,14907,27.111.228.186,North America,2
27.111.228.201,-36.539585,-3.0949235,14061,27.111.228.201,North America,2
27.111.228.222,-36.27837,-2.8171713,199524,27.111.228.222,Europe,3
27.111.228.226,-2.3104377,-2.8302047,4775,27.111.228.226,Asia,1
27.111.228.43,2.0459213,-42.736965,3491,27.111.228.43,North America,2
27.111.228.46,-2.3104377,-2.8302047,9658,27.111.228.46,Asia,1
27.111.228.57,-1.9230285,-1.958205,8075,27.111.228.57,North America,2
27.111.228.6,-35.468727,-1.0966921,18106,27.111.228.6,Asia,1
27.111.229.109,13.525328,-27.279663,58952,27.111.229.109,Asia,1
27.111.229.123,28.230972,-25.71498,8220,27.111.229.123,Europe,3
27.111.229.143,-3.24557,-3.6602747,58500,27.111.229.143,Asia,1
27.111.229.174,-2.3104377,-2.8302047,38496,27.111.229.174,Asia,1
