,X,Y,ASN,Peer IP,Continent,Colors
27.111.229.2,-3.7782803,-5.270974,9930,27.111.229.2,Asia,1
27.111.229.213,-4.6340547,-33.403587,137409,27.111.229.213,Oceania,6
27.111.229.219,-3.24557,-3.6602747,45896,27.111.229.219,Asia,1
27.111.229.239,-2.3104377,-2.8302047,17639,27.111.229.239,Asia,1
27.111.230.35,-39.427254,-5.368314,133210,27.111.230.35,Asia,1
2800:40:0:3::,-2.3104377,-2.8302047,16814,2800:40:0:3::,South America,4
2800:a0:401:c828:a2ca:2000::ca,-22.438305,19.266937,6057,2800:a0:401:c828:a2ca:2000::ca,South America,4
2803:3b80:1ee3:1000::1,-4.029384,-1.7933162,263702,2803:3b80:1ee3:1000::1,South America,4
2803:4dc0:50::1,7.0238376,26.81019,265721,2803:4dc0:50::1,North America,2
2803:a9e0::1,5.819959,31.612816,270014,2803:a9e0::1,South America,4
2803:c0::1,7.669481,26.76959,264756,2803:c0::1,South America,4
2803:cd60:1:1::1,5.9137206,29.051926,64116,2803:cd60:1:1::1,South America,4
2a00:1c10:10::8,-22.697908,20.754335,50300,2a00:1c10:10::8,Europe,3
2a00:1ca8:2a::e0,4.4247346,27.38205,202365,2a00:1ca8:2a::e0,Asia,1
2a00:1e68:112::1,3.1734946,27.622753,42861,2a00:1e68:112::1,Europe,3
2a00:1f28:0:1::2,6.496909,26.841578,43733,2a00:1f28:0:1::2,Asia,1
2a00:5884::6,3.4528344,26.116869,204092,2a00:5884::6,Europe,3
2a01:360:0:6::2,-4.0559816,25.731739,34549,2a01:360:0:6::2,Europe,3
2a01:367:c1f2::82,-22.684427,20.761415,211954,2a01:367:c1f2::82,Europe,3
2a01:4f8:c17:ec87::310c:46de,-34.47806,-14.57423,44393,2a01:4f8:c17:ec87::310c:46de,Europe,3
2a01:678::2,0.07896189,28.257383,29608,2a01:678::2,Europe,3
2a02:20c8:1f::12,-4.0712433,28.194674,50304,2a02:20c8:1f::12,Europe,3
2a02:38::2,-9.112595,35.73162,6881,2a02:38::2,Europe,3
2a02:47a0:a::1,4.977671,26.823547,49673,2a02:47a0:a::1,Europe,3
2a02:ed03:ffff::1,-23.064434,25.020475,61292,2a02:ed03:ffff::1,Europe,3
2a03:1b20:1:ff01::5,-5.458356,27.630836,39351,2a03:1b20:1:ff01::5,Europe,3
2a03:90c0:186::11a,-7.7139297,34.638515,46997,2a03:90c0:186::11a,North America,2
2a03:94e0:ffff:185:181:60::126,-22.140896,23.733305,207564,2a03:94e0:ffff:185:181:60::126,Europe,3
2a06:1287:3308:cafe::1,4.960774,26.746447,206499,2a06:1287:3308:cafe::1,Europe,3
2a06:e881:2000:7::1,-5.6592155,27.822935,206313,2a06:e881:2000:7::1,Europe,3
2a07:1c44:3100::1,-4.971107,28.257645,205593,2a07:1c44:3100::1,Europe,3
2a07:4280:0:48::156,6.673061,26.810799,48147,2a07:4280:0:48::156,Asia,1
2a07:59c6:ee00:9589::1,7.5284634,26.789703,139589,2a07:59c6:ee00:9589::1,Asia,1
2a07:a40::,-8.643602,35.05107,48821,2a07:a40::,Europe,3
2a09:4bc7:d021::,-7.280623,33.90802,131477,2a09:4bc7:d021::,Asia,1
2a09:4c0:100:5eb1::7ae9,6.325972,27.095976,60474,2a09:4c0:100:5eb1::7ae9,Europe,3
2a09:4c0:100:5eb1::7af2,-7.1130276,34.32917,35619,2a09:4c0:100:5eb1::7af2,,5
2a09:4c0:100:5eb1::7af5,34.983166,1.9212935,47422,2a09:4c0:100:5eb1::7af5,Europe,3
2a09:4c0:100:5eb1::7afb,-6.125385,32.095047,58057,2a09:4c0:100:5eb1::7afb,Europe,3
2a09:4c0:303:c232::5cfb,-8.560183,35.220024,58057,2a09:4c0:303:c232::5cfb,Europe,3
2a09:d180::2,-6.06949,34.606712,35710,2a09:d180::2,Europe,3
2a0a:3640:0:d::191,-7.9600563,34.584183,29504,2a0a:3640:0:d::191,Europe,3
2a0b:3b00::4,-20.419544,22.30712,50628,2a0b:3b00::4,Europe,3
2a0b:5cc0:0:ffff::254,4.963544,26.730146,49432,2a0b:5cc0:0:ffff::254,Europe,3
2a0b:a700:3::21,7.660878,26.774982,211722,2a0b:a700:3::21,Europe,3
2a0b:cbc0:2::1,3.6887548,30.213129,57199,2a0b:cbc0:2::1,Europe,3
2a0c:9a40:1009::1,-10.387604,36.49327,34927,2a0c:9a40:1009::1,Europe,3
2a0c:9a40:1038::1,-9.57575,38.209686,34927,2a0c:9a40:1038::1,Europe,3
2a0c:9a40:1::612,-8.438556,34.97548,49752,2a0c:9a40:1::612,Europe,3
2a0c:b640:ffff::28:99:112:120,-6.2051606,28.185137,34872,2a0c:b640:ffff::28:99:112:120,Europe,3
2a0c:b641:402::1,-14.697148,-27.502739,208709,2a0c:b641:402::1,Europe,3
2a0c:b642:fc0::1,-9.8708515,36.686993,34854,2a0c:b642:fc0::1,Europe,3
2a0d:f407:101:dead::1,4.3580756,26.571148,205148,2a0d:f407:101:dead::1,,5
2a0e:8f02:2000::6,-9.083208,35.711895,213045,2a0e:8f02:2000::6,Europe,3
2a0e:fd40:1::1,-8.082719,34.532825,44103,2a0e:fd40:1::1,Europe,3
2c0f:ee00::98:210,67.10179,-74.549355,37721,2c0f:ee00::98:210,Africa,0
2c0f:fa90:200:3:6::e,-2.3599215,27.05838,37271,2c0f:fa90:200:3:6::e,Africa,0
31.169.49.228,-4.8350143,-39.002636,50304,31.169.49.228,Europe,3
37.49.232.54,26.2514,-27.017752,8966,37.49.232.54,Asia,1
37.49.232.7,-17.551392,-22.590488,8218,37.49.232.7,Europe,3
37.49.236.1,-17.403997,-22.368982,8218,37.49.236.1,Europe,3
37.49.236.117,30.23878,2.6689382,57119,37.49.236.117,Europe,3
37.49.236.123,-34.29353,-2.1323671,198290,37.49.236.123,Europe,3
37.49.236.145,34.255505,2.4993882,49463,37.49.236.145,Europe,3
37.49.236.15,-35.479515,-4.5744424,204355,37.49.236.15,Europe,3
37.49.236.156,-32.415245,0.030555476,15547,37.49.236.156,Europe,3
37.49.236.172,-14.654223,-28.431974,58308,37.49.236.172,Europe,3
37.49.236.177,-12.21802,-22.950005,12779,37.49.236.177,Europe,3
37.49.236.178,26.251404,-27.01773,8966,37.49.236.178,Asia,1
37.49.236.205,-13.836812,-25.3679,29075,37.49.236.205,Europe,3
37.49.236.228,-38.286007,-1.2511494,24482,37.49.236.228,Asia,1
37.49.236.239,32.449677,1.4636782,60171,37.49.236.239,Europe,3
37.49.236.240,31.041426,0.81691396,43100,37.49.236.240,Europe,3
37.49.236.246,-40.797226,-6.637884,2613,37.49.236.246,Europe,3
37.49.236.249,0.46475175,-43.680157,49434,37.49.236.249,Europe,3
37.49.236.27,12.291687,-27.652903,57199,37.49.236.27,Europe,3
37.49.236.32,-13.18295,-27.328222,34177,37.49.236.32,Europe,3
37.49.236.34,-15.481985,-28.122507,35360,37.49.236.34,Europe,3
37.49.236.36,-12.991739,-28.108067,16347,37.49.236.36,Europe,3
37.49.236.55,11.616849,-27.890907,35600,37.49.236.55,Europe,3
37.49.236.58,28.328413,-25.615559,8220,37.49.236.58,Europe,3
37.49.236.61,-13.133431,-28.14069,8426,37.49.236.61,Europe,3
37.49.236.71,-4.9886756,-33.846928,34019,37.49.236.71,Europe,3
37.49.236.89,31.986792,3.2368114,15830,37.49.236.89,Europe,3
37.49.236.97,-0.4959717,-43.585583,41157,37.49.236.97,Europe,3
37.49.237.143,-34.23266,-3.496701,50628,37.49.237.143,Europe,3
37.49.237.175,-4.7331977,-39.196255,199524,37.49.237.175,Europe,3
37.49.237.176,30.23878,2.6689382,714,37.49.237.176,North America,2
37.49.237.180,24.70816,-26.259926,6461,37.49.237.180,North America,2
37.49.237.194,-34.468674,-14.5810995,204708,37.49.237.194,Europe,3
37.49.237.228,0.6027159,-43.91857,39533,37.49.237.228,Europe,3
37.49.237.231,-3.1331885,-36.61757,35426,37.49.237.231,Europe,3
37.49.237.239,12.529621,-27.72354,37721,37.49.237.239,Africa,0
37.49.237.46,-13.550434,-25.371796,56665,37.49.237.46,Europe,3
37.49.237.83,-17.712055,-25.482935,25091,37.49.237.83,Europe,3
38.19.140.162,-14.324635,-27.30229,54574,38.19.140.162,North America,2
43.251.115.197,-32.97022,-7.369001,132825,43.251.115.197,Oceania,6
45.116.179.212,-37.570793,-5.6595597,55720,45.116.179.212,Asia,1
45.134.89.1,17.041641,-27.846815,34927,45.134.89.1,Europe,3
45.14.68.30,32.059696,-0.71063155,139589,45.14.68.30,Asia,1
45.14.68.69,-15.602951,-28.320118,206499,45.14.68.69,Europe,3
45.146.4.16,-14.842727,-28.412296,44103,45.146.4.16,Europe,3
45.154.96.254,52.854347,-80.950745,208709,45.154.96.254,Europe,3
45.183.45.1,-34.380302,-14.736516,64116,45.183.45.1,South America,4
45.61.0.85,0.22013856,-43.09282,22652,45.61.0.85,North America,2
45.65.244.1,-40.578438,-6.403886,265721,45.65.244.1,North America,2
49.12.70.222,-34.47817,-14.5743685,44393,49.12.70.222,Europe,3
5.178.95.254,-13.6717,-28.892372,59919,5.178.95.254,Europe,3
5.188.4.211,-41.61858,-6.9723268,46997,5.188.4.211,North America,2
5.255.90.109,-15.376069,-28.842958,202365,5.255.90.109,Asia,1
5.57.80.113,-1.0030344,-37.68617,15692,5.57.80.113,Europe,3
5.57.80.146,32.27934,-1.4905111,49375,5.57.80.146,Europe,3
5.57.80.165,33.345905,0.85868514,35313,5.57.80.165,Asia,1
5.57.80.174,-2.3320086,-35.17071,28792,5.57.80.174,Europe,3
5.57.80.210,-17.404074,-22.666594,8218,5.57.80.210,Europe,3
5.57.81.174,34.509457,0.7895247,34790,5.57.81.174,Europe,3
5.57.81.186,-1.5059823,-41.943344,6894,5.57.81.186,Europe,3
5.57.81.21,-18.443447,-29.17459,6908,5.57.81.21,Europe,3
5.57.81.216,-0.9128671,-43.298183,35266,5.57.81.216,Europe,3
5.57.81.253,33.907787,0.8815064,59816,5.57.81.253,Europe,3
5.57.81.57,31.45348,-1.2684816,714,5.57.81.57,North America,2
5.57.81.76,-36.91247,-5.1379066,36924,5.57.81.76,Africa,0
64.246.96.5,-35.12961,-4.635008,20205,64.246.96.5,North America,2
72.22.223.9,-39.62537,-6.6628127,11708,72.22.223.9,North America,2
79.143.241.12,16.458748,-27.946617,29608,79.143.241.12,Europe,3
80.249.208.104,30.99973,-0.2126347,3292,80.249.208.104,Europe,3
80.249.208.106,1.6639876,-41.714592,6830,80.249.208.106,Europe,3
80.249.208.107,33.711754,-0.424664,20495,80.249.208.107,Europe,3
80.249.208.111,-34.800022,-2.1686323,30132,80.249.208.111,North America,2
80.249.208.112,33.236492,-1.1976886,41327,80.249.208.112,Europe,3
80.249.208.116,34.598095,-0.6724155,6730,80.249.208.116,Europe,3
80.249.208.122,17.264036,-28.363129,6461,80.249.208.122,North America,2
80.249.208.126,33.316677,0.22314401,24875,80.249.208.126,Europe,3
80.249.208.149,0.5212342,-43.102383,15435,80.249.208.149,Europe,3
80.249.208.160,34.92088,0.5693506,5466,80.249.208.160,Europe,3
80.249.208.162,32.515812,0.4307648,49544,80.249.208.162,Europe,3
80.249.208.165,33.345905,0.85868514,12414,80.249.208.165,Europe,3
80.249.208.171,35.21314,0.5804376,15703,80.249.208.171,Europe,3
80.249.208.180,32.95345,-2.3413992,9031,80.249.208.180,Europe,3
80.249.208.189,13.726075,-29.380754,20562,80.249.208.189,Europe,3
80.249.208.200,-14.485204,-26.566553,12859,80.249.208.200,Europe,3
80.249.208.208,16.223333,-29.780237,12956,80.249.208.208,Europe,3
80.249.208.209,0.72640824,-43.64047,51088,80.249.208.209,Europe,3
80.249.208.215,35.261898,-0.11893373,16265,80.249.208.215,Europe,3
80.249.208.233,33.144283,0.9399402,31027,80.249.208.233,Europe,3
80.249.208.236,28.203661,-25.734947,8220,80.249.208.236,Europe,3
80.249.208.250,31.741999,0.13259557,42,80.249.208.250,North America,2
80.249.208.34,-35.15459,-1.3627701,1103,80.249.208.34,Europe,3
80.249.208.49,-3.3108883,-36.2704,1140,80.249.208.49,Europe,3
80.249.208.51,32.95345,-2.3413992,8708,80.249.208.51,Europe,3
80.249.208.66,31.85325,-2.4956164,5583,80.249.208.66,Europe,3
80.249.208.87,26.969566,-27.518124,6774,80.249.208.87,Europe,3
80.249.208.95,32.95345,-2.3413992,5413,80.249.208.95,Europe,3
80.249.209.104,34.500538,-1.7622322,5524,80.249.209.104,Europe,3
80.249.209.115,31.18706,-2.2877586,32934,80.249.209.115,North America,2
80.249.209.119,32.95345,-2.3413992,13101,80.249.209.119,Europe,3
80.249.209.145,-18.439545,-29.170622,6908,80.249.209.145,Europe,3
80.249.209.150,18.543016,-27.537523,6939,80.249.209.150,North America,2
80.249.209.164,33.893284,-2.0200634,32934,80.249.209.164,North America,2
80.249.209.167,1.9670199,-42.8708,6453,80.249.209.167,North America,2
80.249.209.17,33.942287,-2.838254,12779,80.249.209.17,Europe,3
80.249.209.176,-34.791283,-2.012494,14907,80.249.209.176,North America,2
80.249.209.255,12.897365,-28.254513,3214,80.249.209.255,Europe,3
80.249.209.53,-17.404074,-22.666594,8218,80.249.209.53,Europe,3
80.249.209.74,34.636826,-2.580013,21263,80.249.209.74,Europe,3
80.249.209.89,26.2514,-27.017752,8966,80.249.209.89,Asia,1
80.249.210.134,-4.9870515,-33.845966,34019,80.249.210.134,Europe,3
80.249.210.137,31.85325,-2.4956164,21320,80.249.210.137,Europe,3
80.249.210.150,1.0495805,-42.540516,199524,80.249.210.150,Europe,3
80.249.210.153,-36.27628,0.97011864,24482,80.249.210.153,Asia,1
80.249.210.156,-5.00032,-39.02503,6233,80.249.210.156,North America,2
80.249.210.163,-34.341515,-1.030296,51185,80.249.210.163,Europe,3
80.249.210.189,13.164434,-29.544416,37721,80.249.210.189,Africa,0
80.249.210.208,-33.920654,-1.7839338,29467,80.249.210.208,Europe,3
80.249.210.70,-14.117865,-26.30503,50673,80.249.210.70,Europe,3
80.249.210.78,-35.708557,-1.2239705,59605,80.249.210.78,Asia,1
80.249.210.85,-21.251202,-64.544174,25160,80.249.210.85,Europe,3
80.249.210.89,39.072987,9.102427,31042,80.249.210.89,Europe,3
80.249.210.99,-2.0878384,-39.74649,50763,80.249.210.99,Europe,3
80.249.211.160,38.265835,8.476382,714,80.249.211.160,North America,2
80.249.211.161,-34.927498,-2.2307518,8283,80.249.211.161,Europe,3
80.249.211.198,38.283493,9.504943,6866,80.249.211.198,Asia,1
80.249.211.217,-34.67012,-1.5077459,8455,80.249.211.217,Europe,3
80.249.211.237,-14.5585575,-27.296661,199938,80.249.211.237,Europe,3
80.249.211.82,38.987648,6.2913527,200020,80.249.211.82,Europe,3
80.249.213.102,-15.055469,-23.394184,47147,80.249.213.102,Europe,3
80.249.213.107,-39.588127,-2.7360826,60501,80.249.213.107,Europe,3
80.249.213.136,39.279427,5.2241344,44684,80.249.213.136,Europe,3
80.249.214.179,37.746178,4.844061,199181,80.249.214.179,Europe,3
80.67.167.1,12.29103,-27.65289,57199,80.67.167.1,Europe,3
80.77.16.114,-13.681092,-25.522472,34549,80.77.16.114,Europe,3
80.81.192.100,36.97225,7.2112956,9063,80.81.192.100,Europe,3
80.81.192.11,39.279427,5.2241344,5413,80.81.192.11,Europe,3
80.81.192.113,26.114038,-25.812586,35320,80.81.192.113,Europe,3
80.81.192.121,-13.198095,-24.595182,1239,80.81.192.121,North America,2
80.81.192.123,36.972088,8.258886,8560,80.81.192.123,Europe,3
80.81.192.13,-18.537523,-22.665411,8218,80.81.192.13,Europe,3
80.81.192.138,39.17903,7.085359,15600,80.81.192.138,Europe,3
80.81.192.162,-14.081422,-25.841576,24961,80.81.192.162,Europe,3
80.81.192.168,38.57398,7.552041,20940,80.81.192.168,Europe,3
80.81.192.172,18.648596,-27.515968,6939,80.81.192.172,North America,2
80.81.192.173,37.27618,9.68799,21320,80.81.192.173,Europe,3
80.81.192.175,-14.638871,-25.258196,553,80.81.192.175,Europe,3
80.81.192.187,25.83666,-26.091877,33891,80.81.192.187,Europe,3
80.81.192.191,26.48552,-23.536861,8551,80.81.192.191,Asia,1
80.81.192.194,2.674656,-43.0196,6762,80.81.192.194,Europe,3
80.81.192.207,37.712845,7.7085276,12713,80.81.192.207,Europe,3
80.81.192.222,-4.734336,-39.188435,680,80.81.192.222,Europe,3
80.81.192.228,26.2514,-27.017752,8966,80.81.192.228,Asia,1
80.81.192.231,-9.884899,-31.900234,57695,80.81.192.231,North America,2
80.81.192.244,-18.44409,-29.163614,6908,80.81.192.244,Europe,3
80.81.192.250,38.283493,9.504943,21263,80.81.192.250,Europe,3
80.81.192.28,37.55283,8.795772,20940,80.81.192.28,Europe,3
80.81.192.3,39.507946,8.626286,21473,80.81.192.3,Europe,3
80.81.192.46,2.9342284,-44.44515,2914,80.81.192.46,North America,2
80.81.192.49,36.318657,5.472412,5430,80.81.192.49,Europe,3
80.81.192.52,37.213467,5.479103,60169,80.81.192.52,Europe,3
80.81.192.6,37.3352,8.605353,8365,80.81.192.6,Europe,3
80.81.192.61,28.203661,-25.734947,8220,80.81.192.61,Europe,3
80.81.192.69,36.11776,7.166812,8447,80.81.192.69,Europe,3
80.81.192.78,24.86725,-27.3024,8359,80.81.192.78,Europe,3
80.81.192.79,38.106686,5.936717,21385,80.81.192.79,Europe,3
80.81.192.83,36.11776,7.166812,13101,80.81.192.83,Europe,3
80.81.192.87,38.587067,6.7644176,8708,80.81.192.87,Europe,3
80.81.193.139,-10.759872,-25.663689,48362,80.81.193.139,Europe,3
80.81.193.141,-13.925586,-26.124489,14061,80.81.193.141,North America,2
80.81.193.145,-4.987245,-33.845695,34019,80.81.193.145,Europe,3
80.81.193.153,35.759453,6.176837,6866,80.81.193.153,Asia,1
80.81.193.18,-39.86916,0.8652967,24482,80.81.193.18,Asia,1
80.81.193.194,-34.317715,-1.7719684,48919,80.81.193.194,Europe,3
80.81.193.252,-13.993609,-25.741358,199524,80.81.193.252,Europe,3
80.81.193.61,28.328413,-25.615559,8220,80.81.193.61,Europe,3
80.81.193.65,40.186653,-91.74655,51184,80.81.193.65,Europe,3
80.81.194.100,-15.464427,-24.853874,47692,80.81.194.100,Europe,3
80.81.194.119,-34.69183,-1.618846,34288,80.81.194.119,Europe,3
80.81.194.131,-14.86788,-25.070318,20811,80.81.194.131,Europe,3
80.81.194.140,-14.779307,-25.402342,25220,80.81.194.140,Europe,3
80.81.194.186,-12.227982,-22.96549,12779,80.81.194.186,Europe,3
80.81.194.190,35.36768,6.8361964,31042,80.81.194.190,Europe,3
80.81.194.213,12.181056,-28.515251,3214,80.81.194.213,Europe,3
80.81.194.215,37.756783,6.7874246,42708,80.81.194.215,Europe,3
80.81.194.26,16.789753,-28.926277,6461,80.81.194.26,North America,2
80.81.194.40,36.40567,5.711539,32934,80.81.194.40,North America,2
80.81.194.45,-38.657494,-4.7072725,205112,80.81.194.45,Europe,3
80.81.194.59,-14.42692,-26.226864,29140,80.81.194.59,Europe,3
80.81.194.79,38.106686,5.936717,31027,80.81.194.79,Europe,3
80.81.194.83,25.769945,-26.584133,50384,80.81.194.83,Europe,3
80.81.195.14,-39.588127,-2.7360826,60501,80.81.195.14,Europe,3
80.81.195.143,-34.771854,0.19302984,51185,80.81.195.143,Europe,3
80.81.195.146,-41.42248,-7.0084386,209102,80.81.195.146,Europe,3
80.81.195.166,-15.212832,-23.35852,47147,80.81.195.166,Europe,3
80.81.195.171,-16.2088,-27.399086,64475,80.81.195.171,Europe,3
80.81.195.178,-36.78978,-7.642989,206356,80.81.195.178,Europe,3
80.81.195.219,-16.547928,-27.293285,58057,80.81.195.219,Europe,3
80.81.195.241,-38.231434,-3.7242577,49697,80.81.195.241,Europe,3
80.81.195.252,-0.32898217,-6.260316,18403,80.81.195.252,Asia,1
80.81.195.35,-15.7961,-26.629848,35710,80.81.195.35,Europe,3
80.81.195.40,39.927517,7.68036,32934,80.81.195.40,North America,2
80.81.195.98,-5.082392,-33.458134,6233,80.81.195.98,North America,2
80.81.196.120,12.016337,-28.304045,37721,80.81.196.120,Africa,0
80.81.196.146,40.36494,6.9360723,41327,80.81.196.146,Europe,3
80.81.196.156,-33.961334,-1.8819757,34927,80.81.196.156,Europe,3
80.81.196.189,-33.53153,-1.6072792,21412,80.81.196.189,Europe,3
80.81.196.197,-32.97774,-1.3937696,58299,80.81.196.197,Europe,3
80.81.196.225,-38.036156,-7.2817683,213151,80.81.196.225,Europe,3
80.81.196.239,36.754635,8.061392,59890,80.81.196.239,Europe,3
80.81.196.241,12.32215,-28.595833,206499,80.81.196.241,Europe,3
86.104.125.1,17.053633,-27.757265,39107,86.104.125.1,Europe,3
86.104.125.108,15.902979,-26.919758,33823,86.104.125.108,Europe,3
86.104.125.113,15.47423,-27.470243,35505,86.104.125.113,Europe,3
86.104.125.130,36.11776,7.166812,8075,86.104.125.130,North America,2
86.104.125.132,38.106686,5.936717,203929,86.104.125.132,Europe,3
86.104.125.145,15.613507,-28.076511,3233,86.104.125.145,Europe,3
86.104.125.156,0.8206452,-35.253174,48571,86.104.125.156,Europe,3
86.104.125.167,38.57398,7.552041,6830,86.104.125.167,Europe,3
86.104.125.170,16.53741,-27.15705,203574,86.104.125.170,Europe,3
86.104.125.47,0.93874973,-35.165356,39668,86.104.125.47,Europe,3
86.104.125.53,-14.584916,-28.968964,57050,86.104.125.53,Europe,3
86.104.125.59,-39.41604,-6.277926,56430,86.104.125.59,Europe,3
86.104.125.66,15.902815,-26.919632,35267,86.104.125.66,Europe,3
86.104.125.67,36.53359,9.063916,10310,86.104.125.67,North America,2
86.104.125.81,16.092596,-27.11339,31554,86.104.125.81,Europe,3
86.104.125.93,-1.1703919,-43.744545,31313,86.104.125.93,Europe,3
86.104.125.97,28.230972,-25.71498,8220,86.104.125.97,Europe,3
89.234.186.6,-9.885921,-31.89886,204092,89.234.186.6,Europe,3
91.132.202.2,-15.643762,-26.743618,35710,91.132.202.2,Europe,3
91.206.52.103,-39.389763,-6.035448,196621,91.206.52.103,Europe,3
91.206.52.109,-33.76178,-2.0048077,198385,91.206.52.109,Europe,3
91.206.52.115,16.789753,-28.926275,6461,91.206.52.115,North America,2
91.206.52.116,-18.684166,-22.879255,8218,91.206.52.116,Europe,3
91.206.52.117,-17.912386,-25.609474,25091,91.206.52.117,Europe,3
91.206.52.126,-34.4761,-14.575592,20612,91.206.52.126,Europe,3
91.206.52.127,-34.47625,-14.575575,20612,91.206.52.127,Europe,3
91.206.52.130,-32.822834,-1.9586995,58299,91.206.52.130,Europe,3
91.206.52.141,-37.341434,-8.304386,59891,91.206.52.141,Europe,3
91.206.52.149,-32.587887,-0.10717153,15547,91.206.52.149,Europe,3
91.206.52.15,-34.69925,-4.687515,15623,91.206.52.15,Europe,3
91.206.52.157,-38.428352,-6.465899,48550,91.206.52.157,Europe,3
91.206.52.17,-34.68605,-2.8089232,31424,91.206.52.17,Europe,3
91.206.52.172,28.32848,-25.615604,8220,91.206.52.172,Europe,3
91.206.52.177,-36.413025,-5.4949465,58057,91.206.52.177,Europe,3
91.206.52.180,-12.513777,-25.256657,62167,91.206.52.180,Europe,3
91.206.52.197,-35.16188,-4.8615937,51873,91.206.52.197,Europe,3
91.206.52.205,-39.869175,0.8657361,24482,91.206.52.205,Asia,1
91.206.52.216,15.420666,-28.006544,202032,91.206.52.216,Europe,3
91.206.52.219,11.141778,-28.264225,60501,91.206.52.219,Europe,3
91.206.52.233,-4.988588,-33.84704,34019,91.206.52.233,Europe,3
91.206.52.236,-12.798106,-28.662075,34927,91.206.52.236,Europe,3
91.206.52.246,-38.426094,-6.6778,51786,91.206.52.246,Europe,3
91.206.52.32,-37.22217,-7.378549,21232,91.206.52.32,Europe,3
91.206.52.38,25.741003,-88.85925,59890,91.206.52.38,Europe,3
91.206.52.40,-10.958729,-25.692745,48362,91.206.52.40,Europe,3
91.206.52.5,-14.890466,-23.209131,47147,91.206.52.5,Europe,3
91.206.52.57,70.776634,-60.438915,51184,91.206.52.57,Europe,3
91.206.52.60,-32.97019,-7.369872,202194,91.206.52.60,Europe,3
91.206.52.68,-37.24221,-7.724604,12307,91.206.52.68,Europe,3
91.206.52.9,-35.67361,-7.0438733,29691,91.206.52.9,Europe,3
91.206.52.90,-35.795547,-6.487686,59414,91.206.52.90,Europe,3
91.206.52.94,35.66948,8.67286,1836,91.206.52.94,Europe,3
91.206.53.12,-37.951847,-4.065655,50869,91.206.53.12,Europe,3
91.212.242.251,-15.389145,-28.39071,49420,91.212.242.251,Europe,3
93.159.141.1,-15.051359,-28.059505,49102,93.159.141.1,Europe,3
93.159.187.1,-15.547165,-28.23443,205148,93.159.187.1,,5
94.177.122.233,-40.569054,-4.2243857,60474,94.177.122.233,Europe,3
94.177.122.242,-41.608566,-4.622508,35619,94.177.122.242,,5
94.177.122.245,37.090855,6.323861,47422,94.177.122.245,Europe,3
94.177.122.251,-36.750225,-5.060021,58057,94.177.122.251,Europe,3
94.247.111.254,-40.30098,-6.558193,49673,94.247.111.254,Europe,3
97.107.176.1,7.7502856,-1.9991453,6391,97.107.176.1,North America,2
