,2,7,6,1,3,5,0,8,9,4
0,206008,34683,198068,51375,48685,41798,15703,327814,30997,21283
1,198524,23889,202422,21412,61327,60415,47583,132199,6057,33983
2,42560,3462,36236,3215,56635,4788,36926,4766,57695,57675
3,41937,6752,34779,3491,58475,22047,44217,48252,264608,12709
4,24016,8680,3327,3249,24722,5391,29222,24634,16010,35805
5,10620,24757,42473,48503,15474,24877,267797,5576,12778,47524
6,43019,8551,49800,7642,200590,41897,45935,56933,22894,62282
7,37645,58328,1547,5603,197686,56740,23862,8386,61468,56588
8,209465,35444,3209,15133,197692,8285,17884,24550,12812,6821
9,9318,8151,42961,378,43451,42841,17579,17408,327947,21211
10,203512,37537,199524,199071,44735,3212,45090,23700,208520,11664
11,9329,23951,8767,6661,12783,12993,4812,131749,8670,34984
12,61189,4434,8422,51225,49036,199103,17552,28099,5379,25019
13,34296,3605,8412,12008,12539,39007,39568,8048,133802,50345
14,33922,202536,2119,29555,202130,21277,132400,52455,45204,61094
15,51346,13122,25513,52048,12849,49560,10310,278,38158,56568
16,44369,7727,8560,25106,36884,201860,13489,29032,24651,38949
17,8778,34362,20473,51018,6677,8661,202090,328162,9038,41424
18,48275,25180,9136,2602,1967,58322,4800,5692,37577,25455
19,25273,1257,8402,204279,202632,8226,5416,7470,21050,49711
20,43197,6400,42610,12400,49902,199128,7420,25429,133800,8540
21,21351,42642,12322,6697,62024,13194,198288,38077,56055,43848
22,56681,17451,5089,3238,34772,49624,28683,11888,42207,8445
23,9125,21183,48362,6866,12406,16125,208448,37705,55569,12793
24,209045,49254,1901,21246,50543,14061,137431,7908,11193,49808
25,198330,25431,51184,47794,8559,205818,269923,1237,140443,29081
26,197119,812,6848,43571,28857,39216,17962,45906,8781,34762
27,38968,9299,8866,12578,8245,43708,10753,27883,27831,8262
28,49688,37282,31287,6855,62276,24961,23031,3597,7590,12591
29,14080,12556,42431,15962,25428,47623,48979,271885,62513,47697
30,51495,328411,29084,2607,201887,1241,327741,264744,14988,34569
31,44185,39863,1836,196948,50309,63949,52361,50195,58717,25374
32,25581,327798,208712,8220,204232,8339,17804,37420,27678,201155
33,206718,9930,42908,6830,53169,25255,45899,29286,265721,15576
34,33788,23881,42306,8400,28130,208210,9735,25543,133481,42346
35,12969,9121,29208,2588,43127,204059,25532,263689,23752,198161
36,20634,47451,44712,34354,198657,58079,38008,33582,327844,12570
37,12975,199244,8881,43289,204957,20956,36290,27790,141371,50825
38,197448,198183,680,39935,208329,43205,60288,42455,61135,200114
39,37154,37090,9145,50999,44424,8717,8346,17456,9785,28972
40,210278,24691,61157,44549,202605,35141,57722,4538,60924,62099
41,31898,37532,553,2200,25424,48747,55933,14117,58431,35613
42,200914,20545,34936,5479,28851,198127,11172,7418,52336,29504
43,31394,2470,42184,35734,199101,7992,7506,35819,37578,29086
44,25447,9119,206479,200129,209040,12620,328381,4837,37386,61169
45,21079,27901,42652,8758,12941,28875,55960,132905,262149,57707
46,40980,55536,39138,25534,43847,51873,38182,4134,28000,208942
47,41437,29385,24603,30999,43910,8298,41620,24399,55430,30962
48,5385,36914,25291,1850,201213,57777,264679,28545,7018,25054
49,47692,37100,196819,8240,205100,202032,15924,18420,852,203228
50,208323,18822,15943,2586,9182,59414,50242,27668,9498,57407
51,49432,35328,35244,2860,20755,8271,24186,6147,205311,20849
52,136972,8466,5539,202196,49225,31349,135755,27796,1653,34156
53,62098,37513,50629,55836,8208,43709,39526,24390,396982,16097
54,50857,61211,15743,29169,8351,31246,21859,7303,7545,47447
55,31029,202940,203329,13037,56912,8251,24164,6568,38195,62023
56,17222,15399,12931,24940,12316,25234,34643,27733,135150,15366
57,2568,49604,16316,1853,202077,15614,134116,27800,4608,9135
58,60016,197706,8879,1764,200486,29321,47237,198290,10143,60664
59,50277,37390,12337,48943,12843,206420,17726,210118,138466,34568
60,63473,25365,41998,8437,41955,57728,327724,262913,38880,29413
61,51776,15836,8391,1120,200801,35046,13121,22927,27699,57154
62,44002,7713,39702,13030,8520,6881,36905,18399,22548,206313
63,199803,208425,202040,39837,12886,205112,6453,52314,54632,35227
64,197019,63927,207306,212567,200924,60351,37136,204170,577,50324
65,202657,30844,15844,21013,205046,1273,132203,327707,5769,21161
66,34093,49402,44973,4739,29140,201701,135421,10131,855,20677
67,43507,327831,51468,199610,12923,29551,209700,56099,6327,8823
68,29252,37061,197317,9268,48918,48200,205893,18419,395152,58243
69,25579,203618,719,47377,199412,8365,42003,14434,212934,20773
70,57353,51896,203296,39923,208183,198726,270014,28073,21659,62365
71,202208,12735,3274,212882,44974,199938,55990,27843,6058,15830
72,51167,52285,1759,13306,29624,35368,201924,37084,46609,59507
73,201396,198208,20904,31250,43566,201709,133752,20776,395075,61343
74,201035,60304,41405,3245,205206,203520,17055,267685,239,34372
75,35710,1267,16347,9070,16095,24679,140726,27947,50170,41723
76,207439,9269,8839,198228,47304,28748,38505,37074,41495,41451
77,6735,201852,56478,62418,33796,201011,4809,27725,12333,34788
78,196714,63848,5607,34224,5505,13246,2549,264676,24806,203478
79,59775,12508,56329,3303,202583,33824,20857,263703,209915,60111
80,207671,4616,20845,20612,204234,197095,45758,52341,48854,203953
81,51978,30983,12303,58299,205697,198452,56017,28109,42612,15516
82,29018,34594,48715,206291,59908,31027,3816,14522,15954,198901
83,12808,8982,35612,21466,60493,42541,136119,45725,20815,15704
84,44946,131743,43942,198385,33932,12479,200334,27660,35540,201587
85,39083,5087,33915,62371,48846,13287,136393,264640,204092,50585
86,44365,133809,1136,42760,43382,199853,37492,6535,50620,16363
87,208927,37009,206238,41872,35382,57269,8038,27839,51458,62227
88,47297,44234,28685,198249,203817,35699,60707,61449,204708,203231
89,34705,327821,25596,34554,20798,1741,135629,9051,50446,199165
90,200030,37406,1101,34927,51728,201557,14708,37336,29075,35263
91,1739,3208,39686,9044,59397,60846,9905,27792,203476,50810
92,39699,137818,14907,21430,51935,49866,52468,27828,15401,62173
93,196655,24560,35277,16019,202898,51319,47887,132796,197422,31115
94,16331,37153,35754,25248,39567,41090,56566,33771,209523,202975
95,44506,1205,29314,35361,48804,41690,135478,45355,1307,15589
96,207642,42557,51792,29134,25310,35426,134877,265662,20926,201367
97,41652,1113,8708,28905,205479,58308,57935,131995,29152,21309
98,205344,6720,41275,2852,207995,50903,9304,64314,208585,50316
99,60350,39555,35807,47232,197580,13285,134521,27747,57119,201806
100,12727,42685,50448,25512,47169,35266,197765,37123,212972,21221
101,8487,31543,50668,196687,31122,36692,131447,17501,62000,201290
102,208069,12991,57843,52130,39308,12576,8075,52431,15826,43437
103,200906,59789,12714,48926,9147,8468,25145,207036,47787,34373
104,210329,29287,50473,57069,206065,57356,29614,395400,41000,15535
105,203315,35369,41733,39790,44285,6799,139994,27879,59617,20504
106,206067,7575,39435,48417,42337,29247,18592,3596,6871,16298
107,43408,133612,31200,6659,25184,39122,22884,29399,60036,12996
108,197669,5488,3216,6805,49367,56911,18734,327875,199468,35179
109,205220,50998,29069,198930,202094,44045,28556,37126,201126,49420
110,208098,9208,8359,35003,201474,30722,28512,27928,206062,42673
111,5631,20911,44303,39533,2593,199181,58313,16629,31655,39375
112,44574,20657,57214,62310,34758,57507,22122,327859,207841,201091
113,12301,262691,31514,15598,205891,21034,57169,15344,35559,200862
114,41303,26615,201825,9211,41153,34971,40994,15955,42831,15969
115,204994,40788,34602,30823,47836,8816,206228,8529,12703,13065
116,136360,13319,44941,33988,8283,62275,679,45766,56910,60810
117,134326,6407,8331,198967,34108,15435,13026,26610,25472,50667
118,139195,395611,209456,56357,58291,12414,47251,9916,56457,40975
119,137084,15796,48276,8820,50304,61044,133736,35567,29278,62429
120,45528,57370,56791,15817,38987,205617,134090,139759,25441,8334
121,48289,12350,39153,196616,34393,42707,133159,9829,1213,51892
122,16322,199562,41034,3257,50247,8587,134697,2527,2110,39578
123,47330,39544,29114,52088,202228,39647,139002,50226,2128,42148
124,198471,58280,43132,21263,44914,62105,136988,201686,49567,16300
125,209137,199554,47764,21175,50467,28788,17117,17819,5602,48481
126,44512,34781,206845,41589,35007,199339,136994,58473,205493,15870
127,200761,15547,58067,42699,200031,201822,50156,137576,4685,15754
128,29050,203969,8473,202329,50661,29512,211398,38220,59105,49828
129,59829,24889,3326,197540,57219,35378,48440,7594,63834,8369
130,209368,28859,197318,29670,48446,12990,203380,24516,2497,43478
131,8265,8821,13188,35061,205934,20853,56630,132245,39637,49037
132,47242,48971,39608,198672,206006,28785,26592,10214,15879,201499
133,199837,25353,41710,8763,198717,9085,53055,45797,20741,35239
134,200583,198725,15626,48328,42717,204880,52697,45638,9500,39775
135,197650,197046,29632,12816,56515,31242,8167,58698,4771,12772
136,51044,43413,56639,51871,48956,196890,63199,4851,132003,12543
137,208332,198167,25133,206549,49601,15798,54412,9443,17705,31138
138,25542,204064,41009,28753,206314,21021,23523,38796,38064,24680
139,47869,56427,48683,31078,8501,33823,397168,134111,1930,33819
140,199937,198668,NaN,2857,207156,57571,7122,17551,62416,15930
141,207375,47834,NaN,55002,42401,57227,16796,63920,199993,44053
142,35224,58220,NaN,48821,198709,12768,803,45838,39384,8395
143,207803,49931,NaN,12374,41676,205246,27272,48155,2614,42819
144,203474,43542,NaN,42263,42968,48166,40864,53046,44544,8515
145,44381,35592,NaN,205614,41931,30784,33185,53184,197357,49893
146,13110,48154,NaN,35065,50550,21127,395214,53166,39756,200161
147,197572,1270,NaN,200462,197405,42676,399105,271354,49404,41668
148,8374,47295,NaN,9067,39673,42387,22799,28186,49272,39028
149,197667,16188,NaN,51483,30793,196847,35518,18881,47155,28891
150,199551,60955,NaN,44869,200142,25478,31424,53006,4773,48379
151,205485,15372,NaN,49974,205679,34123,49642,52694,141235,39087
152,208041,15368,NaN,35158,35323,49813,56728,11097,4657,50512
153,34525,15894,NaN,60876,31604,201211,196621,10881,32097,48511
154,40961,15451,NaN,1835,33923,8416,31736,14868,27017,42065
155,41966,197975,NaN,204652,48453,13118,34182,395089,20115,51309
156,205813,208974,NaN,207934,8953,28917,21040,18534,398447,197078
157,203556,15594,NaN,197288,31554,44622,48390,19171,7782,48642
158,59686,702,NaN,59795,31017,199860,208422,11260,20001,48149
159,15525,12571,NaN,48146,35348,25515,59970,396515,46375,35271
160,42863,24909,NaN,766,41953,57971,57294,11814,15038,43826
161,48351,199289,NaN,39069,44158,47438,47110,36817,21700,60162
162,201270,43557,NaN,13041,51570,33991,47727,19016,20055,49675
163,47286,30892,NaN,16086,3226,31257,204165,11727,40809,29226
164,39289,39020,NaN,5410,44943,25381,41046,25668,63056,50166
165,21479,44431,NaN,44788,197204,31323,196843,395965,4128,44034
166,35237,3262,NaN,8426,15934,51836,16246,32100,26167,39651
167,49371,50926,NaN,201080,42668,197467,199284,393249,11488,208139
168,43727,49638,NaN,57752,13055,41843,197269,398721,1909,57033
169,47654,203641,NaN,34019,56535,20485,210303,40029,11232,21379
170,50716,205645,NaN,39180,206012,42317,197164,396503,1734,43320
171,60042,203457,NaN,39534,57128,41341,205790,63318,6167,31633
172,57044,51718,NaN,8228,44923,41727,202113,14593,14291,12662
173,42682,57910,NaN,39405,201588,48670,16360,59622,208590,197738
174,25408,198936,NaN,20766,64429,49342,13335,24951,203020,35804
175,56724,60362,NaN,197696,35539,48969,29505,199811,17054,212003
176,34757,51806,NaN,57734,8470,20848,42730,34960,11039,35067
177,60986,208574,NaN,43142,51032,56534,205597,6772,2495,NaN
178,51813,51207,NaN,20965,57456,50222,49855,61110,11404,NaN
