,0,1,2,3,4,5,6,7,8,9
0,35352,212647,43847,9506,41937,197732,60798,197095,213151,39555
1,15456,136972,20804,43910,61102,8319,15830,8365,43317,29317
2,25478,8641,211552,30036,33922,49342,35000,8520,8916,25509
3,1955,50857,12555,8515,203231,12496,49931,207841,1200,35237
4,4589,35332,5738,48804,208332,50673,42541,34574,34244,56990
5,35158,12812,44034,202562,200460,206114,16086,206264,197318,40994
6,48972,20900,3249,5410,208069,2852,57219,60316,207841,60493
7,49601,64314,44365,201822,20810,3367,44431,29405,35393,210104
8,29605,207788,263779,201814,59970,12741,136393,34393,41931,45050
9,201838,2818,24904,9340,35007,208069,203352,212815,132905,200460
10,131749,206549,6453,48102,55536,63927,34587,206774,20001,17451
11,397412,20804,197695,196957,28891,61111,198068,63927,209987,197650
12,208422,57670,559,34960,19750,52212,51918,49734,31069,35530
13,15955,34758,28929,41364,12271,50277,201852,16637,206291,60707
14,31115,34410,28773,35913,28831,47232,35297,4181,16735,59414
15,198068,8758,198415,41897,198288,34911,25353,5397,208323,3262
16,198754,48089,25234,48943,57707,29449,198864,34743,59861,39767
17,13026,1739,9166,44002,198901,56630,197318,39608,37705,15699
18,8362,14988,29114,10620,7828,49037,12735,198385,39435,27411
19,134697,200155,29933,37457,13121,39560,51806,1886,5391,34911
20,264676,54869,197046,5578,37009,10620,209,7203,50446,43413
21,43132,48390,327821,13969,3367,62416,37640,213230,61169,327900
22,6752,200142,203752,264676,5576,2510,11525,43708,37537,15165
23,33097,40788,6400,35816,26167,53488,21565,208712,24642,11492
24,2381,33182,681,7506,200386,29069,48379,22894,57069,41437
25,43754,20776,12479,6360,200953,10796,278,200030,205775,21479
26,394972,11607,39699,719,139002,31841,41828,25381,8151,2381
27,31200,56649,49100,60609,39699,20798,199853,395089,5547,36444
28,11097,25184,7594,16322,16247,44045,6364,133612,15108,2527
29,22548,6739,48642,59908,201240,4,39650,59397,200334,39699
30,8427,2914,11097,132245,205645,34285,51255,23316,27,197207
31,34410,31200,33185,41843,33185,41668,8048,2698,206065,58698
32,61449,27901,8982,16796,42682,11664,24516,18126,270014,26615
33,18126,137120,136360,200334,137084,394972,139195,48289,56166,27660
34,8820,42676,22047,24560,237,24550,264679,52468,17948,12772
35,40029,53184,396878,57128,49404,197075,1257,50543,45355,49404
36,9069,2519,60840,12231,57254,27747,61343,9829,9600,24186
37,5468,399105,8248,59125,21500,202716,47438,12849,23031,41034
38,134341,8670,198561,263209,7684,51515,2514,51813,61399,8820
39,56017,766,134220,5408,27792,2107,15630,52322,11232,22047
40,198859,13331,264744,198524,5391,7684,15301,33185,5470,58322
41,8580,9245,202078,57722,48155,393886,3216,24909,59397,16629
42,264640,201270,9600,3216,63479,20055,203602,2107,56030,42922
43,399748,35592,14813,53166,13489,45475,132268,59494,201270,15344
44,263824,264640,58057,45475,14117,35567,58322,34553,264744,32
45,202536,62024,19171,202078,13055,50222,7418,24398,269923,17705
46,212934,269923,63771,42615,262239,262239,7506,41771,2485,24806
47,196843,53356,35592,22927,36959,262178,8580,27699,398447,21183
48,4755,15806,202536,15344,28545,399748,264811,158,201106,135760
49,24324,131269,135262,11404,13925,16019,19165,27725,196843,393522
50,33876,60304,39762,271354,134220,197706,204165,53356,209465,15964
51,14430,15964,7908,3329,54390,4755,15924,39790,131269,39762
52,37406,198208,15457,134325,3329,20794,9430,60471,47787,14430
53,44558,14430,37123,24768,134325,2860,42580,8220,263157,327707
54,1205,22355,4697,21859,20609,22884,37123,24309,30298,1853
55,17501,6720,1113,44558,199484,327707,263157,15964,37236,395823
56,13490,395214,134090,1853,17072,6720,1205,23481,12991,9443
57,45090,30607,64095,207002,24768,327844,398721,36909,4851,27883
58,17819,4851,140726,58473,25543,45828,37578,1853,131995,64095
59,132003,37074,577,135328,1853,38064,395954,2500,4812,37963
60,63770,131995,3243,4134,17306,17962,136994,131995,9367,38074
61,56030,17962,34878,2501,4,2504,38064,45090,211772,28109
62,3597,38635,27790,3597,134090,39891,17962,14754,19653,202329
63,28545,208854,396503,2128,56055,13728,208974,397168,135150,16796
64,396503,27790,37074,28545,37963,27790,27790,23181,3597,26347
65,13280,396503,60288,23181,2501,29614,37074,37074,13280,37074
66,37074,60288,17623,60288,271885,60288,60288,60288,26347,60288
67,60288,55960,28556,17623,54412,17623,17623,55960,29614,17623
68,28556,28556,36926,28512,25441,28556,28556,28512,60288,28556
69,7122,36926,37002,139331,60288,36926,7122,36926,55960,36926
70,36926,37002,45935,36926,55960,37002,36926,37002,28512,37002
71,37002,45935,39891,37002,28512,45935,37002,45935,36926,45935
72,45935,39891,7420,45935,36926,7420,45935,39891,37002,39891
73,39891,16509,10753,7420,37002,10753,39891,7420,45935,7420
74,7420,7420,42003,10753,45935,42003,7420,10753,7420,10753
75,10753,10753,135629,42003,39891,135629,10753,42003,10753,42003
76,42003,42003,8075,135629,7420,8075,42003,135629,42003,135629
77,135629,135629,23523,8075,10753,23523,135629,8075,135629,8075
78,8075,8075,7122,23523,42003,7122,8075,54412,8075,23523
79,23523,23523,62538,7122,135629,62538,22884,23523,23523,62538
80,62538,7122,56728,62538,8075,196621,23523,62538,7122,56728
81,196621,62538,196621,56728,23523,197269,62538,56728,62538,196621
82,210303,196621,197269,196621,62538,210303,56728,196621,196621,210303
83,51773,197269,210303,210303,196621,51773,196621,197269,210303,51773
84,199064,210303,51773,51773,210303,199064,210303,210303,51773,199064
85,199283,51773,199064,199064,51773,38926,51773,51773,199064,199283
86,31404,199064,199283,199283,199064,199283,199064,199064,199283,31404
87,199256,199283,31404,31404,199283,31404,199283,199283,31404,199256
88,133289,31404,199256,199256,31404,199256,31404,31404,199256,133289
89,4758,199256,133289,133289,199256,133289,199256,199256,133289,4758
90,139331,133289,4758,4758,133289,4758,133289,133289,4758,139331
91,41881,4758,139331,41881,4758,41881,4758,4758,139331,41881
92,18199,139331,41881,18199,41881,18199,41881,41881,41881,18199
93,48112,41881,18199,48112,18199,48112,18199,18199,18199,48112
94,35558,18199,48112,35558,48112,35558,48112,48112,48112,59504
95,25159,48112,35558,25159,35558,25159,35558,35558,35558,35558
96,39762,35558,25159,39762,25159,39762,25159,25159,25159,25159
97,19045,25159,19045,19045,19045,19045,19045,19045,19045,19045
98,26457,26457,26457,26457,26457,26457,26457,26457,26457,26457
99,396969,396969,396969,396969,396969,396969,396969,396969,396969,396969
100,21161,41710,134326,3352,31042,34772,44788,198183,20849,204151
101,31143,17551,47447,3221,203520,21385,206313,31143,61344,15763
102,8492,12539,31712,31017,20764,45025,28891,62365,12775,45009
103,197580,8228,23242,20764,35008,327813,28728,203315,39587,12847
104,44384,39686,6167,43081,20857,51088,43996,23242,44381,16353
105,207934,62371,38965,205617,199339,199339,42675,198203,20555,62105
106,15703,328411,8473,13193,39405,197357,15969,12324,12826,203380
107,197448,7713,39816,1653,32425,53006,204279,1967,41090,13000
108,39405,1653,56837,42717,62282,42968,37989,203556,35807,35661
109,31708,47227,57199,55350,200272,199758,13193,44141,63848,41753
110,4844,53755,10094,61094,132400,4800,59795,41753,14754,45102
111,3663,197572,56740,49223,50911,12570,41931,131743,197650,3269
112,204064,47678,61174,43284,210329,6703,42831,201281,198754,31148
113,39544,209137,47242,8265,11351,21466,1267,35369,39544,29286
114,21309,35371,52191,210118,20912,47727,30886,262792,6079,199811
115,34187,1836,41691,206339,25581,206548,31736,20912,28857,46562
116,197738,29355,203937,59789,57069,47242,8676,41018,50911,47956
117,37386,1764,199652,16246,1759,12591,59686,24689,7203,48155
118,201924,37154,21282,5006,57929,201430,50710,24889,56420,203432
119,7575,43708,803,37126,48683,8339,211398,198736,41897,197029
120,394380,16796,50971,196687,37513,36884,13830,201887,20545,25234
121,25381,57929,16637,34553,13807,48072,328162,395748,29321,42473
122,48846,13036,42729,18809,202042,4128,63318,204064,15022,46416
123,46416,26793,134521,34467,4685,4922,7018,56427,3927,11776
124,1289,393275,5739,12119,22122,50449,35401,394380,42000,25429
125,197207,11381,206404,299,5547,6167,2152,12430,57269,35804
126,30041,278,201587,2586,4771,40497,201240,35401,264676,11317
127,41843,42610,201227,51806,43382,198936,29680,40328,205515,15133
128,28073,58224,133736,48715,50810,44285,395965,45671,40029,7690
129,4713,5505,39028,15954,8339,2698,197207,51164,3245,6667
130,47165,4685,8053,132255,39069,203457,206873,38796,104,202391
131,16232,50716,11814,31036,6407,51035,6057,237,48359,23719
132,26592,10881,62290,397168,51255,53166,17551,4697,11664,7303
133,9600,45528,17747,34984,134944,33185,23752,48359,17465,6407
134,208927,57214,52314,136360,55,9498,14868,26610,39273,51570
135,63479,28130,395089,8427,56791,16232,3301,206873,136972,12764
136,50195,9370,61399,14291,203937,264608,15540,23752,63834,134868
137,57631,6364,199993,4785,35362,9067,56791,29399,20255,8369
138,132453,6855,20875,27833,2527,50166,17676,21127,56791,25038
139,23316,8248,9245,48155,27770,8253,8581,27792,14773,52455
140,3274,22799,5692,20545,56681,4697,11404,40098,8581,202632
141,57552,17705,197331,197448,6867,212934,20848,47381,3274,61468
142,27828,8580,131937,49825,20055,25668,39699,48155,24398,201270
143,208590,61110,263824,52468,262691,132268,45475,57631,43148,262178
144,27725,3816,398447,4049,270014,47451,5391,19171,267797,397990
145,16010,197564,11404,33894,50222,21365,3816,131583,262149,4049
146,7828,28545,59105,64238,27828,267797,2501,31286,16360,28905
147,61110,42615,58220,267797,29614,263689,197331,18881,398960,202536
148,134325,25441,60471,269923,264811,13925,15344,8240,22799,9430
149,9500,45194,45235,13331,398065,39790,399748,23089,204165,11404
150,15457,3329,206008,1916,9245,50973,50348,29962,3329,211772
151,398355,9186,398355,209465,28854,24309,47420,20609,132933,12735
152,327707,43260,33876,23860,197706,205790,135760,60304,24768,40285
153,198208,23481,328114,8346,45235,43652,49941,20794,40285,327875
154,12991,25543,2500,14430,48417,40285,328114,4755,212934,1113
155,17625,42685,1205,206008,198208,37315,23481,9186,37123,34553
156,15108,32160,58473,39837,263157,2488,2488,11888,1853,4851
157,55990,54613,45345,29614,49941,37578,212934,327794,134090,264608
158,45828,4608,4812,45828,37406,136994,36937,1120,38064,56055
159,64095,207002,19653,38064,1111,131995,53591,4685,55990,45090
160,38635,38220,8657,17962,23181,45090,17819,132003,2907,63770
161,132268,4134,208974,17523,681,9367,132003,140726,15457,27790
162,28109,17523,28109,27790,4608,34878,4812,2722,39891,208974
163,18734,34878,23181,25441,38220,26347,39762,16796,135887,397168
164,23181,271885,29614,3596,17962,3597,28109,26347,271885,396503
165,2110,23181,60983,396503,63770,37074,29614,29614,25441,29614
166,29614,60983,55960,60983,28109,60983,60983,60983,23181,60983
167,60983,17623,28512,55960,397168,55960,55960,17623,37074,55960
168,28512,28512,8529,28556,13280,28512,28512,28556,60983,28512
169,16796,50226,51792,135756,60983,52285,16796,41620,17623,57269
170,6659,17117,39122,4788,17623,48918,17408,52285,28556,199412
171,202113,39087,49828,13045,28556,24651,200761,39257,33771,34878
172,12847,51207,395748,12508,5432,327687,8515,211552,8331,35640
173,8953,1140,210103,25133,34549,9158,44549,57456,41000,43081
174,13037,10961,31642,51918,39153,45011,29462,49981,61349,49784
175,35754,35393,6805,39704,45014,19255,12996,15540,58317,205544
176,8283,136119,35227,57943,42707,11478,50661,56457,35179,15744
177,1887,34244,208069,8285,30880,51944,12620,43939,201396,50858
178,205555,25460,138195,199846,197732,20766,131749,24904,64444,42303
179,15751,3292,52048,55933,12727,9905,50818,34705,31323,7642
180,64314,8508,15716,52048,39392,204467,39534,132796,137409,20794
181,14618,49223,8265,13032,28785,28773,35807,28683,196745,12593
182,61169,28929,56433,15955,131743,59622,61337,327987,60049,43205
183,21232,50919,8402,200043,8416,197892,200043,6327,8779,24889
184,25002,39910,42000,30741,201474,43451,8788,200409,39910,201333
185,197695,50345,201843,8670,13830,210278,199554,51124,62513,51495
186,48471,209553,41302,49163,202094,56910,42227,202657,3320,203457
187,327750,25429,19397,29504,6772,201123,48661,25353,49711,37090
188,2613,42908,202605,27800,198668,15994,208425,8362,12586,202605
189,63920,10796,37537,33763,198183,13280,37136,48252,56981,25248
190,22894,201924,31394,15685,39384,35467,36149,11351,20875,2018
191,28812,198161,12177,63318,31272,53591,37670,8887,201843,63242
192,12479,46416,55,8151,327987,33080,15165,50163,47232,4739
193,10381,208520,12430,42317,15011,5547,7545,11215,328039,29032
194,557,35908,42885,199610,3208,27272,34467,203641,40809,25490
195,44285,299,57497,2381,35559,13490,217,21479,43507,7896
196,3450,35401,45355,198936,36352,43382,39560,396515,8657,36149
197,50716,60631,56420,47787,44341,42337,12430,139002,11492,2514
198,53166,34285,5786,31549,138466,23483,14453,719,201776,43382
199,55391,24642,14291,49638,35382,9009,47330,54613,32899,207141
200,21127,43097,212485,135150,39308,41727,43478,217,198524,4764
201,50710,57695,135190,48511,209553,11097,52431,38635,395400,61506
202,52341,133661,26592,855,34760,48252,134111,50810,59441,1403
203,62184,47286,15011,48292,11232,56166,135755,6535,1916,51035
204,25038,23031,47237,135755,34533,201852,53055,41682,24560,60840
205,8047,18121,766,20485,134285,22047,5518,135755,141371,23752
206,137,15038,47451,40098,217,24909,5483,201852,4804,39775
207,34038,9146,55850,2497,50166,15774,42393,33991,62184,5603
208,137084,9069,27733,52341,199846,15630,9607,61449,27883,64116
209,396105,25668,25513,2107,41435,9607,1930,399105,34858,25365
210,43016,137257,17506,50919,63834,27411,11090,35567,22458,5692
211,31286,197331,265721,39673,264679,40029,48275,20965,48155,202078
212,27699,20609,399748,57631,198561,64073,59397,29125,198859,262149
213,398065,27839,46997,263777,15630,5391,134220,22799,132268,399748
214,14638,158,2501,45267,34553,33894,9146,132268,8359,137257
215,209465,262178,61110,57552,53046,3816,16629,12668,27699,204165
216,30298,398960,209465,19165,7303,269923,17523,27733,27928,8386
217,35592,6871,134325,18881,44257,208590,13055,206114,24786,17439
218,23860,4755,1967,23089,264744,204165,28545,265721,53356,33588
219,24398,16010,22884,22799,42863,202536,58057,13925,33588,9186
220,327741,36905,211772,27831,14813,45235,202872,196843,16019,206008
221,21859,12735,37315,21183,32329,60493,16010,16010,21183,399924
222,36909,399924,55391,4755,137257,24768,18196,50156,135262,37123
223,205961,327707,39837,15457,49604,398355,33876,23860,42612,12991
224,2488,1113,4608,263157,16010,25543,22355,33876,399924,11090
225,45820,14102,131995,198208,24309,1120,11888,7908,32160,17819
226,19653,23316,4837,42685,50348,36959,679,327875,37187,27833
227,37963,58473,397168,15525,1967,134090,397142,1111,1111,135328
228,134090,327947,15525,4851,23481,135328,327844,7506,136994,4134
229,56055,56055,553,132003,15964,55990,30607,38220,64095,9367
230,2504,37963,3597,37963,22355,2907,138562,37963,17962,3597
231,45475,9367,26347,2907,679,202539,45345,271885,2501,202539
232,27790,202539,196847,28109,396503,394256,45090,7122,327741,7122
233,3596,28109,21385,13280,7377,271885,34878,396503,54412,23181
234,26347,19045,42831,18734,17819,36924,3597,15943,4809,60781
235,2128,139759,34602,26347,45345,12611,43942,17356,27790,56622
236,35714,138466,35913,31461,140726,29226,35710,29037,2128,25291
237,63199,49505,39686,34568,9367,41103,206066,8676,396503,48481
238,30784,15502,47155,6181,27790,44034,57469,24722,9182,45014
239,201240,15435,37386,41722,16796,2843,28685,38965,25406,36692
240,35432,62113,12586,13005,2110,39533,24751,9067,39522,8220
241,48139,58308,39405,203065,29670,5650,49601,208764,206264,50661
242,1136,140443,9340,34659,63199,38987,48804,206186,197288,197692
243,50994,200460,43888,204652,50473,39180,45725,205555,60713,29695
244,57734,9105,34781,200272,51561,38001,208069,41424,43289,4750
245,205220,133136,29449,38001,50343,48102,199188,209792,203476,201852
246,133802,200272,49824,199860,60213,21390,39216,2110,56566,13032
247,64230,208139,34038,43384,212815,59414,56478,48943,10094,9070
248,49985,39636,208329,59622,199468,34393,41327,2568,202454,20612
249,21466,12849,43542,199324,41046,16509,42905,60049,60409,36290
250,30722,15716,211613,52063,42490,34758,212865,49223,197738,197975
251,44923,49403,13319,204564,17451,211670,41103,199860,6772,29119
252,34814,39857,29321,50226,201123,49711,34393,51395,23473,30938
253,41437,327987,2018,30764,15451,31394,43019,205818,203752,59970
254,198725,42306,35369,44384,10961,14593,47787,26830,49037,50994
255,17551,55145,30707,327987,5392,205818,11402,60011,27800,14988
256,55286,198736,23483,57069,34960,55391,37513,29504,51035,10381
257,35816,202228,200030,13490,31246,27796,396878,43542,56681,11172
258,48386,26292,211722,31863,57507,201588,11381,52362,211398,29056
259,36817,7922,197207,25515,199244,12271,28812,206404,62099,25381
260,10886,7545,136972,9916,35297,40788,3,205246,33763,3676
261,59441,24390,51035,4,37519,39699,43957,32890,7018,17310
262,14949,60833,53166,203296,10381,44531,5505,24516,208712,4721
263,41727,9147,5645,211398,205893,299,19016,39699,12479,198024
264,263777,15704,16232,42337,7018,49638,44244,7795,11830,44375
265,35559,25412,133658,34760,394380,31036,41733,23483,13118,132255
266,196742,206873,6568,136972,42038,5786,26610,7684,13807,6535
267,48292,271354,32890,12768,134697,40098,24390,44691,61135,22458
268,64116,9829,51515,11814,51935,137120,132453,53166,52,50716
269,4785,34858,9069,34971,49100,60409,6568,12772,207141,47438
270,206549,27833,41075,9829,208323,52322,39648,45609,26610,17465
271,11090,17506,133579,33991,205775,12579,197269,25472,131210,21299
272,8253,27364,18881,3450,14291,58067,47165,12764,18399,15451
273,8416,41897,29497,10010,56420,12423,18126,14868,138466,53055
274,133661,48155,59125,11193,133658,2519,9069,30041,2497,8670
275,17456,54594,263689,42207,278,7828,46997,56681,61449,267797
276,58340,9790,397990,209620,60879,63018,51234,8248,15673,13055
277,202078,42922,63479,30851,205679,131583,51164,12543,30041,14638
278,3816,48417,62184,20848,50012,29278,9245,40029,47623,398447
279,58057,27733,50348,14117,7690,41771,29278,64073,58340,131583
280,1246,49604,60304,24324,3549,27839,262239,31138,45475,50348
281,12361,27725,45194,197331,24909,28545,38635,7418,29497,12302
282,13728,32329,12735,32,8991,7247,42922,197564,7418,133982
283,20609,8916,11888,27733,395823,58220,27928,262149,264605,8047
284,135760,135262,42580,265721,16735,12302,32329,398447,42730,49941
285,55785,8386,327875,19171,52336,135760,20609,206287,32329,198208
286,42580,211772,2510,262320,8359,52088,50973,12302,27017,17072
287,7908,44558,1853,197706,27699,15964,131269,42730,24806,37236
288,328114,40285,38796,17439,327947,263157,43652,58765,47420,1109
289,9121,37406,38064,42580,14434,37406,37406,327741,23860,40029
290,1853,1111,55990,17072,42615,679,14383,22884,30983,4608
291,9430,13728,54412,8466,45475,25429,12991,37406,7908,264679
292,40764,53591,207002,1111,210140,9443,396503,6720,397142,45345
293,4837,138562,208854,37074,12302,64095,29032,55391,25543,140726
294,58473,3243,271885,17819,23860,140726,10131,56055,6720,2907
295,38064,38064,55569,45345,24806,38074,45828,4837,4608,271885
296,9367,45090,15763,4812,39762,208854,131995,28109,38220,208854
297,133579,2504,51263,63770,40285,396503,4837,197732,45090,12876
