,0,1,2,3,4,5,6,7,8,9
298,271885,202329,8641,271885,327741,28109,208854,23889,38635,34970
299,51978,3597,5769,2110,328114,58291,271885,49588,42580,209915
300,62418,29125,59795,134326,1113,38968,15474,61337,397168,15930
301,35000,205100,1653,62023,397142,60072,59752,31214,133736,12488
302,33823,34687,62418,3663,299,20712,49037,39563,28109,210103
303,60672,205891,3352,35237,58473,3333,50919,202040,2110,202914
304,207464,208332,200836,47227,64095,34385,35224,42120,31204,30851
305,1101,9268,9299,212882,4134,42263,197288,196890,5538,328411
306,43709,30781,12406,8839,38074,26827,16342,199758,12390,12578
307,59689,45102,31736,41753,3597,35063,201396,204847,35332,7713
308,45014,13189,12835,197318,7122,212972,135014,45102,39642,42669
309,9930,208907,12963,17948,2128,4773,41652,12488,50247,43312
310,22342,3352,205515,44158,2852,16066,3927,208323,198717,15669
311,34093,28785,59686,43312,203329,39422,42676,22438,29605,12307
312,51873,35362,39756,20634,24638,8302,197669,20811,57033,2609
313,2593,199324,48503,201806,198722,198977,41364,28681,9506,3596
314,34867,31042,40788,393856,52000,1221,34605,21412,33182,199399
315,47283,42760,34911,33788,202914,208808,39616,58299,202975,30298
316,36937,51309,37611,31394,34958,8982,39326,32160,34743,44002
317,205818,42252,25255,206420,56912,51032,198161,25441,13030,208712
318,45838,37513,12252,28573,209974,62276,16232,701,22438,328453
319,11215,49931,299,14988,44914,47887,44377,62099,197269,40328
320,60833,15088,205697,35046,209792,20926,64230,15685,51669,16628
321,203457,43915,44506,36817,41302,38796,16637,12252,26830,49163
322,32890,50994,44045,36352,208098,12177,46416,203457,41682,205515
323,2495,63318,23719,13118,14618,13118,20776,60042,202632,557
324,48289,393856,39435,10013,200583,46303,25381,31841,48072,6167
325,22438,10279,16814,17055,12307,393552,2722,4851,12426,7514
326,51819,7377,19108,16302,200155,1741,56635,2586,37100,59397
327,6057,50979,34984,203432,33796,202391,205775,8943,26167,48551
328,2914,43754,18209,44045,8362,7896,18516,2495,25192,135887
329,15673,39069,27668,204234,39399,43655,50810,142616,12430,11815
330,200334,46293,62759,23719,37670,42682,57044,39650,11381,19016
331,264679,25408,8749,51570,803,270014,27901,27678,44341,51255
332,9824,52431,48155,17306,51018,27660,38195,51604,54594,50166
333,4809,45609,35567,42473,20057,131210,56166,134341,34410,137120
334,20055,42393,9500,134944,134521,5397,27668,205893,17934,5468
335,8248,27883,28099,42393,41691,52341,210140,8427,44244,47295
336,8402,63771,12668,19016,136972,5603,25038,6568,6535,52341
337,24560,14773,17676,9600,201557,34858,41341,14773,139195,5391
338,7203,5483,269923,6568,48289,5408,59128,201686,23881,22927
339,203602,8991,398065,20965,39560,9600,3314,378,133189,25513
340,13055,201106,54858,15544,15699,395748,394197,51234,9607,263689
341,262239,64073,63770,29305,27364,11404,202164,8047,264608,29962
342,32329,31138,206287,33819,206873,55785,201557,55785,8749,9245
343,265721,16019,21183,8053,17465,41075,133579,50222,21928,48417
344,21183,7418,18196,64073,22742,8359,41897,264744,50195,50973
345,15142,51349,44558,31138,58067,22927,27828,47698,198936,131269
346,24806,263824,14430,13925,50550,27725,2500,262178,9500,27017
347,135262,207609,36905,27699,30886,397990,202078,64238,12668,42580
348,131583,199588,327794,262149,9824,20609,264605,28905,3816,8466
349,8346,9430,4685,394197,27747,3329,29962,8386,1246,11888
350,399924,202536,1111,13489,8670,133982,24806,2485,15368,327794
351,37187,8346,9443,60304,5516,8220,60304,45235,397990,6720
352,12735,205961,56055,135262,19171,8346,45194,211772,54858,19171
353,1120,6134,37963,2860,53006,6134,15457,17072,202872,136994
354,45528,37123,27272,23481,8048,37123,37315,22355,197706,27770
355,15011,1205,327947,12735,29497,1109,21859,1109,134325,132003
356,17623,17306,202329,12991,28099,30844,1853,4713,62416,55990
357,138562,9471,29317,8657,37578,4608,17306,64095,22884,17523
358,131995,45828,20676,4608,265721,56055,37336,4812,398721,5738
359,2907,8657,44684,131995,19165,4812,9471,27790,327794,12843
360,134220,132003,28917,4837,64073,17523,4851,50629,39837,7590
361,15962,4812,15133,38635,34385,553,38220,35061,138562,201211
362,35574,38074,16298,12662,39861,397142,4134,44974,132003,35266
363,28917,208974,16117,30823,132933,35540,202539,13122,37963,35332
364,28760,59494,60955,198095,204165,15594,8167,8905,2504,60767
365,12322,133189,396190,62360,9121,8331,200567,3265,36905,198611
366,31642,51892,200906,206509,22884,16353,56568,198570,6058,199422
367,34373,12874,4773,50266,36905,49544,31042,34772,1221,199150
368,51155,41696,41710,35661,37187,48139,199937,205036,34568,55933
369,209097,205678,199554,42303,1205,50999,31642,197422,35598,31263
370,60610,49920,199837,210104,398721,212647,42401,29100,36874,15626
371,38077,55430,57670,133959,23483,35323,208574,17884,36692,15544
372,11402,197301,57503,199103,9443,198507,135134,10310,204274,51873
373,29086,59676,25192,43380,131995,55699,24776,37457,203556,20912
374,24951,12579,62416,8271,45090,35807,21700,265662,200129,11426
375,16141,39375,20848,60049,2504,57670,6877,199324,39405,5379
376,28840,31148,398721,21699,203488,29222,207960,48683,48481,211398
377,196957,21034,204332,35432,39083,29086,2593,31323,9930,47110
378,37519,212485,32437,201686,196638,45797,15683,15716,327831,42000
379,6893,34781,50226,42000,31472,56550,42346,30938,5602,328137
380,10143,48503,7545,198260,50266,51392,5413,2609,35362,62759
381,200386,49866,10364,16637,5479,29329,50163,12271,42346,53488
382,50979,328039,5505,198977,24904,25255,61135,206548,13319,8437
383,34285,197029,42252,11525,198781,12508,35467,43413,48943,43132
384,10242,27272,9147,55286,199860,42970,7922,4922,207423,10364
385,7896,50446,135150,206718,9085,4713,42473,205775,12508,53755
386,58224,197318,12768,54613,59253,31863,15108,15934,51604,9824
387,19016,10381,7303,10364,31143,12389,53488,15267,44558,42885
388,48511,23118,22438,39699,51871,11402,60042,45838,28768,16322
389,6535,11830,211670,39384,19528,15267,557,20904,44489,133736
390,3927,2698,24550,25184,47217,6667,42557,58431,327935,8053
391,56791,42387,27879,9009,42760,62173,35699,11039,209915,21928
392,5576,39650,15301,58698,25424,3676,11051,18121,44424,50543
393,27879,204234,21127,56420,208927,39020,59441,206065,15954,60879
394,2497,2500,2107,14453,203596,50512,50512,1797,7727,137153
395,5603,12772,29278,25145,34056,6057,1916,31036,60833,33819
396,395152,52468,4049,133661,327813,27364,23719,9498,34553,12579
397,2108,137084,27843,206012,15108,18209,9829,3269,34984,27668
398,3216,206012,13055,15038,198524,206701,27833,15774,10364,41897
399,23752,3549,2497,62184,4128,14868,56588,27833,44045,264640
400,30640,9600,27928,53184,17378,5483,53755,6407,263777,21365
401,51164,394972,19165,5516,50979,47237,51813,44651,24186,27928
402,31138,25365,394197,201924,136988,378,63771,50195,133959,13925
403,16629,2108,17523,205036,20904,62184,8253,33819,17551,45475
404,207609,27017,202872,200590,44691,19397,7782,393522,142616,35592
405,269923,9500,197706,6535,28760,395152,33819,137257,3549,39861
406,15924,41771,132933,56030,199853,55850,211722,25513,21127,23860
407,32160,58220,8466,21365,14453,198561,4771,28099,33185,63479
408,16019,267797,263157,397990,41843,29497,41075,56588,8991,33876
409,24309,28854,24768,264744,132453,264744,264640,14434,201557,44558
410,137257,14638,25543,27725,11317,27928,7514,6939,134220,7908
411,9186,6939,4713,394256,51515,398960,21365,202872,25513,37406
412,23481,1213,1120,11097,201091,50348,27725,197706,27839,2488
413,327794,23860,4851,202536,51943,60471,13925,52088,27947,395152
414,206008,209465,135328,18196,4785,17439,61110,133982,29018,45828
415,679,49941,45090,327741,27879,16360,12361,15457,29962,11193
416,18209,199484,16796,11888,20875,33876,133982,398355,20055,38064
417,13969,21859,42863,199159,9069,17072,211772,37187,206287,17962
418,55960,327875,202539,1113,33588,328114,36909,2488,60304,2501
419,4851,12991,15669,3243,262792,42685,6134,17518,133982,206114
420,135328,398721,199551,134090,8053,36937,1113,45345,8346,43341
421,38074,396105,25310,38220,31286,4851,26347,17962,17072,16347
422,9790,38796,42893,45090,27839,132003,30844,3597,17306,28738
423,29670,15525,262792,38074,37386,4134,396105,41937,37406,13037
424,205597,135328,49981,205790,1246,38635,38796,39935,1109,38965
425,8636,140726,44869,29624,398960,208974,64095,204052,38796,211083
426,28728,2907,199571,37406,132268,23181,55990,202454,56055,50247
427,62098,553,15540,12555,31337,5378,202329,48166,4837,13193
428,47698,55805,39605,199165,8386,12306,10098,42707,63770,45011
429,40994,33824,131749,50309,135262,57843,44084,34154,15964,133959
430,206957,200350,42668,52075,58220,35008,61400,34916,16796,206701
431,197422,44332,15576,1835,199159,60876,202605,35007,201011,47678
432,206067,38965,62275,50550,398355,1835,1101,203352,47654,15836
433,17726,37474,43380,4657,42580,48821,208627,198901,20712,34960
434,31922,59689,44341,25106,37236,6079,39673,140443,8315,3257
435,206548,18403,5610,15683,12991,203556,199468,49855,8473,22342
436,199562,42622,198725,21040,212934,208585,9735,37153,34688,6867
437,8816,206509,201211,5396,25,4616,34019,62513,396982,20953
438,39216,44946,14102,22342,45828,60470,20057,31115,16363,199298
439,31272,197667,8778,57507,135328,51943,62282,52212,15669,56427
440,37153,197738,2470,44651,4837,12333,15510,41710,47583,30999
441,47110,60409,3212,200635,2907,44002,21034,8758,5650,40764
442,197564,44185,7018,210329,9009,133189,48438,37090,29449,35908
443,22122,15576,6510,327707,201011,12779,61174,47169,41009,8412
444,35401,39568,199853,28905,56534,34779,44176,23118,25581,49724
445,57910,41437,2586,803,13005,34757,197892,8778,5645,17934
446,15165,37009,25184,22894,38965,28760,20657,42189,37336,397412
447,59,8778,38195,12389,198612,201887,201924,395954,20848,2497
448,48715,4181,25408,2914,328411,41589,3596,34285,56515,20798
449,12231,3213,8048,395400,35371,199610,328039,33962,56588,60786
450,43478,51426,11051,51728,44923,263779,395611,40497,39762,24324
451,8053,10242,50710,199652,43939,198415,11776,45638,20926,28000
452,55392,18663,45609,48359,131749,14522,42038,203602,204332,203020
453,5567,17378,64116,205645,44096,63242,1909,30607,327859,56981
454,34984,1289,10381,138466,37705,51319,29287,26046,17054,47286
455,28130,205246,15673,41727,11402,31549,48846,63771,204957,135190
456,9607,48289,8253,27411,21176,2381,7029,16322,206404,51234
457,61343,49638,8670,16232,50170,15699,16322,28073,20776,197269
458,54858,35559,56030,134868,49931,25408,41668,41727,28812,14522
459,378,48511,262239,51515,204847,6535,11097,139195,25668,20510
460,20848,16814,42922,11232,199652,54412,45671,42473,199246,3816
461,135190,133658,18121,131937,12662,133661,135190,41341,1909,31286
462,20473,33991,27725,61449,37457,5396,61449,53055,44531,263824
463,44506,263209,32329,3314,31841,64116,34354,14291,16814,42615
464,33894,9824,22799,35467,29286,21246,35227,13046,17747,55850
465,264744,21928,38074,12741,9916,196742,8427,199399,138195,56456
466,64238,29278,39790,29125,11830,199993,2519,56535,45838,197706
467,27947,3314,3329,11664,60042,9370,8991,395152,9824,58765
468,50973,396507,23860,131583,7594,398721,40029,23655,27833,13331
469,17306,138398,199159,50222,198024,11090,12543,201270,47438,24768
470,28905,50222,14383,207609,48147,23655,20904,6147,40098,1967
471,18196,196843,15964,262239,42557,58322,137257,62024,15630,263157
472,45267,27828,36909,262178,48386,12668,25365,263689,20904,328114
473,43652,3246,17518,20055,3450,7418,27699,7247,4049,42685
474,11888,264605,1109,53046,43478,14638,55392,58220,50222,54594
475,25543,398065,138562,8386,45609,32,31286,47420,27843,138562
476,47331,5466,38220,133982,4385,28905,23089,197712,14638,52314
477,1113,134325,17962,9186,47438,15924,398065,131269,43847,38220
478,131210,12302,6058,14383,208329,45194,28972,24768,58057,4812
479,396878,42580,9211,47331,48471,50926,12302,399924,46997,2504
480,4812,8466,200924,1120,63774,211772,4755,37123,28972,25455
481,4608,7908,20712,39891,27833,14430,2860,1205,50973,60294
482,45345,37236,29182,9443,57760,327794,25543,10013,24309,51859
483,2501,2488,32425,64095,2107,1111,398355,38064,33876,29182
484,9245,27411,202196,55990,25668,37386,42685,55990,6134,25135
485,21131,395954,200675,2504,28000,58473,15142,51978,15142,50673
486,50345,136994,25220,198672,18822,38220,36959,56568,327707,35361
487,197686,42863,15480,8520,201270,37963,23316,1241,1205,21021
488,12303,64095,44097,8245,27733,2501,4608,44332,9443,59689
489,203315,4837,134116,201211,38926,202329,56055,57843,135328,50304
490,13189,2501,62282,56990,15344,23969,140726,205617,140726,4773
491,204754,9304,48971,49544,207609,35833,553,50937,17523,28929
492,57254,57407,199181,207642,133579,28738,5617,203512,43652,51124
493,199758,62360,31069,200460,57084,13285,12346,48956,8422,47697
494,60426,62267,48275,51426,12361,15703,57843,212972,56649,39910
495,4780,1133,31349,45725,133982,42675,42729,50304,59617,13287
496,14615,135150,51806,43888,206287,205678,207176,7642,39637,6058
497,52029,44494,51669,48683,44558,36149,207788,30633,39857,47623
498,203969,4434,11727,205678,6134,35378,197448,42557,205036,9166
499,60409,199150,43708,197650,2860,205344,58243,25885,201220,43708
500,16066,203231,33763,10961,327875,134116,63848,5602,41653,29086
501,21379,198260,25447,42622,39837,28840,39180,52191,209974,327935
502,37537,12618,395954,51417,26347,197738,24971,25532,140443,19653
503,37136,39399,4385,44712,5739,58299,41709,31424,2552,22122
504,133159,31115,29680,41303,138562,60810,24851,57929,60432,62276
505,20776,50710,1739,327794,132003,8887,31263,47887,52212,205246
506,8615,31736,44285,199803,4812,12874,8779,33182,25353,55
507,13287,34559,1221,11090,17523,44549,39910,41046,21659,14615
508,13319,25447,206873,12177,197078,28891,786,25192,12579,9600
509,11607,32437,6535,205515,1241,42557,208329,27796,43232,44506
510,44244,12426,22458,38796,31370,9038,202042,57269,201333,202468
511,14453,12271,61135,104,206067,32437,48390,21017,34385,137576
512,57044,7828,45820,201587,15435,2914,6167,63318,39567,5786
513,1916,203937,27833,8362,3238,12008,328049,137576,25273,33185
514,20057,17210,33097,59441,44494,48848,35891,196655,202605,41668
515,47286,2552,33991,203641,43289,393856,11172,209915,328049,61399
516,34971,22894,3314,137576,199103,33097,35816,55,2500,139195
517,14868,52,20510,41733,30851,51935,11039,59105,201091,20848
518,7690,50449,131583,5645,55430,48359,49163,48715,49638,202716
519,5483,44531,27839,5576,50345,25,13287,53046,17378,61449
520,19171,48386,43148,45528,15894,12479,15038,51819,50979,30836
521,5516,9916,7690,8749,14522,51819,44531,24186,32890,7418
522,58086,51255,264811,20135,47242,8048,34533,5576,34296,31138
523,17747,2716,29962,7522,8302,18516,270014,57214,59,28545
524,10131,17747,8047,27770,50971,134868,7575,264608,16322,398960
525,51935,196742,38635,199993,8285,60432,18209,22458,7303,23655
526,21365,27792,196843,6893,20545,26592,52341,30836,137084,58220
527,22927,4697,12361,35378,199995,15540,28854,5379,9340,15924
528,42615,7029,24309,8402,15022,20485,51417,200590,45638,132933
529,14813,47381,9121,27901,62759,5516,15974,15301,2519,18516
530,8386,199399,23481,133579,57935,2527,142616,134220,52322,2860
531,398721,11404,327741,201270,39551,14102,766,44257,20485,43260
532,56456,134220,37236,32329,7727,15301,54594,264640,14291,6134
533,45235,21365,10013,7418,35401,17705,24837,57084,2107,25543
534,55850,202872,2488,14434,24390,25365,43016,28545,51728,1120
535,49941,16629,136994,46997,198859,25513,17705,19165,9790,396507
536,263157,34385,132003,6057,48715,27843,34594,204165,8580,38796
537,22355,14813,4134,12302,41437,264811,5692,39861,262239,27792
538,1967,208590,52088,135760,205697,58057,63770,16360,14813,131995
539,39837,2110,42968,15964,22458,28972,8359,135760,50156,4837
540,9829,133982,15510,6134,50716,8386,269923,8346,32,38635
541,26793,50973,31214,1967,24560,18196,398960,14430,63479,49432
542,4134,327741,15088,1205,59,197712,28905,37236,58220,39083
543,9443,47331,203474,327947,64429,327741,8386,39837,60471,42409
544,38220,263157,47304,136994,43709,23481,45235,7514,18196,29226
545,17523,37187,41494,56055,8779,37236,36905,135328,13156,197669
546,51859,679,27800,140726,18126,12991,37236,4134,14383,56611
547,12312,26347,16363,9367,11193,37336,399924,28753,14102,42009
548,49775,209864,9735,60924,47451,17819,1109,17625,328114,50550
549,35805,134090,42676,20773,20965,45345,23181,44512,1120,212815
550,13122,29614,60016,208764,393522,4837,25429,205311,17819,31027
551,198901,45345,49640,6697,53169,63770,54613,48149,45345,23951
552,198203,55990,15626,34119,52431,48217,58473,205938,4134,209137
553,29314,63770,60833,201709,31138,208210,135328,62416,38074,43380
554,33835,51495,204957,198290,6147,59494,37963,3244,202077,44544
555,42831,33988,203432,204151,25429,37537,35593,29314,31214,28875
556,139994,39494,43197,41026,269923,42707,56665,21409,41495,33438
557,209,35819,14453,17451,397990,198901,48670,3249,1133,211552
558,16246,49784,200114,44943,56030,559,199128,4800,204151,34977
559,59414,33920,37640,44600,56588,20326,50343,63949,196890,8362
560,202870,49688,39560,15623,21183,16110,30798,1764,9208,202618
561,44673,9930,18809,28929,17439,62000,8726,28186,197422,206177
562,1820,1835,26046,202454,35592,139331,48294,16004,21211,37153
563,29287,41354,29119,200434,43260,35263,55430,61297,45766,396878
564,3213,51417,198936,5483,7908,50392,43142,16066,24757,27796
565,24516,15744,48359,50971,33876,39544,5377,199811,47217,28857
566,6400,6876,133189,133136,327794,204957,52048,212047,48683,28812
567,198415,60432,50512,327935,42685,8778,39522,210329,34288,1909
568,35699,34296,52431,24806,15142,59829,5397,10838,55145,701
569,62759,21232,21928,31841,52,31287,196957,12426,47295,4713
570,17055,12406,60707,11776,38796,9198,21040,57707,34757,2586
571,60786,198024,134341,200953,38064,209553,8426,10279,395354,47330
572,40098,33763,52322,4685,55990,6597,204064,15954,41424,45797
573,51035,29321,11090,2722,38635,2613,43260,44341,205961,16814
574,53046,6128,49404,51164,208764,25412,198725,23473,205818,14949
575,55569,41589,13041,9161,8879,393522,11426,135887,8778,57044
576,15774,203687,47381,44285,31514,50979,327849,51728,328137,51813
577,212485,62759,55785,48386,205311,20001,30475,4128,3842,45820
578,11193,211552,27828,45355,36692,395611,31978,27,198161,29125
579,10010,52362,8359,43478,12996,43016,5547,4785,207002,51417
580,197269,25,2514,32160,15401,60976,3676,44244,200386,263209
581,396507,198415,262178,62290,8330,26046,8245,270014,35125,47381
582,15630,62173,53356,132453,12570,57910,204234,12768,62759,262239
583,29125,43655,27017,58067,197448,48511,1403,45820,29286,50222
584,134285,8943,9367,203020,4750,1916,56402,210218,7377,269923
585,7850,51035,56456,9370,41034,12231,39435,34858,48289,7247
586,42885,53166,8386,27747,10098,134285,11815,20255,28073,24398
587,29497,23752,131269,8253,47956,31115,45355,20135,135190,28972
588,6147,56791,205961,199244,199837,27792,45820,29278,131749,12361
589,29962,264608,17072,30793,15600,42120,20255,15630,63920,4755
590,15344,2527,8346,196847,202618,8749,57084,20848,2514,46997
591,39861,19108,327707,26610,21277,48155,57760,25668,263209,8346
592,395214,56681,7514,9500,201843,7690,47237,45267,60879,205961
593,206287,20965,12991,8580,41009,30298,9600,21365,6407,398355
594,133982,19171,17819,398960,328262,394197,5408,267797,1930,37187
595,4771,133579,6736,5692,40788,134220,19171,54390,51935,39837
