,0,1,2,3,4,5,6,7,8,9
596,24768,43148,29252,263824,50710,20510,29125,14638,9245,25668
597,14383,57069,51896,201106,2500,202078,44506,398960,42922,58473
598,37315,262239,47203,10881,395662,27699,55850,48417,27733,12083
599,43260,1257,22342,15924,48379,15344,20875,12361,265721,200519
600,42685,264811,6724,24309,23719,19165,267797,205790,44776,13004
601,17465,58057,198612,49941,719,202872,38074,9430,64238,48293
602,40328,13280,29032,40285,25184,209465,57552,2860,394197,20860
603,140726,132933,12276,43260,28857,58765,263824,21859,61110,9158
604,136994,12361,201080,1109,13041,44776,32,328114,39861,24786
605,10745,24768,17451,42863,40098,9186,56456,12991,4755,60309
606,21473,39762,12570,138562,48642,21859,202536,2510,49941,43619
607,35539,22884,39616,12353,137153,327875,58765,35003,23481,198901
608,8866,328114,44160,24961,17055,1113,15964,202898,27411,17804
609,8916,1853,204619,51018,15774,29032,327794,9182,37315,35612
610,2843,397142,5468,24955,197892,138562,17072,25460,1113,41710
611,58291,10131,198977,207995,57670,198127,1120,24680,45828,208425
612,42490,9443,47787,61044,59128,201396,13728,31673,51392,34781
613,50620,49889,197765,13273,28130,197159,37386,57342,24877,12508
614,208907,39526,3367,34705,6855,11845,209864,44558,31472,210118
615,138195,51132,202618,6830,5470,15542,9443,35179,31673,205697
616,33363,42298,37154,135014,13331,60846,51044,200906,44769,198725
617,25424,39647,51265,42289,262320,206479,20773,3238,12618,62099
618,41495,680,395662,199995,28073,25885,48969,55536,49640,42189
619,8265,203476,210,34288,42922,29314,2516,134877,58308,328262
620,51685,132199,20815,35612,3816,15401,202422,208974,44923,11525
621,31069,29695,20904,34587,8657,38182,12578,53169,45758,17378
622,29056,31727,44375,30962,262178,42919,60713,208808,16881,51265
623,198985,198471,139002,42120,208590,39399,13319,39422,56911,42387
624,28854,8726,5563,43451,24398,21040,10094,41931,208139,210
625,31863,34187,28073,60798,49272,31349,44494,21232,29222,53824
626,206718,5392,3450,327849,47420,42306,39533,14102,19009,59125
627,203641,31287,59715,35592,135760,47408,44158,208098,29032,20904
628,32899,34182,133661,15267,202872,51920,25376,64230,201430,44045
629,210,39927,53184,394380,12735,56568,62275,199101,198471,45355
630,206065,198936,30475,201776,11888,57169,21500,198657,41727,53166
631,11051,328262,206012,17518,211772,134351,34182,16628,328228,14291
632,31036,200114,42207,237,327707,9166,39093,199853,44377,41727
633,271354,855,9146,198024,2488,35559,43507,50979,202618,41341
634,40809,25273,45267,50446,13728,8151,12778,36817,327900,137084
635,57214,208329,16629,56402,2152,43321,25273,135150,209864,48275
636,8982,36817,201270,29119,4851,11351,33363,1741,196687,24956
637,23031,44160,63774,7594,15169,18534,37100,30640,34760,28130
638,63834,21565,14434,57044,200801,30798,40497,7896,31863,9146
639,51417,55,208590,577,15870,201227,6400,2519,29069,27699
640,7782,48848,201106,50710,61049,55,42387,31549,15301,8359
641,8991,44045,59128,55824,39591,205775,11317,11097,202042,1246
642,41034,59908,204165,15974,25417,43097,13026,51035,3676,6939
643,24186,40809,15924,33185,200836,61506,39020,137084,60786,45267
644,209864,50543,17439,9824,200761,15038,14949,61135,27901,206287
645,51319,53046,43260,264608,198068,45820,60976,15673,134868,209465
646,44257,139195,40285,6867,31242,34606,34590,52361,10075,24309
647,267797,15974,43652,198725,58717,263209,5786,7029,136988,394256
648,13925,11193,37406,35323,56535,53755,4764,8670,4697,15457
649,23089,10010,9824,48275,8820,51813,24560,2108,27668,47331
650,47420,12231,679,18822,20001,9069,53184,8402,12764,14383
651,19397,58322,45828,9790,49367,18126,3249,394197,27660,37315
652,202872,2107,NaN,12668,199554,395214,24909,17705,766,1111
653,17439,15301,NaN,29962,206177,54858,47286,33894,50585,7782
654,64073,24324,NaN,6147,60111,133579,4721,22927,137257,134090
655,15964,29497,NaN,1246,1886,202632,2108,3246,31286,NaN
656,6134,198977,NaN,7782,15626,31138,393522,14813,28099,NaN
657,37236,28099,NaN,2716,327900,6147,5468,32329,15344,NaN
658,199159,54390,NaN,39861,13969,27947,58340,56456,196714,NaN
659,6720,14434,NaN,45235,199246,32329,55785,3329,6939,NaN
660,134877,32,NaN,43652,30607,206287,20510,60493,63018,NaN
661,15267,62059,NaN,398355,11172,21183,27839,45194,48417,NaN
662,NaN,24309,NaN,205961,49724,23860,10013,43652,12302,NaN
663,NaN,21183,NaN,2488,38195,42730,50222,40285,58765,NaN
664,NaN,2860,NaN,NaN,196655,36905,262178,25543,34643,NaN
665,NaN,206008,NaN,NaN,9147,11888,42615,1113,11888,NaN
666,NaN,398355,NaN,NaN,29287,37187,16019,NaN,13728,NaN
667,NaN,36909,NaN,NaN,12430,1853,209465,NaN,22355,NaN
668,NaN,1120,NaN,NaN,27272,NaN,24309,NaN,42685,NaN
669,NaN,212934,NaN,NaN,41727,NaN,327741,NaN,58473,NaN
670,NaN,35913,NaN,NaN,9498,NaN,37187,NaN,NaN,NaN
671,NaN,17819,NaN,NaN,1289,NaN,14430,NaN,NaN,NaN
672,NaN,NaN,NaN,NaN,206012,NaN,6720,NaN,NaN,NaN
673,NaN,NaN,NaN,NaN,42209,NaN,32160,NaN,NaN,NaN
674,NaN,NaN,NaN,NaN,48437,NaN,38926,NaN,NaN,NaN
675,NaN,NaN,NaN,NaN,2497,NaN,35913,NaN,NaN,NaN
676,NaN,NaN,NaN,NaN,263209,NaN,134090,NaN,NaN,NaN
677,NaN,NaN,NaN,NaN,35567,NaN,NaN,NaN,NaN,NaN
678,NaN,NaN,NaN,NaN,5379,NaN,NaN,NaN,NaN,NaN
679,NaN,NaN,NaN,NaN,46997,NaN,NaN,NaN,NaN,NaN
680,NaN,NaN,NaN,NaN,271354,NaN,NaN,NaN,NaN,NaN
681,NaN,NaN,NaN,NaN,61506,NaN,NaN,NaN,NaN,NaN
682,NaN,NaN,NaN,NaN,33894,NaN,NaN,NaN,NaN,NaN
683,NaN,NaN,NaN,NaN,18881,NaN,NaN,NaN,NaN,NaN
684,NaN,NaN,NaN,NaN,30844,NaN,NaN,NaN,NaN,NaN
685,NaN,NaN,NaN,NaN,262149,NaN,NaN,NaN,NaN,NaN
686,NaN,NaN,NaN,NaN,399748,NaN,NaN,NaN,NaN,NaN
687,NaN,NaN,NaN,NaN,131583,NaN,NaN,NaN,NaN,NaN
688,NaN,NaN,NaN,NaN,51349,NaN,NaN,NaN,NaN,NaN
689,NaN,NaN,NaN,NaN,15924,NaN,NaN,NaN,NaN,NaN
690,NaN,NaN,NaN,NaN,9430,NaN,NaN,NaN,NaN,NaN
691,NaN,NaN,NaN,NaN,28905,NaN,NaN,NaN,NaN,NaN
692,NaN,NaN,NaN,NaN,206008,NaN,NaN,NaN,NaN,NaN
693,NaN,NaN,NaN,NaN,14383,NaN,NaN,NaN,NaN,NaN
694,NaN,NaN,NaN,NaN,15457,NaN,NaN,NaN,NaN,NaN
695,NaN,NaN,NaN,NaN,37315,NaN,NaN,NaN,NaN,NaN
696,NaN,NaN,NaN,NaN,6720,NaN,NaN,NaN,NaN,NaN
697,NaN,NaN,NaN,NaN,27411,NaN,NaN,NaN,NaN,NaN
698,NaN,NaN,NaN,NaN,6360,NaN,NaN,NaN,NaN,NaN
699,NaN,NaN,NaN,NaN,136994,NaN,NaN,NaN,NaN,NaN
700,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
701,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
702,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
703,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
704,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
705,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
706,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
707,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
708,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
709,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
710,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
711,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
712,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
713,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
714,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
716,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
717,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
718,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
719,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
720,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
721,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
722,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
724,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
725,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
726,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
727,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
728,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
730,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
731,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
732,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
733,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
734,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
735,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
736,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
737,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
738,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
739,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
740,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
741,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
743,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
744,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
745,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
746,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
747,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
748,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
750,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
752,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
753,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
754,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
756,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
757,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
758,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
759,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
760,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
761,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
762,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
763,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
764,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
765,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
767,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
768,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
769,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
770,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
771,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
772,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
773,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
774,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
776,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
777,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
778,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
779,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
780,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
