,0,1,2,3,4,5,6,7,8,9
0,37519,29518,205961,513,60304,4800,12302,49465,41494,203556
1,42885,13000,203228,12593,9067,8865,8937,202208,20773,42393
2,45906,20001,33080,20926,138398,30983,10242,43081,37390,395823
3,18126,397142,20135,8053,42442,39422,134090,9607,20776,6905
4,13041,25310,50999,1836,23316,3215,43561,37680,206404,202870
5,21283,200567,15744,41589,198471,36817,62000,8879,41009,36492
6,12768,57631,200675,6667,48481,201557,15930,51892,50288,201701
7,43507,19397,17523,50266,62173,46997,13331,131627,15962,59861
8,1955,43413,15962,43542,44712,20676,57069,44712,13188,57707
9,135887,42610,24689,62538,25159,28972,44244,8708,25159,34779
10,25061,17451,199289,62098,8581,208905,196957,14383,20953,25885
11,200272,3212,44375,57971,31549,202562,35323,20634,200862,31204
12,37386,4608,7247,21699,46997,395075,6597,42227,7828,62513
13,132933,45528,27879,13969,8315,48362,17210,134090,9318,7727
14,47794,201290,47524,206313,6510,202583,21283,51018,50710,15796
15,60149,59752,201213,2914,210218,14117,37611,49560,44973,212934
16,51604,61400,209456,13118,35754,3226,8985,50448,31323,5409
17,15962,14949,36909,15895,20473,328358,51773,7514,42000,30784
18,56478,199298,34911,5610,28851,35612,50163,197029,60840,197318
19,9367,2119,56478,16796,9367,28725,13188,43754,2514,35612
20,48585,34245,34622,20657,49902,6720,206006,205976,43910,42038
21,16095,42717,199995,211321,48275,1257,52000,6789,5413,62418
22,327844,4528,4128,3605,31693,30844,7594,786,21699,4787
23,137257,45797,264640,11994,201860,49560,45828,14117,39861,267685
24,12586,8676,18106,61438,39861,57752,201860,29605,8676,51155
25,13246,44285,205112,41354,4713,262239,5377,39351,21127,271885
26,31200,201557,58067,12768,57571,49828,48511,50473,49866,15743
27,50971,264605,201686,1241,39310,10753,35558,7420,39392,50512
28,12859,28972,44002,25192,43413,13045,29504,50971,20880,56427
29,10753,8402,203329,10753,18199,52130,199853,13188,199283,13188
30,35432,39923,37640,15544,16010,134521,44369,3208,57370,1653
31,6866,56433,6849,49403,204994,41696,24837,15516,42393,204564
32,133802,46293,398960,22342,10098,45170,30983,55824,30475,46375
33,23969,21565,27833,27770,48359,34984,8075,37705,55350,18126
34,20965,13280,8311,48943,197269,12496,8339,44788,202196,5377
35,12963,212567,1836,56478,3243,327900,59689,31317,42442,203432
36,49037,28738,49893,48276,25513,58067,15886,56791,208627,35141
37,25234,2510,22355,20904,50266,35558,44651,217,198161,24680
38,34187,199803,25424,42908,25512,15704,205535,62099,62173,48661
39,37002,8764,13188,25429,2552,25512,12859,41998,17506,199853
40,39863,136393,60309,1880,205485,199516,23951,16188,199399,51124
41,41164,56724,39912,35492,15934,48102,201709,35530,25415,12764
42,30844,39886,328162,15088,15879,50446,42227,21699,271885,133802
43,36549,23089,7522,55824,21385,8839,36905,328162,25,7690
44,199165,12479,7992,44974,33083,35661,59441,20766,50287,25180
45,199938,13246,31510,5089,8816,51630,37100,8339,12676,7420
46,57503,13189,15886,50668,35271,61111,25513,5467,43966,203520
47,42306,37336,44217,20686,31042,44776,203432,45170,43541,41798
48,13045,29134,206177,57069,208712,57269,28972,42908,34187,29134
49,14430,15895,8447,37074,9340,15614,60840,15802,681,15704
50,33763,31337,56876,60893,39923,12969,58280,39837,29505,8657
51,8953,28773,48282,43727,60786,43320,8887,48161,199284,34373
52,266858,37090,5483,131995,4804,39886,12276,33097,45267,202940
53,13807,803,25668,135629,5432,60258,37420,54594,269923,17511
54,198722,41364,201971,206065,132199,37611,50392,29119,59689,45184
55,15763,8422,8412,56515,43406,328228,207995,8560,58079,63834
56,41034,12695,60072,201211,60072,204151,59861,12768,29125,197207
57,202618,196621,264605,20676,34936,12778,11815,135150,35592,42132
58,8866,197046,201091,35592,35592,15895,42306,15962,29314,206548
59,199256,15802,42473,48112,44217,25424,8764,16347,15964,3326
60,13273,44369,1113,197706,133959,137409,205544,41046,2018,55145
61,197204,38965,203602,201822,50309,8226,203512,21173,202208,49974
62,328162,21396,34749,62059,50348,12333,45204,9605,199652,27364
63,13728,55350,134111,262913,25054,28760,19016,3596,17306,14868
64,49784,2259,25596,9188,38505,205697,199128,13285,25596,3215
65,21013,199103,42184,39405,196745,5516,13280,13306,58299,1916
66,42148,49478,207788,20848,211101,16300,25478,49866,207788,205614
67,206548,29032,10881,61157,56478,44217,54858,63771,21430,42622
68,24586,39392,202872,21430,62099,39608,47232,204957,48715,199298
69,31798,15788,1955,196621,199283,205535,20764,42473,16796,43996
70,57469,8487,13273,39533,2485,207642,198330,1205,60609,17579
71,34087,17117,41164,3221,8351,59536,30722,45005,205891,198225
72,6058,327844,40788,1916,6373,12276,63318,4128,9269,28000
73,2500,45828,38505,10010,29551,196610,55350,59125,263209,328162
74,5466,56515,31034,205938,278,56990,51395,198471,199165,28130
75,41341,51873,15743,19750,20912,38077,39686,44045,20647,27831
76,56420,42148,8395,15754,31257,12772,51570,50543,9198,8560
77,16019,57929,3597,20485,199853,14949,3450,20057,202605,51669
78,43754,49931,50825,29134,57069,3209,34393,200155,8764,35592
79,14949,8473,31042,199283,62538,25234,24689,12389,17552,60294
80,14453,18209,20741,7489,42580,133189,206484,5488,29008,3816
81,197650,29081,34688,57760,24786,34087,199937,206339,2852,197809
82,2609,63848,6407,13331,64095,19108,21699,22548,12333,209915
83,10381,27833,9161,11090,6703,12874,26610,14868,31404,134341
84,20912,15589,47589,208139,8529,2611,34156,378,44000,12709
85,44045,50585,203201,200043,62227,40285,12390,34224,197540,10013
86,44923,51836,42387,42765,39153,62282,6856,49675,8194,48551
87,50825,14434,263777,2119,12389,18121,37074,196621,44489,50448
88,35612,202872,48417,47232,29321,39310,25424,34911,35612,28905
89,7470,34779,44244,56040,8916,197046,1901,25291,8522,42652
90,51124,137153,28854,29018,2568,25581,60713,39563,199562,199554
91,49223,61399,28681,21479,47330,39563,203478,12923,60781,8298
92,19653,4657,8982,28573,6128,10242,10094,7753,32881,11051
93,53006,32160,63479,12177,206238,199938,11525,6453,23481,8529
94,43142,201366,24482,201240,23031,2818,42707,13041,41000,51561
95,559,197540,12303,15133,31708,327814,49688,24679,41018,25429
96,48511,8416,196638,34602,25478,25513,29069,50166,197078,48821
97,44489,10881,203432,33915,8447,7470,37084,4851,205535,62429
98,15943,198668,30764,198668,204064,24689,200635,208712,3326,25234
99,14618,15704,1901,10838,7122,206177,28685,8632,4538,15802
100,42560,199554,8487,51859,3842,264679,29802,34790,205790,1741
101,47623,21021,48161,6855,21021,28875,20798,57456,58351,34244
102,43442,16,5524,5645,5786,7247,37520,396982,57084,20900
103,15267,24516,45090,327794,15600,200924,10279,34643,104,34643
104,42669,12496,25151,205112,59125,31122,20647,8468,35699,8311
105,42184,62365,39650,12586,28792,7795,41354,48200,12414,2510
106,24680,12993,31213,62282,24921,44507,21453,21453,29124,21283
107,43542,62538,64112,48747,34187,38796,131937,52431,198657,29125
108,60294,29086,44424,197019,47834,29314,197046,199803,719,50825
109,37074,12714,39310,4538,4837,34911,20473,28685,9367,8767
110,16637,28728,47889,136360,44494,207002,57342,64073,28876,29008
111,210140,1680,205515,51164,31143,203937,206012,23242,8271,211083
112,41103,37513,30892,9498,49604,207841,35393,49941,25472,4616
113,55350,15267,264744,9430,50810,5617,17465,2568,395400,32899
114,57695,43950,203231,42961,19016,25019,8879,53169,36236,35426
115,5539,197095,21413,47474,200043,13969,47524,24603,31242,199468
116,42819,48293,42132,41668,28891,56534,43966,39153,16300,12480
117,199803,17819,327707,31148,62336,135150,38064,23523,29134,62282
118,6848,204957,205535,57728,196687,2119,200114,204332,3209,42189
119,10838,35574,15943,7420,36926,12767,43996,58224,44030,62275
120,208814,47283,137431,39555,35369,203315,34554,16232,198864,50877
121,29405,50994,208332,62432,196890,51728,208764,202391,209045,197765
122,45475,9166,30997,63834,266858,10094,20055,6871,36909,131749
123,17623,55785,27770,37670,8308,15798,27668,46303,132796,197269
124,5505,48943,25180,6724,4755,13041,197540,16363,12479,12390
125,56639,29632,12874,2259,207995,27668,5650,206065,3292,12556
126,206066,3327,34574,61111,43478,51035,41843,57227,25381,48359
127,34393,25159,6058,31042,44244,17552,10013,7122,48661,31036
128,34936,202605,43507,25248,197046,34779,56427,5610,61157,25424
129,23523,15943,51468,46997,7420,35613,56478,29084,37074,20473
130,21859,8330,58328,31736,4434,197448,6881,12252,51392,36884
131,42518,2852,42708,204796,9135,35158,58340,12912,201822,35063
132,131995,237,18822,2110,19528,198736,262178,10131,57119,327687
133,18663,37670,26830,131743,49808,44973,7506,12222,4134,10131
134,207176,51561,12496,61958,27879,37693,1836,2486,2200,1101
135,197095,42442,39138,23855,34612,24164,41405,206313,48747,44651
136,60162,8728,12773,5467,43321,34574,39435,24955,12555,6703
137,200155,134220,28573,206479,12322,37002,7514,14430,57728,49505
138,8764,199101,34093,15962,197029,35574,197318,42000,24586,208712
139,8048,16302,24586,20794,25429,25192,51184,33915,36926,3209
140,39555,197331,134351,6939,61174,64238,15955,28728,201814,44735
141,59970,50289,15456,6876,41585,211083,41585,12757,45005,60767
142,32,52362,23752,199468,10075,133800,41103,12276,11232,11776
143,204170,132933,45820,3596,35003,12346,1289,23719,28768,135629
144,53184,2914,39605,12941,27883,1850,21473,20965,35833,39405
145,199412,198249,553,12628,37100,26793,1103,210103,50324,17356
146,60415,50449,47764,47764,39578,57214,42148,48511,43321,206065
147,43413,263777,27733,13045,12793,28109,19397,37074,44712,56649
148,62275,44002,8251,8251,50163,8866,198161,30764,199524,48417
149,48112,3209,202422,37336,681,48661,41998,56478,10838,13045
150,35227,15401,15368,209700,207036,41495,57469,51806,207992,41771
151,31017,198930,35731,204754,48437,207671,203687,60876,42673,42695
152,7828,13319,63848,262178,38064,16509,208590,328114,10796,16353
153,42615,264744,7850,39891,50585,207306,3676,140726,328228,23719
154,43655,203623,28792,199846,24164,11492,29413,57752,12586,34612
155,42442,21283,48152,31708,209,55350,29396,8262,8365,63771
156,42610,49505,204671,208627,8515,25515,12695,24921,42132,31287
157,44002,45345,10753,45009,43942,9367,16,2510,28972,39028
158,51468,13036,48661,43507,205535,35320,28905,39392,24904,12767
159,398355,42652,39608,35558,199256,29504,6848,60840,10753,8632
160,197669,20860,197706,6364,11317,262691,36290,395214,207642,206484
161,39912,35063,208006,50247,51929,57963,49601,208006,20555,200519
162,37187,327750,133802,5738,40098,36874,132905,203457,17501,4844
163,27833,24164,58765,17804,62023,20677,30938,27790,21565,53006
164,43950,15542,200434,48821,18196,51495,12874,6677,3262,199389
165,43341,21413,3333,199188,9268,42120,31898,198726,57214,37054
166,57128,196638,48089,49866,8641,51836,39087,44507,198068,29551
167,31246,14430,56099,8767,62275,5692,2527,14618,28851,31214
168,13188,34393,198657,25424,206177,8767,29134,29321,20904,8251
169,54412,39608,56622,4837,196621,44712,60294,1901,397168,58224
170,198260,9829,59775,5379,44431,15457,18809,13110,3912,23951
171,48956,60396,8788,205891,43557,207790,197809,39862,34525,16202
172,11215,15826,45170,398355,11426,48294,6373,16591,2907,395748
173,55960,26347,12231,262239,39257,680,207036,4809,27833,63848
174,33988,852,2200,12897,13728,8676,21161,50903,41095,3333
175,39310,201860,41009,51375,51375,2500,37693,34372,680,19397
176,43478,51346,57571,42610,41668,50448,201588,15930,48089,34549
177,28972,199256,15964,15943,20880,8522,8916,397168,35613,57044
178,20845,42908,50971,39790,197318,12322,42908,206420,44303,43708
179,25543,43754,8881,18199,60288,28905,2119,15704,25543,62173
180,47165,39093,22438,201494,60409,35444,35444,39910,17726,133159
181,206228,38949,34081,199150,49775,8559,57760,49974,205515,8788
182,22742,6871,21699,50348,9500,16591,34749,20815,49604,7642
183,12231,18196,39762,131749,35258,49100,38220,6905,20255,23523
184,37693,42612,208261,35378,44647,29527,198570,9008,11845,2611
185,201367,43350,56665,8362,2818,38926,11664,51873,6724,37336
186,34533,49675,59494,44943,12543,48089,28891,57503,196847,39310
187,197029,35518,3549,8866,42473,45906,12119,27017,48417,51819
188,20473,57069,29086,204064,43709,15943,206420,200635,51515,42306
189,57929,56478,25291,25543,60983,57707,42610,8764,51773,33915
190,13489,1835,37136,57558,39602,29317,9829,16735,199554,24764
191,39857,59665,197686,57963,25579,197892,199995,20773,60767,33823
192,43081,10094,27651,28109,24806,9785,12826,45671,3927,6597
193,6453,26610,56166,11708,9145,8283,132796,327900,17465,393522
194,37680,39180,49784,42669,135756,3265,198228,16668,4713,3352
195,62023,57497,5409,34695,41589,45355,9008,203201,8717,271354
196,196847,8641,59861,49828,49828,201776,3216,43321,5468,50629
197,25512,198060,57084,44045,199524,8916,197732,16,197046,13189
198,39608,21430,15614,49931,43541,33915,206177,43708,15788,25192
199,11815,3326,60294,44030,23523,8251,33915,719,8916,61157
200,25412,48072,34660,139994,30041,1267,51124,210329,53667,47377
201,60767,197301,39216,35323,3303,206314,17117,28773,206718,60042
202,18881,63056,24560,21396,4128,239,23655,19750,6181,327844
203,393275,17625,28330,17072,52000,13032,12629,199064,13490,41881
204,31493,200129,5631,44034,263689,24776,34953,1200,42831,3269
205,8788,45009,21473,16668,198721,15108,5607,29632,59507,14618
206,12555,41275,49403,48503,8985,49800,49377,12668,50448,42885
207,29504,56055,199256,31317,35320,29032,4766,3597,43709,33837
208,3209,43709,196687,48417,56427,16302,196687,57069,12322,198657
209,196621,41998,16347,44776,31424,50971,58224,24689,60983,58057
210,51810,22122,47227,12975,34960,27411,49272,21859,6867,4800
211,16331,51728,61189,41424,58313,25374,198415,198611,42717,24589
212,4,6128,22742,3597,37084,60426,10961,12333,6407,16409
213,263703,34643,38926,4697,24603,44285,39762,131269,2549,200386
214,2852,6830,35661,56611,45355,5603,1140,2613,9105,39647
215,51483,13101,200801,25441,12496,196621,31122,1140,198570,56933
216,203296,208627,24877,16300,49800,44673,31036,35239,25133,3274
217,196687,27678,37074,201701,29084,17356,45345,16796,204332,42919
218,25291,52130,56427,42306,202872,8402,50825,50825,6848,44489
219,8522,3320,12389,17552,15964,199298,29314,57269,35518,8447
220,393886,134877,210025,6877,25581,2470,51918,204165,21176,47698
221,21299,12886,60833,35382,202032,15598,41451,24786,50247,204786
222,262149,52431,6373,1237,22742,40809,15954,9166,20115,53184
223,39891,27770,62184,200386,21013,20853,9607,45838,33788,25
224,51495,41405,205775,203953,2549,1270,51873,4922,47217,8220
225,204880,42961,42313,3352,34695,15165,3245,41009,29208,18199
226,42676,35754,12768,3226,41302,42303,25515,50668,49377,42905
227,57707,4804,63771,8881,51184,52,30298,6360,49931,206066
228,14907,198977,43709,43541,13036,1955,29086,204064,8447,202605
229,17819,16347,34779,31798,7470,198161,12714,62275,45935,1901
230,137120,29399,64073,134877,47132,37153,34553,41096,204708,200761
231,48379,30851,57199,208764,28753,39083,40961,16247,8208,31138
232,4474,395075,16637,64112,267,12556,14988,812,11427,2259
233,4755,54594,328049,26347,41327,25220,63479,27828,23181,212647
234,199758,16004,5603,31461,2504,39931,20694,199181,29396,43142
235,47447,47116,31027,9268,8311,263209,36924,208210,42961,7782
236,41843,49472,45025,198068,35598,49673,44943,8728,51032,208139
237,34093,37074,11815,60840,28685,134220,22458,1237,29504,57503
238,58224,206177,50163,199298,198657,199853,201091,197318,44244,47834
239,681,24904,8708,27733,10753,197029,29084,12322,7122,44303
240,43888,15540,26292,21079,208425,21859,15372,61174,395853,58475
241,51255,43727,49169,35432,48282,29247,35352,29624,16331,34525
242,23881,10098,24550,40809,37187,39384,46293,19255,15879,42455
243,7690,28768,328228,19016,9147,25255,52361,7850,27879,11708
244,4713,56611,42009,201155,11708,209,208139,15133,1273,9026
245,50324,199846,50392,35600,50343,17804,29119,15605,207306,18403
246,49673,43097,50166,8641,29226,57843,35754,28891,44417,15600
247,25248,60983,34760,15763,8402,25543,57929,3663,200114,57571
248,43942,200155,5610,28851,200155,51184,206548,202605,12793,200635
249,2552,60294,8764,198060,31798,204957,8881,12714,25429,12714
250,327813,200334,31337,9182,37640,1887,52468,34659,39544,15544
251,43016,208422,34878,34687,2852,55805,49223,51960,25106,203478
252,54858,4616,63927,4844,24550,30892,17934,31727,10961,10242
253,8636,17804,50818,28330,34568,202870,17488,23031,64230,299
254,7642,37100,59689,31250,40285,50673,204880,1101,8311,43205
255,48217,12346,28760,43406,11664,210303,9268,35320,9050,9506
256,8369,56791,49779,48642,208627,44769,8674,201211,33991,25054
257,28851,398355,27800,39310,44395,20794,198060,3927,198668,51836
258,60840,12426,39392,205535,21430,719,12767,196687,20845,5610
259,45935,62275,3326,60288,4538,35592,15943,34936,59504,8473
260,41872,64238,202078,21409,44332,11172,513,33185,49254,8670
261,8648,8763,60470,48969,30722,35348,197765,29512,48328,5588
262,27831,43442,43442,15301,47787,201126,6407,17054,37126,31727
263,39551,395400,132796,39861,35368,197317,8346,55,201843,28099
264,39931,43205,199181,50392,209198,31898,59507,62105,8758,37611
265,8427,48152,51395,36236,51263,27660,12779,42093,203953,32425
266,56534,42303,9198,41727,39775,42819,51346,205246,48642,44024
267,30764,46997,12271,197207,61157,4766,11426,59504,50163,41722
268,43996,44712,60810,16019,29504,16347,25192,47232,16302,200114
269,16796,6848,20676,11815,59504,43541,13045,43942,23523,51184
270,43557,210329,44684,207151,133159,34622,201106,53488,56876,25581
271,8285,15693,202228,29247,6789,201822,199284,60213,202391,199071
272,1797,14754,198736,35559,133481,328114,198736,398447,3663,41495
273,36817,45766,64230,197164,13101,8427,9161,26827,22438,42003
274,208261,56647,57695,25054,2500,5392,59752,16004,6661,2914
275,13306,41341,20853,5377,29396,45194,203641,196819,12843,18881
276,3226,6667,43097,201557,44923,208627,50222,12555,51570,42313
277,47834,51773,20794,43341,48715,33363,36926,24390,200155,59494
278,3326,43507,206420,43413,25192,51468,28851,39790,199853,201091
279,7420,199524,2119,44217,35558,202605,20676,20676,60288,12859
280,205028,49586,16333,399924,60471,29278,61211,63199,8821,208854
281,33980,34743,12996,6805,20783,34056,8542,40961,16247,61189
282,37577,18403,49638,197529,44651,38195,30036,60924,4608,63311
283,45355,12177,13728,52455,13032,35067,45194,8346,63479,139331
284,18106,378,3262,197227,35819,43950,3274,50620,15133,4922
285,8445,205112,197738,34790,197422,53755,6661,212567,43341,263777
286,3327,35598,31200,209456,13194,49813,48293,48642,41798,49588
287,42000,5786,217,48359,24586,197732,27839,131995,206177,211101
288,1901,28851,202618,35046,16019,48747,39392,43542,20764,204064
289,25429,56622,34936,9340,37074,15962,58057,2119,199256,34936
290,49404,25061,31736,197448,48155,21466,21079,210118,44735,8991
291,49601,48328,9211,9125,197686,60042,51057,41360,208183,49745
292,54613,12083,60924,37054,49638,51718,55569,32329,4721,15826
293,6905,6510,28073,134341,50030,29484,4134,27272,9735,45194
294,11492,701,2486,34569,56166,51018,42431,41090,39020,199758
295,44395,12611,62336,5378,5377,11525,50999,12605,29413,56040
296,62282,34123,21412,49779,201588,34602,51225,35754,56649,57214
297,197046,17552,16796,51184,31148,37336,4538,4771,34093,12555
298,16347,43541,28725,31246,204332,202422,34911,16019,3320,199101
299,2514,12322,199524,397168,10838,29134,44303,31042,5692,20676
300,49902,47889,48437,5397,24651,208069,43260,138195,17055,51896
301,207934,33984,35816,61343,28773,12990,25521,51929,203993,61109
302,36937,52336,15826,17378,10886,2128,18822,17934,40497,17072
303,140726,54869,139002,14522,35277,5432,11994,45090,24164,9299
304,41354,60798,43957,59795,28545,205555,201155,35661,64478,21309
305,62371,201213,42729,20712,31493,8376,1136,197317,205614,7122
306,51892,51570,12552,50166,197078,6667,48276,44050,45025,51862
307,202605,11815,47420,199853,8866,56040,39542,271354,202618,201211
308,33915,56427,206548,202618,35046,56622,60810,21430,51468,206177
309,135150,24586,20473,7470,397168,42908,48715,199524,31798,50266
310,15836,1880,35913,5408,327831,21928,20783,41771,49981,48390
311,5479,56912,44158,50633,208422,203474,197650,31069,25184,39878
312,51718,11488,36444,15954,64116,327750,34587,35393,28118,39093
313,135760,134868,15142,17210,12931,41009,51630,207464,33182,21565
314,201333,12392,196745,199103,34643,205775,35378,20900,26615,196745
315,3292,23242,48683,50287,2613,6510,62105,208139,12303,22458
316,42317,56649,29125,24955,200953,43321,51669,49813,25513,12414
317,208712,3597,31798,51468,3209,1916,64112,52285,13036,8515
318,28685,200635,39790,50825,42306,29084,35613,25424,8767,198161
319,51773,51184,8767,23523,35518,35046,8402,20904,135887,719
320,53488,27845,4589,31543,38074,34553,196742,207790,9304,33796
321,12570,197572,40975,44691,197765,31143,29329,41164,15456,51417
322,37513,27901,14102,10094,132003,203457,46609,37199,131995,46609
323,5516,327794,679,59128,5539,49588,38505,17072,51630,52361
324,42612,56990,41695,62023,104,204279,31148,31493,12496,16218
325,48200,20485,198385,201971,43957,28768,10745,13246,44285,4538
326,31370,49377,12772,44417,42148,42676,39007,44053,201825,44973
327,25192,10838,2510,42652,2119,1221,6535,327707,12767,21453
328,35574,25424,35592,12767,48661,6848,15614,197019,57269,204332
329,27843,20473,34187,59504,2514,198657,12322,51515,14618,3320
