,0,1,2,3,4,5,6,7,8,9
330,34154,37989,200460,41652,198260,31727,201430,29614,211398,206594
331,202228,33980,3267,8226,45102,52029,210140,49824,35368,25534
332,4766,14593,27901,8982,62416,39326,19108,6407,43442,327750
333,139002,17072,135328,29962,25220,34814,55785,5416,33097,45355
334,41695,29550,50620,12824,20776,39122,6799,12779,25376,200043
335,41327,197738,41710,50710,205775,26457,21309,57214,21476,4049
336,50448,49371,25515,44507,13189,33837,29124,29226,64429,24961
337,25424,9506,4049,8402,35244,10838,199256,34749,196687,42668
338,202422,25512,16019,200635,28905,58224,198977,25512,1955,44712
339,17552,8767,29314,271354,14618,201091,51468,15943,35558,202422
340,395354,8821,209523,26292,15401,327849,26292,9123,134521,9123
341,39704,20773,49036,56402,201011,59970,20634,51234,203478,2593
342,395685,393249,45267,15806,25472,37126,45942,52362,142616,37474
343,27660,299,395965,23483,16316,12480,17639,36549,31922,132796
344,31712,12430,212882,35067,393552,25180,200462,48146,15169,31122
345,25229,15366,43437,3491,5505,31404,25596,50469,196819,33588
346,61111,201499,51604,42289,42919,33991,8395,60415,35239,20694
347,35046,199283,64116,60294,33915,138398,1930,9340,57069,43826
348,8767,29504,57069,48661,28725,203329,43542,43507,34936,15614
349,4837,50266,42652,5692,271354,43708,8708,12859,48112,8708
350,398065,50156,34897,51943,27845,60471,55805,2485,21859,62024
351,8470,51426,42695,60833,49469,34019,39375,211613,31725,42682
352,15806,267,24851,398960,63311,132199,133661,9824,16591,13925
353,9161,200386,327794,27828,198570,52212,8376,45797,10381,27828
354,35426,29605,12586,56550,23481,30781,15815,15435,47794,209097
355,45009,39702,198127,3265,7922,263157,5603,200801,6821,9340
356,43826,16117,48511,42919,57843,39775,196638,200953,8587,21413
357,12426,135150,17551,1955,58224,25159,27800,3450,43507,60986
358,29314,44489,199803,201091,15962,1901,57728,35592,39310,29321
359,35558,43942,199853,14618,135887,28851,3209,8881,2552,8866
360,137909,42730,57342,202536,58317,48072,1120,13026,9119,49163
361,50030,58280,34347,40994,43749,205679,49788,49601,60016,34878
362,39886,39384,395152,1930,52336,13925,1909,10961,23881,11260
363,17518,17488,19009,35819,34288,47678,36549,133982,32899,267797
364,200043,4739,51263,8339,15344,212882,56639,200409,25019,202583
365,51395,12931,8391,39180,5396,64230,49367,21476,41341,52
366,5468,41843,31257,59702,44769,24921,50448,35807,50512,13306
367,198161,22458,54390,34953,8632,18199,44217,4837,15614,49377
368,8402,48661,197318,52130,43507,3292,48661,197046,31042,28972
369,9340,31042,35574,17506,48112,42189,15788,20845,9340,24586
370,210036,12735,29802,43284,42968,208585,60011,12423,209137,49642
371,204994,60042,12990,197119,43380,49788,13055,58340,5518,12406
372,4128,36874,63774,16881,39326,4657,60036,47787,24173,37199
373,27879,4697,31922,34705,15815,62365,53166,14813,42455,42120
374,29462,39020,6830,42093,27796,36236,198249,8362,60798,47217
375,5432,197317,34568,4713,203641,33182,20766,31287,34568,134220
376,51819,8985,48149,41843,12993,200953,35125,8416,13189,12897
377,31349,64095,44776,14907,29314,11232,17523,3,16019,34123
378,2119,206548,204332,200155,34093,35244,15962,199101,35574,197029
379,36909,57269,62173,199256,25543,197318,20880,8402,44217,34187
380,34705,50877,50277,11317,17072,132203,201220,44381,42298,201852
381,50247,43232,47992,49478,59908,49225,61343,201709,208041,38949
382,131627,4434,32100,5786,10242,24642,24642,11525,50195,5769
383,17804,53006,56728,11830,51873,12731,396515,263209,26347,20255
384,200409,51263,31712,8763,399748,2856,25054,29396,37680,36924
385,202077,8400,44974,44788,23855,131269,41695,201701,49100,3597
386,201825,20910,13118,50543,49779,56791,57503,48166,205246,15844
387,47232,327875,25543,12859,8473,10013,681,18403,25192,25406
388,51515,31349,35046,25512,31349,42610,202872,56427,25291,42908
389,35518,719,58057,135887,11815,200155,43754,61157,31424,20904
390,37457,58475,39555,197669,207841,52063,399105,25447,44185,2698
391,29512,200590,47251,3267,8905,8937,33837,199837,49640,8937
392,52314,328411,12703,212934,50446,199993,1246,132003,30997,24560
393,25668,13781,14638,4812,42093,58299,139331,37420,17623,11814
394,55002,2200,8265,42337,263824,4922,20853,205645,16004,31708
395,42729,3274,39257,8816,328453,267685,4739,48217,15743,4773
396,200675,8674,35754,57128,8194,15930,35239,49472,8334,201860
397,50163,37002,27831,3320,203329,62538,60983,22458,42306,41733
398,8632,60810,43708,44002,199298,42473,31349,47834,34779,43507
399,37336,20845,14907,36909,44030,43413,8632,24586,196621,199524
400,207156,12975,49272,41046,55699,14773,48756,47889,26827,197448
401,35348,202032,39927,34559,202329,51813,35753,49469,15598,39673
402,198985,58473,7303,55392,5483,11404,40328,132199,4764,21699
403,40029,264640,28545,45528,8391,34372,53907,9443,26046,17378
404,41589,8426,29119,12963,28885,16276,50810,34971,41354,201806
405,8412,6724,12897,24691,51155,64444,203231,559,35378,16796
406,51032,12768,25513,31200,8416,211101,12773,13178,51836,56550
407,35592,131995,57929,39257,16302,7782,19653,45345,42908,52000
408,56622,48417,29504,28972,34393,44244,43708,198161,58057,21430
409,7122,34936,48715,2552,37002,57069,62275,8473,4837,20764
410,15751,53667,38074,48918,15703,12735,53055,34958,3130,12488
411,49377,31069,45005,208751,197667,47242,35382,35065,43888,50304
412,2527,32437,12876,63770,61506,1797,33080,1111,11039,577
413,23031,11814,17465,57084,42313,44134,64238,209620,200386,45725
414,12430,198722,39020,12618,26457,6908,12312,1850,6677,41354
415,196610,199412,44395,7922,2486,197269,3265,34984,31272,11426
416,35401,206066,25406,42387,35000,15673,29114,8359,57128,44066
417,57728,27,24398,56639,44303,19653,56055,212934,47834,49828
418,62173,196687,52130,34911,44489,61157,29321,49931,12859,52130
419,10881,44303,29084,681,8522,25248,15802,44244,20794,39608
420,24016,21390,200031,35567,1967,56910,21260,328039,31863,34410
421,42622,40961,205100,60786,198709,61349,42541,50418,34087,206314
422,11232,2495,37090,24768,15954,266858,25472,209792,9605,17054
423,9600,263824,27790,20135,198385,198249,263209,37123,55990,55785
424,199389,11492,5650,16342,13969,12008,15366,50710,2856,39534
425,198570,680,29580,51263,47794,45838,197422,8893,29014,18420
426,34123,51604,24955,20910,44417,41034,34574,49505,59494,205112
427,198977,17506,199283,719,203520,9340,38796,52,8251,51604
428,20880,15962,43542,30764,29134,20764,199298,29134,203329,60810
429,17506,13045,20904,8048,54412,198668,8866,12793,37002,16302
430,138195,42557,34554,16188,327935,20875,60610,41953,31394,208069
431,60786,50316,59686,41753,49465,3249,39399,44341,203687,33980
432,1403,10796,140443,267,4766,53184,32881,2381,4049,39326
433,28073,26457,4750,42455,15763,48926,199064,15450,37670,25668
434,2860,56472,34612,21131,327900,3262,50585,27882,23855,56329
435,12360,203520,6821,36692,49367,201843,39533,553,3333,8551
436,25515,6856,12668,196847,3226,15886,48481,13118,35754,8764
437,43541,55392,7122,8632,58057,2716,33582,557,199298,204151
438,24904,16019,43541,42189,31246,8473,13036,52130,56622,62099
439,56040,1955,43942,15964,17506,206548,8473,48715,54412,15943
440,56456,135134,201814,56635,42863,34594,25441,7684,6893,50857
441,25408,49036,5518,42717,198561,206718,12808,15556,49036,6735
442,12083,8151,20001,11404,11727,2907,47787,33438,24390,37532
443,327707,679,51044,394972,49100,24679,137576,53591,396515,28545
444,31115,58291,7018,34867,42615,35699,1241,25509,51561,22047
445,12931,35067,197540,43950,3215,133982,28130,44066,24725,35518
446,15870,50448,35239,25406,6856,50512,34533,49037,24722,48200
447,56427,64112,27843,43942,25291,63834,2716,56055,199101,12668
448,15704,198657,61169,202872,201091,41998,8251,35046,39608,57728
449,17551,1901,43996,37002,5692,199803,62173,3209,7420,24689
450,25091,213230,12306,38182,5408,29152,52697,20565,55805,201072
451,201776,12637,203687,50288,35714,64475,31461,48139,57254,44574
452,264811,3741,21659,3,3549,63770,11776,45942,12556,395611
453,52455,327814,19045,40764,15557,15763,399748,262239,64444,394972
454,39405,48292,60798,59507,6134,12392,680,56647,48147,12628
455,42093,8319,199846,53169,8362,45725,45014,198127,34156,7303
456,15493,8395,57044,12555,2586,59861,31514,51604,42387,49560
457,34911,14618,19653,12480,8708,7420,264605,15879,31349,39435
458,29084,62099,25512,25234,60810,31042,28725,29086,12389,16019
459,60983,8632,3320,54412,51773,43507,34936,62173,11815,8402
460,21277,702,5379,29399,137576,39636,42580,39616,201072,5576
461,20561,197119,211321,30886,41723,30782,25417,200561,33824,8953
462,1909,328358,2018,6373,12556,4713,33097,23655,6057,41095
463,41881,15344,42003,53166,30889,58322,210,64444,327900,58765
464,8676,1136,3245,21476,132796,9105,62336,47956,49784,48846
465,208139,15743,51862,51561,11845,18663,199389,198385,13065,54858
466,56791,201588,21282,28891,13178,62040,201776,50911,201499,199128
467,199298,3450,8916,39608,60840,12271,57084,60288,35046,51319
468,3320,42000,47834,29504,35613,8764,61169,43541,33915,28725
469,25159,203329,15802,2514,45935,30764,35574,202422,62538,51468
470,30971,15399,25447,44512,14371,61211,13046,208808,43619,15502
471,51960,207803,206339,198611,57456,25408,64475,43148,12816,56630
472,1307,32097,59676,37468,4773,10075,265721,20926,4844,135190
473,11525,197269,45528,201072,15626,6799,40285,29962,9607,9916
474,56515,44788,39180,35710,51044,206067,8319,59689,31673,51871
475,20485,30889,8262,44684,31122,33582,201366,6799,5539,1930
476,43321,20848,49828,49800,48511,5467,42317,35804,31370,15366
477,28725,44776,18199,58224,201701,45935,56099,54412,60810,20910
478,719,30764,200114,198657,204957,48715,42189,34093,41998,196687
479,31424,20880,42610,9367,20794,42000,199524,35574,7470,57269
480,50919,9111,327798,137409,31169,205220,197331,207910,201106,25273
481,211613,34569,34927,197467,205891,43566,51167,8285,49711,3221
482,52362,9245,132268,394256,201126,25472,24173,22742,263157,6327
483,23118,63479,26046,37406,201155,12931,15450,28073,7690,132933
484,49367,200043,31122,58322,17623,47589,44285,205775,15038,12779
485,9145,47447,21283,5650,15435,52361,210218,4788,62113,7594
486,41733,16300,42303,61400,41034,196847,57571,8369,43826,62371
487,198657,6167,27699,1901,8764,27699,5692,6167,43708,44053
488,57269,31246,204957,197029,44424,44303,43507,44424,51184,25248
489,44217,58224,20845,35518,17552,56427,39608,60294,18199,56622
490,34758,50300,3238,200031,12727,42760,29287,15368,196957,29007
491,60664,61958,51483,35065,13026,42038,12307,209974,6846,201035
492,9269,202042,38158,2609,49941,20055,21396,36874,201686,30997
493,45194,9607,207036,2470,198228,49808,139759,208907,9916,12629
494,56329,8820,9008,20766,55960,34695,43341,5410,6327,13285
495,24725,25229,201155,8220,200030,16629,202130,50324,12963,34760
496,49800,31323,31370,50473,206845,8331,49371,49377,201211,34814
497,42189,131937,55392,58057,3274,17506,4771,199283,42189,202164
498,20676,197318,47232,44424,199101,20473,43413,44489,43996,57069
499,44651,8708,43754,31424,16796,29086,12793,15895,271354,51515
500,51392,20741,44365,59554,211398,21176,39616,44735,42560,4780
501,38965,39526,48972,47992,35489,44000,31034,39617,59908,31549
502,55569,133481,9471,133800,11215,23700,9498,30892,2128,198725
503,30707,140726,17306,207464,8400,5409,140726,19016,18419,38220
504,43406,53184,12008,9070,17625,5378,13306,15542,198721,203641
505,44974,48957,5432,31898,42263,4785,6908,205614,48551,20057
506,42765,201776,51032,12389,35125,25417,48670,42317,59861,203329
507,197019,56933,39756,51515,6848,3597,12778,36909,57707,23242
508,12322,47834,198161,199101,200114,8881,21430,50163,56478,200155
509,271354,20676,50266,25159,56017,204064,61157,20764,46997,42610
510,3208,29018,60610,32181,47286,48756,210118,136393,47155,209137
511,51207,42682,43320,35753,3927,9026,8615,204564,198225,206186
512,32329,5483,46309,1797,205614,1734,37468,4685,34760,22342
513,43652,19016,200386,11814,7690,48821,328137,48252,28073,17639
514,8816,5607,47474,199412,24776,29119,48200,5377,29169,206238
515,12374,15557,29632,42953,41682,23118,2518,48551,6799,34749
516,24955,24921,44539,42317,24689,29114,30784,47764,31036,35378
517,57069,9186,197732,12714,198668,4771,28109,6057,31246,44257
518,20764,201091,43413,57707,8657,13188,43709,43413,8473,198668
519,2510,33915,8402,8916,198225,47232,35612,15788,35567,15895
520,35362,207156,57187,212815,32,198781,208574,209553,50467,211552
521,12620,206314,60664,50242,8427,2602,8489,28753,2609,16188
522,16814,38158,262178,6871,395089,4616,62059,57943,54869,12496
523,14522,20776,63920,7795,206509,208942,262239,37406,8468,55536
524,15796,1850,45184,12605,56791,207176,48152,198452,42729,15535
525,43561,21013,60316,37100,20676,3596,205775,50585,25478,15088
526,57044,50166,42289,25381,57728,50222,49037,12695,200635,31317
527,48661,31424,3450,42473,2152,7514,198290,20794,15802,35239
528,42652,35613,28851,43708,202094,62173,204064,8251,12083,29086
529,198060,35612,3209,60983,56040,44424,3326,16302,13127,2119
530,30782,41489,27845,20612,28748,23860,208098,197889,56055,34705
531,197227,25490,15556,41451,46690,35237,31286,39651,41230,48282
532,23752,25472,135190,262792,41695,264608,62416,11051,208261,43442
533,27947,134090,37420,15165,205246,16097,2504,7506,42093,26793
534,206701,208877,1103,35368,15895,1133,6703,28130,3216,60396
535,199128,201701,206065,51495,15614,19045,47956,31242,29321,60288
536,16300,39775,62360,8194,8399,57044,24955,44923,50266,206610
537,200114,37084,142616,12731,205028,13331,37386,36937,204234,15493
538,44244,29321,57707,50971,2510,44395,30764,28725,12759,49931
539,3597,48715,41998,198290,16097,49931,14907,50266,30036,24904
540,133189,27611,50998,202454,35908,209523,15547,38229,395257,5416
541,25106,8508,3221,12578,206701,16298,42708,60042,1270,207300
542,59,16814,36351,7782,9198,24399,203457,3741,48957,23700
543,15450,2500,13490,32890,1955,34953,27928,56166,25515,32890
544,15133,25460,8820,51873,57707,701,34788,8220,56427,51495
545,39138,24940,206610,205818,9208,5738,7018,29208,14907,64112
546,25381,41668,51815,5468,47623,20626,204151,57044,209523,20485
547,202872,56040,27883,15844,271885,557,27843,57084,47654,35807
548,15802,42189,44489,62099,12303,34187,200155,206177,45170,43413
549,22355,13188,12859,45935,28073,39392,16347,51468,48252,35574
550,43848,197975,18809,15540,31673,44544,198225,22122,39122,207002
551,49469,208751,1680,207300,44257,51088,35710,56568,60149,28753
552,32437,10143,19255,6181,20764,16637,394256,205311,48848,22742
553,328262,45820,8029,23031,52130,34224,32160,393552,208712,15267
554,203641,51871,39122,198385,209523,5650,61094,41405,15943,44000
555,29551,35141,1140,1850,202228,23719,29550,35141,23862,201686
556,8395,41727,197078,56420,2497,16117,24722,200161,204994,35258
557,42908,12119,4837,62336,58322,40098,37336,28109,44141,12543
558,61157,50971,199101,50163,63318,8632,49931,34393,328162,44424
559,397168,8866,13045,8522,47524,199101,12389,51184,22773,43942
560,202716,35371,16296,207609,196847,205036,7684,50998,21379,42968
561,49825,57456,34373,15673,13045,49825,50247,206813,8395,31725
562,10075,32100,11051,61468,48417,208590,137818,46309,34393,262691
563,209864,52322,394197,26827,9009,50629,5738,263703,42473,59128
564,13037,206509,61044,34393,39567,45014,12963,34119,50937,56472
565,49420,34788,8763,199165,33080,12684,23855,12480,30836,264605
566,1759,203296,25133,44539,8717,35598,43317,48503,9245,201367
567,60810,4766,138466,42184,262239,10881,46997,6058,327687,12768
568,41998,57728,200635,34093,205818,12859,35046,60810,41405,43541
569,18199,29314,61157,7122,12552,29321,25291,3326,198249,12389
570,12847,24651,48585,50999,24904,21079,15751,22884,42622,35913
571,8302,48327,34038,35734,50825,206813,34762,12307,206548,57760
572,265721,17054,3605,265721,3329,1909,30640,46609,202422,57187
573,4134,40029,35819,1109,12579,8400,31922,12684,13121,24164
574,5391,5505,24691,25220,32100,15169,8445,35426,35382,43350
575,57214,58322,60149,33988,202040,45638,205697,28785,36198,18121
576,35271,49403,42676,48848,14813,198612,44257,35401,8075,15626
577,205535,53046,327875,8473,50178,198060,27725,18121,701,15930
578,8881,5610,29134,44712,5467,60294,39790,25192,12337,31246
579,59504,8881,60840,51773,60294,197019,42473,20880,31213,20880
580,204165,29317,13830,34971,42908,36352,24889,44684,204957,29037
581,200561,63473,41966,9063,51776,49402,28979,28875,43754,12374
582,24851,398447,133661,45671,211321,5524,12812,22927,207156,19750
583,11814,132400,64314,202625,45345,198726,5416,25668,60833,17456
584,20900,41589,20965,48551,29014,15589,197738,64478,4787,50903
585,206065,5432,51873,3215,4758,399748,205479,57675,52341,7514
586,51836,57044,42317,43478,55836,12552,43097,35125,48386,20647
587,29134,48112,38064,41998,29069,135887,134220,39886,60316,15870
588,203329,50163,198668,196687,8767,28685,42000,31246,25417,15962
589,39542,62173,15788,36926,25248,200114,43942,3320,197318,29314
590,201887,31394,20953,209523,12361,134351,15457,28831,8708,35332
591,39526,207790,207423,24739,12662,59414,43016,42695,44914,8285
592,46562,60426,11427,12271,36909,60036,59238,395685,35158,60924
593,263824,52455,3213,207036,559,20766,32899,33876,395611,327741
594,31034,12586,35266,15557,132400,10745,44034,200043,395662,37693
595,34814,3333,6730,39069,13009,23481,200129,13065,197696,36909
596,12543,44604,42668,51032,57227,51225,44050,44257,8339,198127
597,35613,27699,60288,8447,16347,51458,25159,38796,197467,6856
598,12793,204332,49931,29321,25234,12389,34093,201091,50825,43542
599,271885,51468,31148,35332,5576,5610,20845,44303,12714,31042
600,43619,9119,48284,34878,48351,133809,203556,41872,197669,16010
601,50345,15716,41046,263157,42227,41360,48351,49225,33823,15576
602,20057,132255,23655,27883,21131,11215,20001,4528,2495,60362
603,200386,3676,15344,29484,45235,1140,44297,134325,30707,210303
604,34695,25151,5377,39931,39180,56647,6724,2611,42263,5396
605,680,8560,58322,12773,33991,39762,12392,200567,62371,135887
606,41668,35271,44034,44303,20904,24955,57044,206845,1759,35067
607,206177,63834,7828,42000,206420,19397,10838,57929,62099,62360
608,8447,197019,197029,133809,208585,43942,197029,57728,8866,35613
609,20794,199853,719,33885,42893,61169,57269,8767,206774,48715
610,25365,49163,8657,54613,197732,197889,132453,201474,35328,1835
611,20677,44365,42893,26046,21473,3221,201396,6805,21396,39216
612,24768,207841,20055,6659,1289,36149,12083,239,36905,26615
613,17072,396515,37123,3262,205645,16342,395400,264640,5410,10381
614,45014,57356,52039,8334,48670,16363,39351,31122,43437,203231
615,25019,43341,203520,56622,14907,104,2860,48152,204671,5692
616,199860,20626,41733,199803,29086,48293,47764,43478,201091,41341
617,62099,217,3927,198225,16353,4804,45935,4766,62275,42765
618,48715,50825,21430,8648,39673,12793,197019,48417,19693,30764
619,62538,202422,51515,7303,7782,196687,50266,42610,41696,12322
620,43260,33923,136119,1111,207306,39767,29169,49402,36444,6736
621,47992,8937,33824,44285,4785,48971,24956,41897,44647,48971
622,50348,28000,42970,31493,8676,812,23752,23700,203231,18779
623,55824,9161,36905,8492,44507,8339,131210,54869,8412,37123
624,51263,136972,200780,15704,3292,58308,12303,207995,42148,205775
625,8823,20647,28748,39392,61169,327707,50178,35277,202872,45204
626,48276,8334,8334,206637,139195,1759,52048,28917,2119,28760
627,49931,57084,11232,198672,51057,37074,64095,37084,5602,42819
628,24689,35592,202605,28000,30475,24586,199803,13036,197765,50971
629,8916,60840,12793,45797,20647,44489,16302,39608,264640,12793
630,212972,14080,141371,203993,64314,19009,207642,50979,63848,25365
631,59829,205100,15683,42009,50673,5567,39029,8245,199610,48289
632,40788,15699,9269,25513,48089,131743,133481,131743,20485,2495
633,23483,137576,9318,34779,56622,39257,13969,327741,44539,2504
634,27882,212882,22773,47834,47232,200129,49420,3215,25234,1850
635,31272,203953,49420,200460,35913,9443,1850,15969,42610,31798
636,48089,49673,49813,59686,60893,25478,51819,208627,205493,51792
637,199101,47420,52314,18822,23655,16796,9340,46997,31017,49472
638,42473,25192,25234,64238,200801,203520,44002,61169,6373,28851
639,46997,20764,24904,20853,679,204332,24586,58057,62184,1955
640,47869,199571,57219,20965,200129,206157,39837,3842,30781,208448
641,206012,13030,39647,51319,42303,2588,38965,199937,57407,212003
642,56055,56099,38195,12322,202422,135190,327947,16637,60879,198260
643,262913,7690,10279,15614,49931,20750,17439,396515,43542,48252
644,57734,3245,44000,35362,23860,41695,25255,3262,29084,210218
645,15669,62336,43341,51978,29405,36549,51263,39310,135755,54390
646,28738,196847,59702,17523,395152,200161,49779,12543,203602,34372
647,39790,4049,6535,208149,47589,2552,16881,135887,198290,8674
648,51184,208712,25192,9050,135328,34936,12426,48661,15165,39392
649,60288,58057,15704,13041,200780,12426,719,29314,1133,20845
650,53055,24186,198725,39087,51815,204092,56894,50926,200567,60350
651,16322,13127,8437,35244,15788,43749,12637,13335,12993,39835
652,205311,39756,18779,197046,5610,28118,133802,17501,28905,11478
653,17488,395965,24164,12400,49920,15743,37705,40029,42652,17804
654,12479,2611,16363,201011,12593,56329,12843,136972,47381,5410
655,63949,51395,29208,4766,262149,394197,42612,5409,196616,27839
656,44539,60072,51319,25668,9136,56649,13118,51669,24550,62023
657,5610,3549,37315,44973,32899,7828,131995,201686,9600,209456
