,0,1,2,3,4,5,6,7,8,9
658,15895,43542,34393,207960,13041,31148,199101,35613,7992,198977
659,15964,12793,8866,57214,49505,16019,56622,13045,4788,25291
660,209553,20609,395214,21473,12714,199064,139994,202940,50222,60011
661,42252,8580,47626,198977,198161,206339,51417,199995,25424,51207
662,32425,49638,3663,7203,9119,44431,52362,18779,1901,56300
663,29962,14615,9607,49469,210278,57353,263689,4812,60924,31404
664,44684,41354,25310,37386,11478,41589,35179,198721,43016,207960
665,31317,35003,48747,18663,13065,29933,328453,204880,9166,133579
666,35239,3226,13194,47217,27272,39087,43132,206066,55,12337
667,52130,37386,12119,203231,6739,31424,25429,56030,31493,47438
668,31042,205535,29321,16117,48848,58057,198657,57707,24971,29504
669,5692,28685,12322,25291,43754,34093,203329,199853,41727,16347
670,60016,12775,61174,31349,34911,8029,197712,25412,197019,8029
671,29624,47237,33980,15685,21396,208189,200519,61109,28685,60111
672,6057,12778,55569,47330,35530,47787,62267,37578,20911,52362
673,26046,18534,45355,45475,264811,201806,61215,20255,15683,327707
674,16276,31493,12390,63242,28785,53169,3292,8265,6871,29605
675,20810,34372,42961,20694,45194,25,47331,12312,264744,37315
676,44096,15886,201499,5631,15796,60072,62429,25381,200030,44285
677,28905,8522,27725,29125,199860,24806,14949,1221,50550,43132
678,34779,61169,57728,553,35612,210103,202605,42306,58086,199803
679,44030,61157,51184,29086,39392,208712,1955,56622,50971,6848
680,8821,24951,7684,30793,50156,61110,28854,24848,60294,17726
681,60213,50467,35158,208563,35348,61343,6866,48926,136393,200272
682,64095,18420,23473,7594,54632,263779,12876,132255,8245,31712
683,24309,13969,20776,35913,1101,35141,396969,134868,37468,4697
684,25460,9268,15557,35141,204170,213279,12931,51561,42120,36692
685,42313,24603,20750,56472,48146,33083,42009,43437,6739,15964
686,51669,205246,33991,58086,203296,48276,15754,62429,43561,28785
687,61169,10753,63834,24904,20845,4851,59,131937,51815,44507
688,8708,43708,42000,43709,12767,20845,25234,198977,206420,197019
689,27733,24689,44303,200736,201924,50825,8447,34779,8881,14907
690,41953,25542,2568,58351,49745,9829,199159,33771,2568,43619
691,202652,3249,43749,4385,18420,3244,59397,57760,201240,203065
692,49941,4844,9785,1246,199412,33080,2259,26615,398447,52063
693,38505,31922,55785,8427,202625,28979,8029,17439,27928,46416
694,15542,198471,10745,51918,35661,31712,12360,8816,205818,41695
695,12337,50324,15605,24722,5518,17306,39122,48362,201860,39886
696,48166,60879,206066,3292,15943,8194,204671,48276,48276,50585
697,206420,15964,17506,198161,8251,64095,6058,27,44424,16300
698,50266,25234,198977,57910,48072,3320,31246,31349,15895,42000
699,217,44244,57269,15474,39647,21430,42652,14907,5078,15788
700,15547,38195,197669,32425,16881,43384,205961,25538,49465,13004
701,50309,197765,197301,38926,31027,6735,57199,33922,59,51395
702,3605,46609,46293,35179,15165,50348,237,20055,14813,12703
703,327687,45609,29933,34245,15542,15669,5516,131210,21309,132400
704,8426,199758,57734,41709,209456,197422,20686,52039,13306,47794
705,50629,62113,41341,16302,35574,17639,15589,20485,41722,36937
706,49866,44257,41034,206420,39790,8359,29125,61111,39790,62336
707,201091,142616,16881,34177,327844,212934,27733,12556,43942,48276
708,44303,47232,44712,28854,39563,8412,44424,25248,47408,34393
709,44776,51515,8632,266858,4685,39790,20904,8447,34285,56478
710,47451,132203,49920,44297,50324,2568,15566,14708,30298,34553
711,47203,204786,52191,39138,200386,42518,207423,16086,14773,35297
712,327750,61468,37126,202196,22047,55536,10886,174,2611,266858
713,28768,395748,8376,51604,200161,48359,201686,38008,34605,8075
714,39180,21309,31673,20473,42610,198722,9136,206404,44622,6752
715,31027,1101,34372,204957,43542,14813,47589,206479,25512,11404
716,209456,51319,16300,62418,49254,42132,41034,58067,20676,12611
717,13036,23523,30298,41676,34081,36926,30475,19653,4780,43478
718,199524,206420,199298,11051,37520,50266,5610,198668,20783,34911
719,36926,25291,20764,59125,203201,202872,51515,203329,393249,41998
720,200736,57809,14383,8437,9916,15836,136988,1835,15011,33923
721,28840,212815,28857,205697,39533,61344,33824,35224,198722,39308
722,11404,45170,134341,29114,45025,13319,132255,37390,35179,9166
723,6510,2519,139759,16347,39608,12303,202625,38220,56420,45235
724,2914,31712,43205,206177,199803,62000,13246,58291,30764,2860
725,205614,6821,57214,52029,131210,197164,24904,201367,8632,36926
726,33991,198068,51225,34354,48139,24638,8359,24722,199159,45009
727,15614,25543,61468,17054,9605,15964,11727,62538,51698,12757
728,8473,42306,42908,328137,20750,60840,16019,199298,33582,205535
729,198290,42473,28685,35277,27660,60810,15895,35612,4785,60840
730,24186,201924,9119,17705,12741,42685,206774,42968,27882,36352
731,20555,43888,50309,43132,48149,13030,42252,206314,1547,44156
732,1237,11427,2110,3274,8881,40328,37578,34587,35804,13156
733,37420,42455,9430,60810,50971,20647,3596,327687,29086,55990
734,47956,5769,44384,138195,20510,43957,202040,47794,20473,328453
735,8839,34549,24725,29355,34916,41881,58291,30889,211552,5739
736,56649,48511,206845,30983,55391,28738,41727,44417,20561,680
737,204064,31798,16,204847,197095,14434,217,10013,1909,42676
738,199853,15614,208712,12591,17804,3326,198668,29504,199064,197046
739,12119,14907,33915,207176,62290,31246,15704,43996,8220,29084
740,14371,62642,8386,51892,56535,39568,25538,59554,16316,26347
741,41723,205891,16125,24586,719,59397,47203,205046,42919,25431
742,63771,54858,395075,13036,43708,37390,395611,201773,43413,35661
743,63920,6453,16629,31263,61102,31272,395748,35908,24689,4785
744,8265,49688,39931,6829,25431,3352,34549,56329,204232,49784
745,20750,21127,42431,36149,32329,7908,56611,44974,43148,10753
746,29124,50512,41843,9051,207141,29124,42289,25515,6128,43437
747,21430,63771,39542,48446,53166,5786,9186,40098,132933,51234
748,15788,198161,204064,48386,13287,20904,44712,202872,8820,44002
749,4538,12859,58224,44604,48166,42306,8767,1955,49560,8881
750,41026,202536,30041,8412,34779,9905,203476,211722,15493,136988
751,201011,48275,197572,200114,12426,31286,48344,12301,44002,205938
752,13925,132905,1213,49920,52697,46375,43442,17378,13045,7545
753,26793,139002,8346,25534,44506,199103,27947,201072,51776,24516
754,174,209097,208877,57929,9498,56472,20485,56990,200519,13287
755,15798,6703,206957,37963,44973,133289,207960,28748,135132,32
756,15754,31213,44417,31017,7850,41722,58086,59861,45235,203953
757,200635,5692,11727,29605,207176,3450,14434,142616,15542,50222
758,12714,25248,31349,49505,31514,20880,208712,25234,34984,202618
759,199283,29084,16302,62275,15704,50163,202422,42652,203296,28685
760,8581,41437,5408,197318,197019,20612,58475,205220,25248,24909
761,12668,35007,42673,57187,209987,47654,25408,15673,31148,201240
762,37578,51458,25472,209045,47692,23752,49638,141235,196714,46562
763,54869,263157,28099,10881,56055,43341,13807,263824,8240,327900
764,134326,8816,8426,28545,25184,20965,35320,49784,217,31898
765,44024,61094,35067,9136,135629,135328,3333,51395,4434,52431
766,31514,202164,48293,47794,56329,60879,34123,60879,51155,197095
767,29321,17551,27839,56649,57044,271354,17552,11815,12312,12552
768,58057,34911,28972,3209,8412,14907,47834,28851,44943,35046
769,50857,43996,15895,35613,44002,47834,3320,8866,61169,42473
770,12316,199289,208425,59253,211772,29449,45050,133959,8402,14773
771,62059,60664,20956,200590,12996,197765,60781,33980,61110,205934
772,265662,4721,33588,395075,11488,394256,20926,14593,61958,50446
773,3491,27747,23481,63848,12414,21385,13781,2549,17819,6510
774,12605,15435,55002,43437,19045,201971,35277,4739,62759,12392
775,39028,44034,31287,701,6908,11994,34695,42337,15435,14430
776,12767,5468,44923,205246,39028,39435,60415,49779,41327,559
777,212485,38796,212934,15788,57269,64116,62538,17551,34123,12772
778,8208,200114,35613,28725,42189,15802,25512,42189,198977,202872
779,15088,20904,20880,33185,24909,31349,31042,20473,58224,61135
780,34643,197451,17747,205206,203602,50277,197580,39923,9829,35734
781,45184,57199,29670,33438,9534,43197,13194,43727,5588,208520
782,199846,199993,37054,45090,8763,237,27901,61506,20057,202625
783,41722,15011,44494,50316,7522,35378,43915,12177,11090,201290
784,204332,24482,202130,33920,44384,852,15744,9158,43142,265721
785,199484,201806,15774,39153,49478,15011,20712,61094,48152,200462
786,211321,51819,51035,8560,1901,8395,48642,41733,200675,44622
787,6407,37315,14949,204332,202605,22458,1237,44651,34911,12426
788,201072,202618,42189,29050,15594,24904,57707,28972,16347,206549
789,196745,8447,35612,48351,34757,43542,9208,6848,208814,12816
790,42337,43915,45899,4721,3450,16628,3221,60011,34743,201126
791,59861,49788,44869,26592,197207,25106,9605,8520,201126,23031
792,204957,46375,40328,198228,55536,3462,58698,11215,8636,206509
793,28878,17623,328262,201366,49784,20485,24725,327859,50620,199256
794,20773,2860,51561,48511,50911,136972,34971,203231,28785,5539
795,32881,16342,35141,24689,51468,19165,49813,6821,3327,21211
796,12629,42919,8492,206548,198977,49377,34760,34123,52130,25512
797,39533,27843,27017,48804,29037,61468,43541,2497,15704,61344
798,24679,57707,25248,1741,51978,15788,33796,198657,50919,24751
799,35807,12389,8473,58717,52314,34393,29670,24904,56402,766
800,198668,33185,34977,51044,43561,42298,63056,35332,55392,63479
801,49719,34757,35224,39702,36549,35489,3213,25579,45766,205479
802,51935,7727,59617,196745,36692,6373,42905,33080,2516,62538
803,2497,8053,134090,57044,12757,31317,50287,36817,57675,8365
804,64230,31708,20912,20845,3320,48846,48089,56472,29069,5467
805,2856,34814,200462,208712,42000,53591,9506,34788,5610,39790
806,12480,43317,51570,48635,1205,204671,25248,20848,12306,42207
807,12772,138466,4771,207803,60111,36909,44084,37336,50289,44869
808,44424,204064,62099,24398,23752,51515,20561,200114,40328,39522
809,15955,8218,62275,198208,41018,62099,23881,41620,265662,2519
810,206314,43939,41435,28785,40029,50926,19693,16375,12390,12430
811,36149,394256,60213,59689,34971,202652,5432,133802,12360,3450
812,9329,393552,32097,15930,44053,24851,200780,7908,13118,56639
813,25509,207960,42615,44531,51515,21131,49893,200129,28725,5518
814,35141,35320,3352,44489,25424,42831,56040,39702,15782,34093
815,201499,39153,13246,50998,21466,24516,52130,51570,203512,34362
816,43709,37187,50448,51935,513,35000,27845,61468,33080,34285
817,20510,39790,262149,33080,58431,60983,16110,206548,209198,14102
818,8865,48220,42306,55536,42729,25291,786,12361,8426,28330
819,398960,203478,12714,21263,40764,206420,28768,42673,15557,62113
820,14813,18779,21351,136972,17705,21232,44973,58431,35000,53824
821,766,135328,51698,44923,15673,39216,39605,30707,204064,49420
822,20686,18106,10796,203329,15802,4,49505,20712,49920,48149
823,48503,42093,11090,61169,200635,15605,199283,29484,43197,13036
824,197318,8194,199610,197580,13004,48943,44489,41722,40809,34916
825,8559,30475,48217,43380,58340,4755,48585,33582,2519,28857
826,6855,34093,44943,46293,55392,31213,213024,12426,210218,6373
827,263777,197580,46997,264679,20810,1237,30607,201814,39138,18534
828,133736,206813,200155,47513,9161,56478,7418,56912,47764,43366
829,6908,58431,6848,3257,57752,57728,201806,37468,199803,11215
830,12303,29962,204847,48166,42676,44369,51495,9161,20510,43561
831,29114,43406,30798,28685,42652,209040,206845,2914,1764,60879
832,43708,12303,17676,56427,206548,37577,3597,39138,34587,61169
833,13026,41798,52322,15451,59789,51792,48417,31514,18534,13489
834,21221,56030,53169,35805,25374,31673,44558,56933,25180,33922
835,21659,35046,62023,239,35559,59128,47217,205535,44395,30983
836,16629,13830,50449,33097,48957,39153,19528,34705,48511,803
837,41000,197892,36198,6703,15011,39756,23483,29252,47232,5603
838,49100,266858,31246,53184,20900,62336,12414,9471,9069,33363
839,200161,37420,7896,196638,29114,202618,56329,42120,47836,59441
840,44712,204279,207439,202422,12859,37492,50911,38001,4771,49724
841,208425,21379,201126,12426,28972,206873,35518,8823,395748,50163
842,47304,201211,4785,11776,396105,6939,62099,3327,134326,205893
843,8781,52314,56329,39878,56635,60316,201494,34760,197207,34858
844,40764,8251,21379,23881,10796,197696,204467,44002,39775,9605
845,30781,33788,200953,134868,34224,39273,199993,2614,197029,4750
846,43350,197288,198060,24679,2519,197467,33182,42622,24186,136972
847,57571,41103,197019,6739,2518,39542,12611,36351,197572,40328
848,29086,11097,34916,60415,51836,43996,198471,26457,14434,6659
849,204619,29396,8245,20647,15886,13036,51836,197696,133289,8369
850,8905,1836,7545,202605,202618,55286,327875,5617,39405,31349
851,27800,207788,13969,137909,20769,205028,50971,31214,50810,15457
852,269923,6535,58291,204274,41676,45267,60493,14949,5467,33819
853,7992,44424,8319,27725,20815,21473,60396,202618,12426,11039
854,44066,12727,41798,278,49560,56611,262691,34553,55286,132245
855,35754,8905,17518,57675,262913,17511,27747,59970,48289,3265
856,39392,7594,197046,51018,41354,51604,61438,50446,199468,5524
857,29305,42615,28683,49675,28917,53046,13009,23483,3676,49624
858,59536,34971,200350,8839,3326,201701,49675,11492,6830,42065
859,37390,24961,37532,34772,30764,44002,18121,12414,20750,204957
860,45638,15673,263824,25486,7506,211552,204332,48670,42765,34622
861,206404,18121,48147,16591,49825,43888,37492,2716,45011,47654
862,1101,12767,49800,33182,46309,2381,202090,12767,206813,34245
863,42303,50926,201557,42442,20766,8823,134341,25353,37315,63242
864,48417,39878,11426,15589,1109,56911,35908,200519,328049,16668
865,35369,32363,13036,43826,42612,395662,58322,63770,11492,4721
866,3244,4785,15630,50810,44050,35271,48147,62759,49800,44045
867,27699,203231,56568,205028,41341,203432,49478,12637,60072,56534
868,396515,51862,8047,6849,21176,42652,61468,198570,210025,43709
869,13005,50911,26793,3663,1200,200635,202618,199860,198901,211670
870,39650,44651,15542,199064,205311,39637,202539,27678,237,41931
871,24638,197029,49100,8953,208139,203380,44600,43709,38505,9824
872,8251,198725,12695,8468,45820,24560,39326,57935,33920,38008
873,203591,5413,25159,41682,8220,12963,4812,50467,39702,8896
874,35158,52285,12767,42431,42387,8311,206313,41103,5547,6058
875,10961,396969,33185,202242,41998,23316,39069,10010,48918,200801
876,24164,50178,34590,206339,393856,15754,42303,1273,21021,48089
877,31708,34156,24399,30892,38987,59504,27831,29580,7247,206420
878,44973,31257,4812,29933,46375,41341,204957,196847,9051,198288
879,8331,22355,5391,50585,201367,43709,17747,39542,9008,39704
880,208183,28725,58299,8265,327687,7506,43727,15614,59441,395075
881,59397,25002,48166,3216,10745,203065,36351,39568,6856,10279
882,396507,57552,6167,43754,56420,4764,327794,31633,49902,16342
883,4785,32881,12426,25365,43996,8763,16097,57119,213024,48112
884,56911,45725,786,58212,29385,5607,50673,24164,32329,8422
885,8365,2486,30851,36444,28878,35819,41722,6908,137576,44096
886,59702,34224,266858,17488,30607,31036,398721,62336,51018,47232
887,47889,50222,26610,47524,203953,263777,35592,3216,42431,206774
888,48351,3,213279,6752,25,12714,41096,56099,50543,12306
889,15022,37406,5539,28917,8680,48417,209045,57187,41771,212972
890,10010,5567,42819,8369,42065,27947,40788,51417,49225,134090
891,39534,40328,29032,205344,13188,41424,267797,133800,27733,47331
892,34953,135756,1267,202090,3208,57119,48747,62184,15699,20055
893,8334,26615,43380,9785,199551,205614,50343,25180,20965,6799
894,203315,43437,48294,133736,14102,52039,42132,62371,25220,35271
895,21211,31214,5516,41009,24971,11097,50195,41682,211101,56655
896,26167,27800,48386,12479,45725,49779,205813,27883,12110,15456
897,18534,20612,48551,35125,13280,4049,8508,21277,48446,17934
898,5378,57670,49673,34187,60415,8447,202288,15974,138466,26830
899,35320,12812,59,55145,209553,198977,206008,33835,29933,5391
900,201211,64230,35332,213024,45011,44549,29208,263689,199758,17551
901,134697,201080,49402,9506,212934,29140,8220,33920,206957,49800
902,44673,42431,11193,8466,8262,398447,60879,51792,48503,8587
903,11351,43826,133289,34605,201843,42885,138466,48293,207002,206291
904,327900,10013,56990,52039,8820,33920,8612,33363,59665,28788
905,46609,56894,15600,56534,41275,4750,41723,25310,18121,35456
906,50667,28812,29226,20764,17747,20848,19969,34285,209864,6453
907,41682,1797,10838,60432,58280,27839,17623,56300,47956,5607
908,31204,263689,264679,202652,11404,43754,197207,397142,47513,2514
909,42695,206067,196616,19397,208210,33771,30781,203641,12757,50324
910,32100,63949,11404,49604,45828,199071,49472,31148,12361,196638
911,9318,13178,3676,13101,701,56300,12271,20910,39375,141371
912,50287,5739,29527,29550,44622,34156,137120,8916,32425,59536
913,49624,43260,34156,48293,25135,8220,31029,135377,12177,9930
914,44507,47242,57503,206610,42209,28885,15806,33824,201971,63774
915,28857,11193,28109,30999,18822,8641,59125,202288,8763,59715
916,61349,20255,39587,29182,1140,6535,31287,53755,35271,49941
917,2381,64478,28875,263777,4809,199524,12479,30781,28929,8391
918,52361,56665,31727,135756,2516,207464,28738,197207,51234,49893
919,202196,31200,39891,34814,35239,208814,24390,201499,7594,5379
920,43437,44217,5378,8676,201887,3605,12508,9367,267685,43380
921,25513,15547,205614,2586,29081,21476,8520,15566,62290,55824
922,206287,40994,35807,13188,398447,6830,52285,12593,44974,37705
923,57456,43081,131937,5576,12337,263689,18419,4713,60986,200030
924,3,7418,37519,51685,264640,29125,12897,36905,NaN,27725
925,396878,42669,25408,3741,6677,4837,12008,12392,NaN,12931
926,34285,49420,50858,139759,201499,62275,58067,20750,NaN,200161
927,47678,200953,34643,2108,702,20741,17518,204671,NaN,25091
928,31036,135887,136972,31122,40994,39648,204708,8636,NaN,8763
929,200334,2614,206238,203296,133802,61506,42673,60362,NaN,63056
930,50994,16218,34602,203520,58299,39686,55430,198967,NaN,63318
931,55391,15879,398355,44369,28330,8228,23118,37090,NaN,3257
932,132905,51044,45758,25431,13122,18419,198385,8529,NaN,31424
933,64478,8362,1200,201773,48276,49371,48846,198722,NaN,56665
934,60258,12824,28000,55350,NaN,22355,198068,47447,NaN,44673
935,49779,42668,197164,16110,NaN,8708,271885,51319,NaN,204234
936,13004,8636,48292,25151,NaN,25365,136119,36926,NaN,34019
937,58351,47132,20810,29226,NaN,57169,31017,33962,NaN,60426
938,40497,8778,15673,8764,NaN,27651,62513,15830,NaN,11097
939,327814,12333,7782,60493,NaN,44974,36817,2609,NaN,12586
940,47583,8346,205220,206813,NaN,56515,6730,43915,NaN,17819
941,201701,51018,3301,812,NaN,8075,208261,33988,NaN,29580
942,39087,12897,855,8529,NaN,24722,41798,6659,NaN,29114
943,NaN,56420,45766,44066,NaN,6057,52,8395,NaN,43284
944,NaN,4538,200030,12741,NaN,135134,41872,328358,NaN,43451
945,NaN,28854,59752,39028,NaN,1200,31323,16010,NaN,328114
946,NaN,52191,8331,35574,NaN,262792,13319,35323,NaN,27883
947,NaN,3367,19397,NaN,NaN,62371,394972,39093,NaN,50999
948,NaN,26830,33894,NaN,NaN,13122,198726,399748,NaN,27
949,NaN,205697,44769,NaN,NaN,199652,33988,39931,NaN,207141
950,NaN,50667,62267,NaN,NaN,31257,51892,62023,NaN,51349
951,NaN,41034,2504,NaN,NaN,199283,25543,28738,NaN,29317
952,NaN,6058,3215,NaN,NaN,204708,60976,39756,NaN,60876
953,NaN,57469,201367,NaN,NaN,20555,25184,23860,NaN,42953
954,NaN,49169,62429,NaN,NaN,30600,8982,31461,NaN,137818
955,NaN,9930,681,NaN,NaN,12618,19045,19108,NaN,1136
956,NaN,36817,197975,NaN,NaN,28130,16342,137257,NaN,135150
957,NaN,201333,203065,NaN,NaN,134325,43142,47524,NaN,196610
958,NaN,57407,395089,NaN,NaN,197159,13189,15798,NaN,28891
959,NaN,49779,265662,NaN,NaN,20057,2510,34533,NaN,57777
960,NaN,397168,12576,NaN,NaN,207609,2613,44217,NaN,51978
961,NaN,6939,9031,NaN,NaN,49601,49824,203315,NaN,14754
962,NaN,203817,52048,NaN,NaN,53356,63927,44375,NaN,4758
963,NaN,44141,35518,NaN,NaN,200567,52322,8551,NaN,16004
964,NaN,23719,21040,NaN,NaN,20900,31317,269923,NaN,58717
965,NaN,34612,61109,NaN,NaN,395400,5089,36692,NaN,57497
966,NaN,42337,15038,NaN,NaN,201211,20910,12618,NaN,8641
967,NaN,47764,12177,NaN,NaN,36937,397168,44034,NaN,NaN
968,NaN,44030,206404,NaN,NaN,59622,NaN,134220,NaN,NaN
969,NaN,NaN,56639,NaN,NaN,29182,NaN,NaN,NaN,NaN
970,NaN,NaN,12757,NaN,NaN,41000,NaN,NaN,NaN,NaN
971,NaN,NaN,135150,NaN,NaN,50667,NaN,NaN,NaN,NaN
972,NaN,NaN,NaN,NaN,NaN,44384,NaN,NaN,NaN,NaN
973,NaN,NaN,NaN,NaN,NaN,131583,NaN,NaN,NaN,NaN
974,NaN,NaN,NaN,NaN,NaN,50911,NaN,NaN,NaN,NaN
975,NaN,NaN,NaN,NaN,NaN,57084,NaN,NaN,NaN,NaN
976,NaN,NaN,NaN,NaN,NaN,60672,NaN,NaN,NaN,NaN
977,NaN,NaN,NaN,NaN,NaN,50309,NaN,NaN,NaN,NaN
978,NaN,NaN,NaN,NaN,NaN,9245,NaN,NaN,NaN,NaN
979,NaN,NaN,NaN,NaN,NaN,9188,NaN,NaN,NaN,NaN
980,NaN,NaN,NaN,NaN,NaN,199758,NaN,NaN,NaN,NaN
981,NaN,NaN,NaN,NaN,NaN,23523,NaN,NaN,NaN,NaN
982,NaN,NaN,NaN,NaN,NaN,8369,NaN,NaN,NaN,NaN
983,NaN,NaN,NaN,NaN,NaN,131995,NaN,NaN,NaN,NaN
984,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
985,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
986,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
987,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
988,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
989,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
990,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
991,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
993,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
994,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
995,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
996,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
997,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
998,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
