,bias,links,comms
8220,-0.1920854670914185,,
9002,-0.1903978446624155,2.0,0.0
33891,-0.18982911016049986,,
49544,-0.18972240578878363,,
37662,-0.1860714227632898,,
41327,-0.18424082941159714,88.0,11982.0
21320,-0.1841284182468983,,
2603,-0.1834171344166191,,
16637,-0.1833904747263193,,
37100,-0.17938258778750216,,
31027,-0.17912487767774987,1150.0,19911.0
5400,-0.17814586247704156,,
37271,-0.177351962181449,150.0,18264.0
3303,-0.17699502429908698,,
199524,-0.1758300130954682,5636.0,0.0
6667,-0.17490294894533243,452.0,10389.0
25091,-0.17428448994153412,321.0,26556.0
8400,-0.1741074305581014,,
3399,-0.17285632778198945,163.0,17728.0
47147,-0.17259958636623995,746.0,17338.0
21385,-0.1723536808636239,,
37468,-0.17171891275191697,764.0,20144.0
29075,-0.17098781694245835,441.0,22146.0
30844,-0.16977741568308113,,
50673,-0.1690947942740051,819.0,13716.0
20940,-0.16900752764831273,,
41095,-0.1689451603347436,274.0,0.0
3327,-0.16855164401312628,,
559,-0.16855161856015322,,
42473,-0.16852723998406205,3523.0,23453.0
6774,-0.16850085532393866,,
34927,-0.16710340867801543,1010.0,7547.0
8708,-0.1667614575209586,,
8560,-0.16571182414873986,,
28917,-0.16522340672636693,1090.0,1703.0
13237,-0.16504906748526782,1886.0,5541.0
31133,-0.1650136996777074,,
12779,-0.16489321076987862,730.0,37.0
8218,-0.1647388598210009,152.0,16.0
680,-0.16451918484629013,252.0,0.0
15695,-0.1636484453293674,,
6908,-0.163107748727509,54.0,10541.0
60171,-0.16302556178103833,,
8455,-0.1620718524079634,221.0,1.0
8447,-0.16125126632834386,,
15600,-0.16101048407034524,,
35598,-0.1599610651885408,,
24875,-0.15971027627701417,,
39351,-0.15905361744729118,205.0,18467.0
31122,-0.15900872857934623,,
42861,-0.1586430472237943,,
24961,-0.15825717860790123,310.0,21894.0
3292,-0.1582091419263909,,
8359,-0.15809328115322652,,
58299,-0.1579696759134941,203.0,10755.0
50300,-0.15752506549122636,1052.0,0.0
31042,-0.15729931884225223,,
29467,-0.15548924284908283,1387.0,5818.0
12713,-0.1553146776580583,,
49434,-0.155151883354665,424.0,3141.0
2854,-0.15494375568708696,,
8966,-0.15455560712490657,,
16347,-0.1542295825387896,1339.0,0.0
58057,-0.15417339916004025,1538.0,31060.0
20764,-0.153800623933098,427.0,21400.0
34854,-0.15332420343363573,1178.0,11129.0
20811,-0.1531300624800669,1492.0,0.0
8896,-0.15298736579260064,138.0,0.0
34549,-0.1527715334989077,133.0,23468.0
47692,-0.15258335937596845,965.0,27065.0
25160,-0.15212493081534495,1528.0,23820.0
37497,-0.15139267358547093,3117.0,0.0
8422,-0.15064377533542395,,
16086,-0.15046930943977133,,
39912,-0.1494540442994685,,
21013,-0.14930031783670916,,
1836,-0.14923643826882937,,
35266,-0.14873765260359217,606.0,14459.0
9063,-0.14836056135684172,,
8283,-0.14730293405463835,1088.0,20452.0
553,-0.1460498443157099,849.0,0.0
29550,-0.14572277651421217,,
1103,-0.14481911542902903,879.0,18850.0
56665,-0.14456855185582818,2168.0,102.0
8758,-0.14359722332586422,415.0,14150.0
8426,-0.14348047728662827,1111.0,4.0
39122,-0.14246698342068598,1618.0,0.0
3267,-0.14226546180958755,,
59605,-0.14210001712335885,556.0,0.0
37721,-0.14163098604987878,,
48646,-0.14119778463971278,,
9031,-0.14063622728370806,,
1273,-0.1401736418009003,,
328137,-0.1398960500560098,,
15547,-0.1398949786178827,1234.0,0.0
6762,-0.13879159494986082,42.0,161.0
12637,-0.13791402567708833,931.0,13540.0
34177,-0.13768982363757676,1374.0,0.0
2116,-0.13735005516916088,,
5511,-0.13674586200873584,,
8365,-0.1365813701240226,,
5396,-0.13637620848390153,269.0,0.0
4637,-0.13557627751286105,,
766,-0.13520555467023687,,
15830,-0.13516062247527216,,
35699,-0.13432895855466365,,
51088,-0.13167852729770724,579.0,11718.0
37314,-0.13155338248392878,,
5466,-0.13132328973110008,,
198385,-0.13126692000579032,1037.0,21200.0
48166,-0.1312330498476899,1381.0,943.0
34019,-0.1311588116452156,196.0,88.0
9304,-0.13108655162575866,387.0,0.0
60501,-0.1305698239136066,1132.0,8459.0
13285,-0.13028086382583792,,
12414,-0.12994393121057435,,
16265,-0.12920450417374107,,
44103,-0.12749477637765683,1211.0,22433.0
47787,-0.12722981479376116,,
50304,-0.12716885860156735,152.0,0.0
263237,-0.12674548943316655,1657.0,7520.0
5413,-0.1265989278772195,,
4788,-0.12577703699002685,,
21263,-0.12536500959177133,,
31727,-0.12532292000047018,,
44684,-0.12480947504818207,,
20932,-0.12406417032977402,1349.0,0.0
15562,-0.12388167900250213,1.0,10930.0
35369,-0.12364411598205782,767.0,15564.0
3320,-0.12356809086767617,20.0,12826.0
20562,-0.12327661550954883,,
200612,-0.12316275493535755,761.0,0.0
34347,-0.12191329518648208,,
205112,-0.12140411122723016,598.0,8815.0
13101,-0.12116306021834333,,
52320,-0.1209601162818652,489.0,30.0
18106,-0.12073690311412699,1892.0,370.0
50628,-0.12058455886648778,421.0,13567.0
42708,-0.12018053222832004,,
16030,-0.1195815493571839,,
20495,-0.11955663981556564,,
41722,-0.11759439336963551,726.0,10119.0
8607,-0.11727113280910473,,
6894,-0.11722435990034752,427.0,0.0
13030,-0.11642178899565758,82.0,9689.0
8245,-0.11564416855175397,,
6057,-0.11511133126749229,2177.0,0.0
9505,-0.1149169617952639,,
12859,-0.11364463626132304,967.0,18213.0
50877,-0.1134819932478881,963.0,15305.0
15623,-0.11326032119062246,1094.0,16.0
34872,-0.11321843867133641,931.0,9562.0
4775,-0.11255283789477488,,
37239,-0.11248757649390262,1714.0,11.0
49605,-0.11216633088997341,1362.0,11515.0
5602,-0.11202538118342265,277.0,7.0
48362,-0.11170999439195084,69.0,15075.0
60924,-0.11154866617262282,110.0,9.0
49697,-0.11143562643056715,1182.0,25689.0
20912,-0.11120453239670258,365.0,3675.0
28329,-0.11039767237757125,,
52863,-0.10917370964341755,1692.0,0.0
16735,-0.10761272365193975,84.0,1567.0
2856,-0.10749403440111216,,
6830,-0.10736714676158332,21.0,14486.0
4134,-0.10666520652120592,,
8674,-0.10479659277737863,,
25933,-0.10444877563570154,,
36924,-0.10434097770707362,630.0,24121.0
28186,-0.10261381574898643,2612.0,0.0
35313,-0.1023334835687062,,
42541,-0.1016182762416884,1467.0,21246.0
31424,-0.1011948137217833,,
35228,-0.09980716439161874,,
57695,-0.09972123424851764,3252.0,29688.0
24482,-0.09934322223440484,2860.0,26694.0
200020,-0.09919187184260769,,
14840,-0.09899408254500086,,
9658,-0.09858665790561938,,
34245,-0.09835573009761012,,
29222,-0.09734315151614936,241.0,22301.0
17639,-0.09703344426486016,1438.0,0.0
24953,-0.09690877881209925,,
41157,-0.09483409810419063,440.0,8644.0
267613,-0.09423155772633196,2300.0,297.0
2018,-0.09344106303682542,,
29691,-0.0926603355905331,174.0,0.0
8319,-0.09263390276866845,,
48237,-0.09129750284101457,192.0,0.0
38001,-0.09065362244212727,567.0,33.0
1299,-0.09051668841046911,4.0,0.0
5524,-0.08941757252651783,,
21473,-0.0881553764317311,,
52873,-0.08806750941613428,1578.0,5921.0
24753,-0.08740555195699828,,
39591,-0.08630378614120637,,
35600,-0.08617539338064972,,
45896,-0.08600508335564472,,
8470,-0.08520900985641289,,
3170,-0.0841694400682158,512.0,17927.0
1853,-0.08391746106504172,,
203201,-0.08353425590562624,,
15605,-0.0833385847487933,1477.0,26047.0
137409,-0.0827123912636285,,
32653,-0.08190050930095838,,
61573,-0.08125682432275072,2131.0,20248.0
2516,-0.07965902689892612,,
2497,-0.07960427520238289,104.0,0.0
22822,-0.07709356572623838,,
37680,-0.0765901659141699,,
19151,-0.07616802754372154,479.0,0.0
136168,-0.07584791690558035,,
8851,-0.07523654129180102,,
12350,-0.07467277575005093,260.0,0.0
3214,-0.07322122767989825,1445.0,27594.0
201333,-0.07294304723440836,261.0,2924.0
23106,-0.07262144156348072,1779.0,5151.0
9930,-0.07234727494258575,,
15703,-0.07220431827881235,,
5503,-0.07126366380783011,,
18403,-0.07098526122485405,,
9264,-0.06990869602565564,,
61595,-0.06837994671889946,1765.0,5976.0
7575,-0.0683767721677997,495.0,482.0
25220,-0.06826949617584344,1131.0,27456.0
13786,-0.06788431299552533,2068.0,1473.0
21859,-0.06651204598872029,,
58952,-0.06613131506159053,,
29838,-0.0640632670145247,,
6881,-0.06356859890732647,1108.0,0.0
51184,-0.06303423275936249,1371.0,26456.0
49673,-0.06224782721235833,1644.0,23305.0
10310,-0.062051326139844765,,
8763,-0.061874450704979544,,
8075,-0.06048660060875566,,
49375,-0.059822510027129905,,
29140,-0.059697845670914074,2743.0,15473.0
28634,-0.059108609328839545,,
59414,-0.058233093102466604,205.0,11812.0
60169,-0.058086470303397864,,
25061,-0.0577449142443176,,
29357,-0.05571286684014076,,
13335,-0.055491108152649904,,
6866,-0.055056868315039864,,
47441,-0.05457647546948108,1922.0,11192.0
15435,-0.05394688714600582,605.0,0.0
513,-0.05321222310380458,177.0,21119.0
1828,-0.0531107370979611,5488.0,160.0
31742,-0.05192421755449983,653.0,0.0
30950,-0.051733014777088915,52.0,0.0
12605,-0.05165330456723405,,
8551,-0.0512963605234229,,
207910,-0.05120539678732383,2111.0,6942.0
204092,-0.048977822761875345,583.0,14627.0
55720,-0.04888811658785297,486.0,0.0
5430,-0.04821269657085958,,
13189,-0.04591179369424214,,
134823,-0.04569047162591433,1179.0,15345.0
15699,-0.044987084130876376,,
31554,-0.04489063381621916,,
852,-0.04126022323989176,286.0,67.0
206499,-0.04117731585189244,67.0,25134.0
32098,-0.04096238216634296,,
7195,-0.040542349250827225,,
32934,-0.039641781737742576,,
34288,-0.03907650667975826,1607.0,13529.0
38496,-0.038010562429113826,,
42,-0.037864575372870135,,
5603,-0.037245788075146447,,
6461,-0.03601272472636419,,
35320,-0.03563990753193691,,
11403,-0.034241381358701695,,
3491,-0.03398849000005866,147.0,18567.0
33132,-0.03315530778604803,,
5403,-0.03299880527275478,,
62167,-0.03293242950846986,1540.0,0.0
49709,-0.032192785518958544,,
56430,-0.030856753803643056,1967.0,10.0
22652,-0.030697636352372548,411.0,16992.0
28824,-0.030120747310247165,28.0,21633.0
6939,-0.02999684745689235,,
12956,-0.02945090344969037,,
16509,-0.028226085794280653,,
32787,-0.028069043033362995,,
59816,-0.026849457294297885,,
28760,-0.026325706960805828,,
2686,-0.026081582497483602,,
25198,-0.025984222687824854,,
20080,-0.025769393549590625,203.0,12651.0
202365,-0.025397110700364767,577.0,30613.0
22548,-0.025327324204627022,1920.0,17948.0
3280,-0.02480486946615512,735.0,15263.0
11164,-0.0245100891151373,,
21232,-0.023923446532370107,205.0,0.0
131477,-0.02357381067664699,229.0,5325.0
262206,-0.023397938337077484,,
327813,-0.02336819204524776,,
8816,-0.023088670502979802,,
64475,-0.021972859057095562,854.0,23118.0
49102,-0.021105501224993883,123.0,3071.0
1239,-0.020092781756819722,268.0,0.0
207044,-0.01984921667099737,617.0,8526.0
8648,-0.019519234437981314,,
2914,-0.01913794071289887,7.0,11839.0
62955,-0.01625286302043838,,
6720,-0.01569485300471074,1365.0,4.0
37640,-0.014200164680355787,,
50763,-0.013648047595149482,,
264479,-0.01357368705446893,5039.0,0.0
199283,-0.013201715848165652,,
49420,-0.013093548169684777,2809.0,7494.0
28792,-0.01305116918015603,,
35710,-0.012132853995394655,46.0,0.0
51873,-0.011696622922174882,251.0,3487.0
46450,-0.010791592451742105,,
138128,-0.01029003975490106,,
49835,-0.009706766794004285,,
12355,-0.009669328893757712,,
29680,-0.009071065995869265,637.0,7709.0
2857,-0.007469111207825119,,
199181,-0.0072320271957249105,309.0,33.0
3549,-0.005729591559400227,169.0,21880.0
39107,-0.005463933142380029,,
31313,-0.005223143256460894,,
3333,-0.0050233558171575154,687.0,19091.0
34790,-0.003969135494652498,,
51185,-0.0027928318720782386,4606.0,0.0
139836,-0.001995917501573796,,
206356,-0.001001882408213639,956.0,13594.0
13041,-0.0008025457488125554,,
12307,-0.0007539794015354317,197.0,21601.0
24592,-0.00018688426280943915,,
39533,8.846323273914436e-06,34.0,11830.0
210937,0.0004070325525962204,,
132847,0.0011147018622592597,451.0,11068.0
1140,0.0012623089488572603,,
39651,0.00192050514269404,,
33845,0.0033264269862609552,,
15692,0.004328157329869242,,
51333,0.005741582811968904,,
37650,0.006057309670781663,,
28788,0.009123549440492873,,
45437,0.009393583953198892,,
49432,0.01028661503690298,121.0,0.0
199938,0.01032408504209048,1352.0,9658.0
4608,0.010470086984093463,1214.0,0.0
22691,0.011010953415913072,,
59890,0.011195469567382155,1370.0,22922.0
5392,0.0130627488427848,212.0,22081.0
48571,0.013824707741538766,,
142289,0.014598224600725906,,
1126,0.014874645553564214,,
6453,0.015073253494302108,129.0,0.0
62166,0.0163419846834989,,
39668,0.016958593341054318,,
12470,0.018419367335553716,923.0,16226.0
14061,0.019701922019699225,1747.0,35302.0
57111,0.020085764973387654,267.0,7665.0
5390,0.020329557314946456,,
196621,0.02293908282016144,307.0,23069.0
44030,0.025066354624736498,,
132825,0.025395098141811623,100.0,0.0
393950,0.02554396454077512,,
12902,0.029181390915389294,,
8224,0.029654938079270998,,
206313,0.03056365487668078,1218.0,22801.0
6391,0.0314289282435265,,
207968,0.032337284461525506,,
714,0.03258113829689435,,
2895,0.03361100424128516,1980.0,0.0
328320,0.03395967289614443,,
49463,0.03541914903997245,,
37546,0.035510594976218,,
263152,0.03692401855903693,1890.0,14711.0
327983,0.03964867365142677,,
2613,0.04196970472769568,304.0,19262.0
9026,0.042166650137343,,
20751,0.042922625785735136,,
198249,0.04315186105670055,,
20205,0.045066103343338604,80.0,190.0
41953,0.04597481265820047,,
3301,0.04969953336095845,,
34723,0.04981720373284926,,
29527,0.050797947615888184,,
213050,0.05158583845394915,,
21099,0.05212745725311496,,
59919,0.054071548685730164,246.0,12300.0
202032,0.05577094286215445,,
8387,0.05685197800135988,,
21412,0.05826795125842832,1472.0,8774.0
59891,0.05927941123209379,182.0,10.0
39202,0.06198554297014436,,
12895,0.06253567138363447,,
202617,0.06437092362396868,,
198290,0.06484038333873787,,
202297,0.06540495627935794,,
48821,0.06543752393401991,228.0,24128.0
12577,0.066049268519075,,
16298,0.06627904617044766,,
1280,0.06638968361505349,84.0,0.0
174,0.06806981018172564,30.0,0.0
197301,0.06820848680868519,,
327754,0.06940144068594556,,
61292,0.07011306869264544,,
20612,0.0708242703056694,1203.0,9107.0
29505,0.07118072494254335,,
41028,0.07181750314975144,,
4777,0.07368737207233966,148.0,0.0
64271,0.07412210669817121,,
42275,0.07416959250166055,,
33823,0.07448359753829958,,
43578,0.07596551340449675,,
14907,0.08143144250927215,1517.0,33626.0
29438,0.08203594081730436,,
35267,0.08223965910221231,,
35505,0.08387086507617436,,
9318,0.08439868105352133,,
51999,0.08474289662179224,,
327960,0.08795824944489716,705.0,1844.0
8660,0.08877661484725241,1314.0,0.0
35426,0.08904174571151557,,
20704,0.09092890052320168,,
31383,0.09284927939454679,,
16314,0.09445795521711986,,
205148,0.09525451650607142,193.0,1166.0
205206,0.09737462993453239,479.0,12872.0
1403,0.09761478597380968,248.0,826.0
58280,0.10081474788838918,,
209650,0.101067256792442,424.0,9898.0
25152,0.10140966033609367,97.0,8912.0
16004,0.10229108809163279,,
57187,0.10272809897811097,,
40994,0.10316359203530467,877.0,2902.0
213151,0.10320585210679134,900.0,0.0
21360,0.10413651285630099,,
7018,0.10421872410508737,29.0,126.0
204708,0.10439512268634044,983.0,16439.0
58308,0.1057473447311219,463.0,20133.0
203929,0.10691988278899167,,
35332,0.10810875489519756,,
209102,0.10897991958140896,1010.0,0.0
263702,0.11004760478277031,173.0,8893.0
6798,0.11210119157338827,,
21336,0.11774021664880951,,
28571,0.11841633659632755,,
53070,0.11969294051181745,1840.0,15480.0
199324,0.12193706776786328,,
26415,0.12197422682160841,,
51786,0.12401154924470692,497.0,15982.0
48550,0.1251126077675746,210.0,12777.0
29449,0.12677150475206567,,
61218,0.12709057228348364,167.0,1874.0
13830,0.13012244121402006,93.0,348.0
58500,0.1325105002818905,,
52888,0.13251970119374512,,
51809,0.13411727913508198,,
6233,0.135168060244939,1505.0,22983.0
48919,0.13599029036410748,2785.0,12719.0
14630,0.1379967764276957,1448.0,25865.0
263508,0.14014295950888211,,
262757,0.1421202507510655,,
328575,0.14613212860663527,,
29504,0.14870911377200535,288.0,4594.0
328220,0.14950699202747053,,
3233,0.1523628587569048,,
11708,0.15496865153377115,193.0,0.0
133210,0.15912523423051717,757.0,20754.0
60557,0.16009977744428916,,
203574,0.1614116918599695,1745.0,1315.0
47251,0.16474871218565834,42.0,14574.0
271253,0.16752212862238824,4249.0,9403.0
208478,0.1686801878328703,149.0,15598.0
43733,0.17047878384790494,2215.0,0.0
328677,0.177603338142851,,
44393,0.18129278551941574,1042.0,7440.0
52814,0.18854860258425976,1889.0,25.0
5418,0.18874077768047393,,
21700,0.19258020091921235,117.0,4879.0
14026,0.19433169644573756,,
35360,0.19618777631633666,1035.0,25695.0
207564,0.19727230255828232,87.0,6061.0
328730,0.1974672784071707,,
57381,0.1980214350922438,320.0,293.0
328474,0.19848042115118147,1678.0,1784.0
208189,0.1985695265256826,,
16010,0.20119236264655171,,
57821,0.20147047877479007,696.0,133.0
38008,0.2040624748792519,29.0,4340.0
3856,0.2087824380995862,,
24880,0.2171348238487969,,
64116,0.21859509838115798,,
41617,0.22582404978575,,
28000,0.2261119546135948,,
328037,0.23314744669649112,,
31800,0.2346783915275763,,
56444,0.23557074451261428,,
265721,0.24036911148614948,150.0,0.0
5583,0.261727681879953,,
212635,0.30311492233972004,,
49134,0.3074616318030854,,
44097,0.30838144723865923,307.0,6.0
39821,0.31425461387286635,,
46997,0.3258568726538291,638.0,5556.0
132337,0.3293482801024483,,
48147,0.34116317426517995,,
25139,0.3425352993052799,,
20514,0.36538485920947217,574.0,3715.0
270014,0.37159029188638115,,
48292,0.3811148157739419,,
30892,0.3825767884021891,,
210312,0.3867009908721242,,
139009,0.4163021232269415,,
50384,0.4593198452784719,,
43100,0.46559453527819095,,
266309,0.4666221074262733,,
213045,0.4747833092674236,,
35619,0.47528206606528567,,
209833,0.4791369309904425,,
12401,0.4797245373922232,,
328206,0.48794739136108767,,
2027,0.5020845250389927,,
212123,0.5030458498738621,,
8298,0.5049989310525582,,
30132,0.5066985342525587,,
41666,0.5118765439913187,386.0,4201.0
56662,0.5323368954378127,,
205593,0.5331245357450776,,
140731,0.5391033147708058,,
140984,0.5395342635213796,,
211722,0.5430559798554446,,
37989,0.5512765035070144,946.0,1900.0
47422,0.5661775551998094,,
60082,0.5683074526279253,,
269956,0.5777759211549105,,
141011,0.5850087813764837,,
139589,0.5963848354419099,,
57463,0.6024616786442394,,
205488,0.6292541702815013,,
207841,0.6539229103595279,,
35708,0.7422682194822228,,
